$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
CONFLICT (content): Merge conflict in include/linux/slub_def.h
Auto-merging init/Kconfig
Auto-merging kernel/extable.c
CONFLICT (content): Merge conflict in kernel/extable.c
Auto-merging kernel/irq/handle.c
Auto-merging kernel/lockdep.c
Auto-merging kernel/module.c
Auto-merging kernel/relay.c
Auto-merging kernel/sched.c
Auto-merging kernel/sched_clock.c
Auto-merging kernel/softirq.c
Auto-merging mm/memory.c
Auto-merging mm/slab.c
Auto-merging mm/slob.c
CONFLICT (content): Merge conflict in mm/slob.c
Auto-merging mm/slub.c
CONFLICT (content): Merge conflict in mm/slub.c
Automatic merge failed; fix conflicts and then commit the result.
Applying: net: tracing interface fixup
$ git commit -v -a
[master a172c55] Merge commit 'tracing/auto-tracing-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/debugfs-kmemtrace |   71 +
 Documentation/ftrace.txt                    | 1134 +++++++----
 Documentation/kernel-parameters.txt         |   12 +
 Documentation/sysrq.txt                     |    2 +
 Documentation/tracepoints.txt               |   21 +-
 Documentation/vm/kmemtrace.txt              |  126 ++
 MAINTAINERS                                 |    6 +
 arch/Kconfig                                |    1 +
 arch/alpha/include/asm/ftrace.h             |    1 +
 arch/alpha/include/asm/hardirq.h            |   13 -
 arch/avr32/include/asm/ftrace.h             |    1 +
 arch/avr32/include/asm/hardirq.h            |   11 -
 arch/blackfin/include/asm/ftrace.h          |    1 +
 arch/cris/include/asm/ftrace.h              |    1 +
 arch/h8300/include/asm/ftrace.h             |    1 +
 arch/ia64/Kconfig                           |    3 +
 arch/ia64/include/asm/ftrace.h              |   28 +
 arch/ia64/include/asm/hardirq.h             |   10 -
 arch/ia64/kernel/Makefile                   |    5 +
 arch/ia64/kernel/entry.S                    |  100 +
 arch/ia64/kernel/ftrace.c                   |  206 ++
 arch/ia64/kernel/ia64_ksyms.c               |    6 +
 arch/m68k/include/asm/ftrace.h              |    1 +
 arch/mips/include/asm/ftrace.h              |    1 +
 arch/parisc/include/asm/ftrace.h            |    1 +
 arch/um/include/asm/ftrace.h                |    1 +
 arch/x86/Kconfig                            |    2 +
 arch/x86/include/asm/cacheflush.h           |    5 +
 arch/x86/include/asm/fixmap.h               |    2 +
 arch/x86/include/asm/ftrace.h               |    7 +
 arch/x86/include/asm/ptrace-abi.h           |    3 -
 arch/x86/include/asm/thread_info.h          |    9 +-
 arch/x86/kernel/Makefile                    |    3 +-
 arch/x86/kernel/alternative.c               |   29 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c  |    4 +-
 arch/x86/kernel/dumpstack.c                 |    6 +
 arch/x86/kernel/ftrace.c                    |  192 ++-
 arch/x86/kernel/kprobes.c                   |   17 +-
 arch/x86/kernel/process.c                   |    5 +-
 arch/x86/kernel/ptrace.c                    |    7 +
 arch/x86/kvm/Kconfig                        |    3 +-
 arch/x86/mm/init_32.c                       |   35 +-
 arch/x86/mm/init_64.c                       |   37 +-
 arch/xtensa/include/asm/ftrace.h            |    1 +
 block/Kconfig                               |   16 -
 block/Makefile                              |    1 -
 block/blktrace.c                            |  860 --------
 drivers/char/sysrq.c                        |    2 +-
 drivers/oprofile/cpu_buffer.c               |    5 +-
 fs/befs/debug.c                             |    1 +
 fs/debugfs/inode.c                          |   16 +
 fs/libfs.c                                  |   16 +
 fs/partitions/check.c                       |    4 +
 fs/squashfs/export.c                        |    1 +
 include/asm-frv/ftrace.h                    |    1 +
 include/asm-generic/vmlinux.lds.h           |   29 +-
 include/asm-m32r/ftrace.h                   |    1 +
 include/asm-mn10300/ftrace.h                |    1 +
 include/linux/blktrace_api.h                |    5 +
 include/linux/compiler.h                    |    6 +-
 include/linux/debugfs.h                     |    8 +
 include/linux/fdtable.h                     |    4 +-
 include/linux/fs.h                          |   35 +-
 include/linux/ftrace.h                      |  247 ++-
 include/linux/ftrace_irq.h                  |    2 +-
 include/linux/hardirq.h                     |   73 +-
 include/linux/interrupt.h                   |    5 +
 include/linux/kernel.h                      |  133 ++
 include/linux/key.h                         |    1 +
 include/linux/memory.h                      |    6 +
 include/linux/module.h                      |    5 +
 include/linux/rcuclassic.h                  |   16 +-
 include/linux/rcupdate.h                    |    1 -
 include/linux/rcupreempt.h                  |   53 +-
 include/linux/rcutree.h                     |   27 +-
 include/linux/ring_buffer.h                 |   38 +-
 include/linux/sched.h                       |    4 +
 include/linux/security.h                    |   24 +
 include/linux/slab_def.h                    |   68 +-
 include/linux/slob_def.h                    |    9 +-
 include/linux/slub_def.h                    |   49 +-
 include/linux/syscalls.h                    |   60 +-
 include/linux/trace_clock.h                 |   19 +
 include/linux/tracepoint.h                  |  116 +-
 include/trace/block.h                       |   70 +-
 include/trace/irq.h                         |    9 +
 include/trace/irq_event_types.h             |   55 +
 include/trace/kmemtrace.h                   |   63 +
 include/trace/lockdep.h                     |    9 +
 include/trace/lockdep_event_types.h         |   44 +
 include/trace/power.h                       |   32 +
 include/trace/sched.h                       |   49 +-
 include/trace/sched_event_types.h           |  337 +++
 include/trace/skb.h                         |    4 +-
 include/trace/trace_event_types.h           |    5 +
 include/trace/trace_events.h                |    5 +
 include/trace/workqueue.h                   |   25 +
 init/Kconfig                                |    2 +-
 init/main.c                                 |    5 +-
 kernel/extable.c                            |   19 +-
 kernel/irq/handle.c                         |    6 +
 kernel/kprobes.c                            |   19 +-
 kernel/lockdep.c                            |   17 +
 kernel/module.c                             |    2 +-
 kernel/rcuclassic.c                         |   23 +-
 kernel/rcupreempt.c                         |   48 +-
 kernel/rcutree.c                            |   20 +
 kernel/rcutree.h                            |   10 +
 kernel/rcutree_trace.c                      |    2 +
 kernel/relay.c                              |    4 +-
 kernel/sched.c                              |    8 +-
 kernel/sched_clock.c                        |   12 +
 kernel/softirq.c                            |   28 +-
 kernel/trace/Kconfig                        |  138 ++-
 kernel/trace/Makefile                       |   13 +
 kernel/trace/blktrace.c                     | 1515 +++++++++++++
 kernel/trace/events.c                       |   14 +
 kernel/trace/ftrace.c                       | 1700 +++++++++++++---
 kernel/trace/kmemtrace.c                    |  464 ++++
 kernel/trace/ring_buffer.c                  |  692 +++++--
 kernel/trace/trace.c                        | 3045 +++++++++++++++------------
 kernel/trace/trace.h                        |  325 +++-
 kernel/trace/trace_boot.c                   |   36 +-
 kernel/trace/trace_branch.c                 |  278 ++--
 kernel/trace/trace_clock.c                  |  109 +
 kernel/trace/trace_event_profile.c          |   31 +
 kernel/trace/trace_event_types.h            |  173 ++
 kernel/trace/trace_events.c                 |  824 ++++++++
 kernel/trace/trace_events_filter.c          |  427 ++++
 kernel/trace/trace_events_stage_1.h         |   39 +
 kernel/trace/trace_events_stage_2.h         |  176 ++
 kernel/trace/trace_events_stage_3.h         |  281 +++
 kernel/trace/trace_export.c                 |  102 +
 kernel/trace/trace_functions.c              |  369 ++++-
 kernel/trace/trace_functions_graph.c        |  593 ++++--
 kernel/trace/trace_hw_branches.c            |  185 ++-
 kernel/trace/trace_irqsoff.c                |   54 +-
 kernel/trace/trace_mmiotrace.c              |   45 +-
 kernel/trace/trace_nop.c                    |    6 +-
 kernel/trace/trace_output.c                 | 1027 +++++++++
 kernel/trace/trace_output.h                 |   72 +
 kernel/trace/trace_power.c                  |  194 +-
 kernel/trace/trace_printk.c                 |  270 +++
 kernel/trace/trace_sched_switch.c           |   24 +-
 kernel/trace/trace_sched_wakeup.c           |   96 +-
 kernel/trace/trace_selftest.c               |  169 ++-
 kernel/trace/trace_stack.c                  |   19 +-
 kernel/trace/trace_stat.c                   |  326 +++
 kernel/trace/trace_stat.h                   |   31 +
 kernel/trace/trace_syscalls.c               |  250 +++
 kernel/trace/trace_sysprof.c                |   23 +-
 kernel/trace/trace_workqueue.c              |  288 +++
 kernel/tracepoint.c                         |    7 +-
 kernel/workqueue.c                          |   16 +-
 lib/decompress_bunzip2.c                    |    1 +
 lib/decompress_inflate.c                    |    1 +
 lib/decompress_unlzma.c                     |    1 +
 mm/failslab.c                               |    1 +
 mm/memory.c                                 |    2 +
 mm/slab.c                                   |   69 +-
 mm/slob.c                                   |   33 +-
 mm/slub.c                                   |   77 +-
 mm/util.c                                   |   16 +
 samples/tracepoints/tp-samples-trace.h      |    8 +-
 samples/tracepoints/tracepoint-sample.c     |   24 +-
 scripts/Makefile.build                      |   13 +-
 scripts/kallsyms.c                          |   57 +
 scripts/recordmcount.pl                     |   37 +-
 168 files changed, 15451 insertions(+), 4366 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-kmemtrace
 create mode 100644 Documentation/vm/kmemtrace.txt
 create mode 100644 arch/alpha/include/asm/ftrace.h
 create mode 100644 arch/avr32/include/asm/ftrace.h
 create mode 100644 arch/blackfin/include/asm/ftrace.h
 create mode 100644 arch/cris/include/asm/ftrace.h
 create mode 100644 arch/h8300/include/asm/ftrace.h
 create mode 100644 arch/ia64/include/asm/ftrace.h
 create mode 100644 arch/ia64/kernel/ftrace.c
 create mode 100644 arch/m68k/include/asm/ftrace.h
 create mode 100644 arch/mips/include/asm/ftrace.h
 create mode 100644 arch/parisc/include/asm/ftrace.h
 create mode 100644 arch/um/include/asm/ftrace.h
 create mode 100644 arch/xtensa/include/asm/ftrace.h
 delete mode 100644 block/blktrace.c
 create mode 100644 include/asm-frv/ftrace.h
 create mode 100644 include/asm-m32r/ftrace.h
 create mode 100644 include/asm-mn10300/ftrace.h
 create mode 100644 include/linux/trace_clock.h
 create mode 100644 include/trace/irq.h
 create mode 100644 include/trace/irq_event_types.h
 create mode 100644 include/trace/kmemtrace.h
 create mode 100644 include/trace/lockdep.h
 create mode 100644 include/trace/lockdep_event_types.h
 create mode 100644 include/trace/power.h
 create mode 100644 include/trace/sched_event_types.h
 create mode 100644 include/trace/trace_event_types.h
 create mode 100644 include/trace/trace_events.h
 create mode 100644 include/trace/workqueue.h
 create mode 100644 kernel/rcutree.h
 create mode 100644 kernel/trace/blktrace.c
 create mode 100644 kernel/trace/events.c
 create mode 100644 kernel/trace/kmemtrace.c
 create mode 100644 kernel/trace/trace_clock.c
 create mode 100644 kernel/trace/trace_event_profile.c
 create mode 100644 kernel/trace/trace_event_types.h
 create mode 100644 kernel/trace/trace_events.c
 create mode 100644 kernel/trace/trace_events_filter.c
 create mode 100644 kernel/trace/trace_events_stage_1.h
 create mode 100644 kernel/trace/trace_events_stage_2.h
 create mode 100644 kernel/trace/trace_events_stage_3.h
 create mode 100644 kernel/trace/trace_export.c
 create mode 100644 kernel/trace/trace_output.c
 create mode 100644 kernel/trace/trace_output.h
 create mode 100644 kernel/trace/trace_printk.c
 create mode 100644 kernel/trace/trace_stat.c
 create mode 100644 kernel/trace/trace_stat.h
 create mode 100644 kernel/trace/trace_syscalls.c
 create mode 100644 kernel/trace/trace_workqueue.c
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Already uptodate!
Merge made by recursive.
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merging arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   16 ++++++++++++++--
 2 files changed, 19 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Already uptodate!
Merge made by recursive.
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Already up-to-date.
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Already uptodate!
Merge made by recursive.
Merging pci/linux-next
$ git merge pci/linux-next
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Renaming arch/x86/kernel/io_apic.c => arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/include/asm/pci.h
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/x86/pci/fixup.c
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci.h
Auto-merging include/linux/acpi.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 68ac745] Merge commit 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci    |   70 +++
 Documentation/DocBook/kernel-api.tmpl      |    1 +
 Documentation/PCI/MSI-HOWTO.txt            |  814 +++++++++++----------------
 Documentation/PCI/pci-iov-howto.txt        |   99 ++++
 Documentation/feature-removal-schedule.txt |   32 ++
 Documentation/filesystems/sysfs-pci.txt    |   10 +
 Documentation/kernel-parameters.txt        |   11 +
 arch/alpha/include/asm/pci.h               |   14 +
 arch/alpha/kernel/Makefile                 |    2 +-
 arch/alpha/kernel/pci-sysfs.c              |  366 +++++++++++++
 arch/powerpc/include/asm/pci.h             |    4 +
 arch/powerpc/kernel/msi.c                  |    5 +
 arch/x86/include/asm/pci.h                 |    3 +
 arch/x86/kernel/apic/io_apic.c             |    4 +
 arch/x86/kernel/pci-dma.c                  |    3 +-
 arch/x86/pci/early.c                       |   19 +-
 arch/x86/pci/fixup.c                       |   20 -
 arch/x86/pci/legacy.c                      |    3 +-
 arch/x86/pci/mmconfig-shared.c             |  227 ++++++--
 arch/x86/pci/mmconfig_64.c                 |   17 +-
 drivers/acpi/pci_root.c                    |  180 ++++++-
 drivers/pci/Kconfig                        |   10 +
 drivers/pci/Makefile                       |    2 +
 drivers/pci/bus.c                          |    8 +-
 drivers/pci/hotplug/acpi_pcihp.c           |   58 +--
 drivers/pci/hotplug/fakephp.c              |  444 ++++------------
 drivers/pci/hotplug/pciehp.h               |   13 +-
 drivers/pci/hotplug/pciehp_acpi.c          |   21 +-
 drivers/pci/hotplug/pciehp_core.c          |   18 +-
 drivers/pci/hotplug/pciehp_hpc.c           |   34 +-
 drivers/pci/hotplug/shpchp.h               |   10 +-
 drivers/pci/hotplug/shpchp_pci.c           |    2 +-
 drivers/pci/intel-iommu.c                  |    2 +-
 drivers/pci/iov.c                          |  680 +++++++++++++++++++++++
 drivers/pci/msi.c                          |  426 ++++++++--------
 drivers/pci/msi.h                          |    6 -
 drivers/pci/pci-acpi.c                     |  215 --------
 drivers/pci/pci-driver.c                   |   81 +++-
 drivers/pci/pci-sysfs.c                    |  124 ++++-
 drivers/pci/pci.c                          |  193 ++++++-
 drivers/pci/pci.h                          |   65 +++
 drivers/pci/pcie/aer/aerdrv.c              |   28 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c         |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c         |   10 +-
 drivers/pci/pcie/portdrv.h                 |   14 +-
 drivers/pci/pcie/portdrv_bus.c             |   18 +-
 drivers/pci/pcie/portdrv_core.c            |  379 +++++++++-----
 drivers/pci/pcie/portdrv_pci.c             |   50 +-
 drivers/pci/probe.c                        |  210 +++++---
 drivers/pci/quirks.c                       |  221 +++++++--
 drivers/pci/remove.c                       |    4 +
 drivers/pci/search.c                       |    2 +-
 drivers/pci/setup-bus.c                    |    7 +-
 drivers/pci/setup-res.c                    |   15 +
 drivers/pci/slot.c                         |   18 +-
 include/linux/acpi.h                       |   34 ++
