$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 300df7d Merge branch 'upstream-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jlbec/ocfs2
Merging origin/master
$ git merge origin/master
Updating 300df7d..3fe0344
Fast forward
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
 create mode 100644 drivers/usb/otg/langwell_otg.c
 create mode 100644 drivers/vlynq/Kconfig
 create mode 100644 drivers/vlynq/Makefile
 create mode 100644 drivers/vlynq/vlynq.c
 create mode 100644 include/drm/ttm/ttm_bo_api.h
 create mode 100644 include/drm/ttm/ttm_bo_driver.h
 create mode 100644 include/drm/ttm/ttm_memory.h
 create mode 100644 include/drm/ttm/ttm_module.h
 create mode 100644 include/drm/ttm/ttm_placement.h
 delete mode 100644 include/linux/adfs_fs_i.h
 delete mode 100644 include/linux/adfs_fs_sb.h
 create mode 100644 include/linux/firewire.h
 create mode 100644 include/linux/kmemcheck.h
 create mode 100644 include/linux/lis3lv02d.h
 create mode 100644 include/linux/usb/langwell_otg.h
 create mode 100644 include/linux/usb/langwell_udc.h
 create mode 100644 include/linux/usb/r8a66597.h
 create mode 100644 include/linux/vlynq.h
 create mode 100644 include/media/adv7343.h
 create mode 100644 include/scsi/Kbuild
 create mode 100644 include/scsi/scsi_bsg_fc.h
 create mode 100644 kernel/groups.c
 create mode 100644 lib/Kconfig.kmemcheck
 create mode 100644 mm/init-mm.c
 create mode 100644 mm/kmemcheck.c
 delete mode 100644 samples/firmware_class/firmware_sample_driver.c
 delete mode 100644 samples/firmware_class/firmware_sample_firmware_class.c
 create mode 100644 scripts/gfp-translate
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 drivers/net/ucc_geth.c |    2 ++
 scripts/kallsyms.c     |    6 +++---
 2 files changed, 5 insertions(+), 3 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/net/cnic.c |    2 --
 1 files changed, 0 insertions(+), 2 deletions(-)
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/ftdi_sio.h
Auto-merging drivers/usb/serial/option.c
Merge made by recursive.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/arch-v32/kernel/irq.c
Merge made by recursive.
 arch/cris/arch-v32/drivers/cryptocop.c     |    4 ++--
 arch/cris/arch-v32/kernel/irq.c            |    2 +-
 arch/cris/arch-v32/lib/Makefile            |    2 +-
 arch/cris/arch-v32/lib/strcmp.S            |   21 +++++++++++++++++++++
 arch/cris/include/arch-v32/arch/spinlock.h |    6 +++---
 arch/cris/include/asm/string.h             |    6 ++++++
 6 files changed, 34 insertions(+), 7 deletions(-)
 create mode 100644 arch/cris/arch-v32/lib/strcmp.S
Merging ia64/test
$ git merge ia64/test
Merge made by recursive.
 arch/ia64/hp/common/sba_iommu.c         |    2 +-
 arch/ia64/hp/sim/hpsim_irq.c            |    6 +-
 arch/ia64/include/asm/Kbuild            |    1 -
 arch/ia64/include/asm/gcc_intrin.h      |   18 ++++----
 arch/ia64/include/asm/hw_irq.h          |    4 +-
 arch/ia64/include/asm/mca.h             |   38 +++++++++---------
 arch/ia64/include/asm/meminit.h         |   18 ++++----
 arch/ia64/include/asm/pal.h             |   24 +++++------
 arch/ia64/include/asm/processor.h       |   56 +++++++++++++-------------
 arch/ia64/include/asm/sal.h             |    8 ++--
 arch/ia64/include/asm/sn/sn_sal.h       |    2 +-
 arch/ia64/include/asm/types.h           |   13 ++++--
 arch/ia64/include/asm/unistd.h          |    4 +-
 arch/ia64/kernel/efi.c                  |   10 ++--
 arch/ia64/kernel/entry.S                |    1 +
 arch/ia64/kernel/iosapic.c              |   10 ++--
 arch/ia64/kernel/irq.c                  |    2 +-
 arch/ia64/kernel/irq_ia64.c             |    2 +-
 arch/ia64/kernel/irq_lsapic.c           |    2 +-
 arch/ia64/kernel/mca.c                  |   20 +++++-----
 arch/ia64/kernel/module.c               |   14 ++++--
 arch/ia64/kernel/msi_ia64.c             |    2 +-
 arch/ia64/kernel/palinfo.c              |   68 +++++++++++++++---------------
 arch/ia64/kernel/paravirt_patchlist.c   |    2 +
 arch/ia64/kernel/pci-dma.c              |    2 +-
 arch/ia64/kernel/perfmon.c              |    6 +-
 arch/ia64/kernel/setup.c                |   32 +++++++-------
 arch/ia64/kernel/smp.c                  |    2 +-
 arch/ia64/kernel/smpboot.c              |    4 +-
 arch/ia64/kernel/time.c                 |    2 +-
 arch/ia64/kernel/topology.c             |    4 +-
 arch/ia64/kernel/uncached.c             |    3 +-
 arch/ia64/mm/contig.c                   |    9 ++--
 arch/ia64/mm/init.c                     |   15 +++----
 arch/ia64/mm/tlb.c                      |    4 +-
 arch/ia64/pci/pci.c                     |   12 +++---
 arch/ia64/sn/kernel/io_acpi_init.c      |    4 +-
 arch/ia64/sn/kernel/io_common.c         |    2 +-
 arch/ia64/sn/kernel/irq.c               |    6 +-
 arch/ia64/sn/kernel/sn2/sn_hwperf.c     |    4 +-
 arch/ia64/sn/kernel/sn2/sn_proc_fs.c    |    2 +-
 arch/ia64/sn/kernel/tiocx.c             |    2 +-
 arch/ia64/sn/pci/pcibr/pcibr_provider.c |    2 +-
 arch/ia64/sn/pci/tioca_provider.c       |    6 +-
 arch/ia64/sn/pci/tioce_provider.c       |    6 +-
 arch/ia64/xen/irq_xen.c                 |    2 +-
 drivers/char/agp/hp-agp.c               |    5 +-
 drivers/firmware/pcdp.c                 |    4 +-
 include/linux/efi.h                     |    2 +-
 49 files changed, 238 insertions(+), 231 deletions(-)
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging drivers/rtc/Kconfig
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/checksum_mm.h
Removing arch/m68k/include/asm/checksum_no.h
Removing arch/m68k/include/asm/dma_mm.h
Removing arch/m68k/include/asm/dma_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/irq_mm.h
Removing arch/m68k/include/asm/irq_no.h
Removing arch/m68k/include/asm/processor_mm.h
Removing arch/m68k/include/asm/processor_no.h
Merge made by recursive.
 arch/m68k/include/asm/checksum.h             |  160 ++++++++-
 arch/m68k/include/asm/checksum_mm.h          |  148 --------
 arch/m68k/include/asm/checksum_no.h          |  132 -------
 arch/m68k/include/asm/dma.h                  |  492 +++++++++++++++++++++++++-
 arch/m68k/include/asm/dma_mm.h               |   16 -
 arch/m68k/include/asm/dma_no.h               |  494 --------------------------
 arch/m68k/include/asm/hardirq.h              |   21 +-
 arch/m68k/include/asm/hardirq_mm.h           |   16 -
 arch/m68k/include/asm/hardirq_no.h           |   27 --
 arch/m68k/include/asm/irq.h                  |  135 +++++++-
 arch/m68k/include/asm/irq_mm.h               |  126 -------
 arch/m68k/include/asm/irq_no.h               |   26 --
 arch/m68k/include/asm/m5206sim.h             |   22 +-
 arch/m68k/include/asm/m520xsim.h             |   21 +-
 arch/m68k/include/asm/m5249sim.h             |   33 +-
 arch/m68k/include/asm/m5272sim.h             |    5 +
 arch/m68k/include/asm/m5307sim.h             |   21 +-
 arch/m68k/include/asm/m532xsim.h             |   44 +--
 arch/m68k/include/asm/m5407sim.h             |   18 +-
 arch/m68k/include/asm/mcfintc.h              |   89 +++++
 arch/m68k/include/asm/mcfsim.h               |   93 +-----
 arch/m68k/include/asm/processor.h            |  171 +++++++++-
 arch/m68k/include/asm/processor_mm.h         |  130 -------
 arch/m68k/include/asm/processor_no.h         |  143 --------
 arch/m68knommu/kernel/irq.c                  |   21 --
 arch/m68knommu/lib/checksum.c                |    9 -
 arch/m68knommu/platform/5206/config.c        |   56 ++--
 arch/m68knommu/platform/5206e/config.c       |   57 ++--
 arch/m68knommu/platform/520x/config.c        |   30 --
 arch/m68knommu/platform/523x/config.c        |   63 ----
 arch/m68knommu/platform/5249/Makefile        |    2 +-
 arch/m68knommu/platform/5249/config.c        |   49 +--
 arch/m68knommu/platform/5249/intc2.c         |   59 +++
 arch/m68knommu/platform/5272/config.c        |   29 +--
 arch/m68knommu/platform/527x/config.c        |   49 ---
 arch/m68knommu/platform/528x/config.c        |   51 +---
 arch/m68knommu/platform/5307/config.c        |   65 ++---
 arch/m68knommu/platform/532x/config.c        |   49 +---
 arch/m68knommu/platform/5407/config.c        |   68 ++---
 arch/m68knommu/platform/68328/ints.c         |   72 ++--
 arch/m68knommu/platform/68360/ints.c         |   44 ++-
 arch/m68knommu/platform/coldfire/Makefile    |   22 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   93 +++++
 arch/m68knommu/platform/coldfire/intc-simr.c |   78 ++++
 arch/m68knommu/platform/coldfire/intc.c      |  153 ++++++++
 arch/m68knommu/platform/coldfire/pit.c       |    8 -
 arch/m68knommu/platform/coldfire/timers.c    |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c   |   20 +-
 48 files changed, 1704 insertions(+), 2044 deletions(-)
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Recorded preimage for 'arch/mips/cavium-octeon/executive/cvmx-helper-errata.c'
Recorded preimage for 'arch/mips/mm/tlbex.c'
Recorded preimage for 'arch/mips/sibyte/swarm/setup.c'
Recorded preimage for 'drivers/char/hw_random/Kconfig'
Recorded preimage for 'drivers/char/hw_random/Makefile'
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
CONFLICT (add/add): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/include/asm/cpu-features.h
Auto-merging arch/mips/include/asm/mach-cavium-octeon/cpu-feature-overrides.h
Auto-merging arch/mips/mm/tlbex.c
CONFLICT (content): Merge conflict in arch/mips/mm/tlbex.c
Auto-merging arch/mips/sibyte/Kconfig
Auto-merging arch/mips/sibyte/swarm/setup.c
CONFLICT (content): Merge conflict in arch/mips/sibyte/swarm/setup.c
Auto-merging drivers/char/hw_random/Kconfig
CONFLICT (content): Merge conflict in drivers/char/hw_random/Kconfig
Auto-merging drivers/char/hw_random/Makefile
CONFLICT (content): Merge conflict in drivers/char/hw_random/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/mips/cavium-octeon/executive/cvmx-helper-errata.c'.
Recorded resolution for 'arch/mips/mm/tlbex.c'.
Recorded resolution for 'arch/mips/sibyte/swarm/setup.c'.
Recorded resolution for 'drivers/char/hw_random/Kconfig'.
Recorded resolution for 'drivers/char/hw_random/Makefile'.
[master 942d280] Merge commit 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Auto-merging drivers/char/hvcs.c
