$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
$ git merge pci/linux-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-crypt.c           |    8 ++
 drivers/md/dm-delay.c           |    6 +-
 drivers/md/dm-io.c              |   14 +++-
 drivers/md/dm-linear.c          |    4 +-
 drivers/md/dm-mpath.c           |   91 +++++++++++--------
 drivers/md/dm-region-hash.c     |    2 +-
 drivers/md/dm-snap-persistent.c |    2 +-
 drivers/md/dm-snap.c            |   11 +++
 drivers/md/dm-stripe.c          |   15 +++-
 drivers/md/dm-table.c           |  121 ++++++++++++++++++++++---
 drivers/md/dm.c                 |  191 +++++++++++++++++++++------------------
 include/linux/device-mapper.h   |   11 +++
 12 files changed, 327 insertions(+), 149 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging arch/arm/configs/viper_defconfig
Auto-merging arch/powerpc/configs/44x/canyonlands_defconfig
Auto-merging arch/powerpc/configs/44x/redwood_defconfig
Auto-merging arch/powerpc/configs/44x/sam440ep_defconfig
Auto-merging arch/sh/configs/ap325rxa_defconfig
Auto-merging arch/sh/configs/cayman_defconfig
Auto-merging arch/sh/configs/edosk7760_defconfig
Auto-merging arch/sh/configs/migor_defconfig
Auto-merging arch/sh/configs/r7780mp_defconfig
Auto-merging arch/sh/configs/r7785rp_defconfig
Auto-merging arch/sh/configs/se7343_defconfig
Auto-merging arch/sh/configs/sh7785lcr_32bit_defconfig
Auto-merging arch/sh/configs/sh7785lcr_defconfig
Auto-merging arch/sh/configs/shx3_defconfig
Auto-merging arch/sh/configs/urquell_defconfig
Merge made by recursive.
 arch/arm/configs/acs5k_defconfig                  |    2 +-
 arch/arm/configs/acs5k_tiny_defconfig             |    2 +-
 arch/arm/configs/afeb9260_defconfig               |    2 +-
 arch/arm/configs/ams_delta_defconfig              |    2 +-
 arch/arm/configs/at91cap9adk_defconfig            |    2 +-
 arch/arm/configs/at91rm9200dk_defconfig           |    2 +-
 arch/arm/configs/at91rm9200ek_defconfig           |    2 +-
 arch/arm/configs/at91sam9260ek_defconfig          |    2 +-
 arch/arm/configs/at91sam9261ek_defconfig          |    2 +-
 arch/arm/configs/at91sam9263ek_defconfig          |    2 +-
 arch/arm/configs/at91sam9rlek_defconfig           |    2 +-
 arch/arm/configs/ateb9200_defconfig               |    2 +-
 arch/arm/configs/cam60_defconfig                  |    2 +-
 arch/arm/configs/cm_x2xx_defconfig                |    2 +-
 arch/arm/configs/cm_x300_defconfig                |    2 +-
 arch/arm/configs/colibri_pxa270_defconfig         |    2 +-
 arch/arm/configs/corgi_defconfig                  |    2 +-
 arch/arm/configs/csb337_defconfig                 |    2 +-
 arch/arm/configs/csb637_defconfig                 |    2 +-
 arch/arm/configs/ecbat91_defconfig                |    2 +-
 arch/arm/configs/em_x270_defconfig                |    2 +-
 arch/arm/configs/ep93xx_defconfig                 |    2 +-
 arch/arm/configs/ezx_defconfig                    |    2 +-
 arch/arm/configs/iop13xx_defconfig                |    2 +-
 arch/arm/configs/iop32x_defconfig                 |    2 +-
 arch/arm/configs/iop33x_defconfig                 |    2 +-
 arch/arm/configs/ixp2000_defconfig                |    2 +-
 arch/arm/configs/ixp23xx_defconfig                |    2 +-
 arch/arm/configs/ixp4xx_defconfig                 |    2 +-
 arch/arm/configs/kafa_defconfig                   |    2 +-
 arch/arm/configs/kirkwood_defconfig               |    2 +-
 arch/arm/configs/loki_defconfig                   |    2 +-
 arch/arm/configs/magician_defconfig               |    2 +-
 arch/arm/configs/msm_defconfig                    |    2 +-
 arch/arm/configs/mv78xx0_defconfig                |    2 +-
 arch/arm/configs/mx1_defconfig                    |    2 +-
 arch/arm/configs/mx27_defconfig                   |    2 +-
 arch/arm/configs/mx3_defconfig                    |    2 +-
 arch/arm/configs/n770_defconfig                   |    2 +-
 arch/arm/configs/neocore926_defconfig             |    2 +-
 arch/arm/configs/omap3_beagle_defconfig           |    2 +-
 arch/arm/configs/omap3_pandora_defconfig          |    2 +-
 arch/arm/configs/omap_2430sdp_defconfig           |    2 +-
 arch/arm/configs/omap_3430sdp_defconfig           |    2 +-
 arch/arm/configs/omap_generic_1510_defconfig      |    2 +-
 arch/arm/configs/omap_generic_1610_defconfig      |    2 +-
 arch/arm/configs/omap_h2_1610_defconfig           |    2 +-
 arch/arm/configs/omap_h4_2420_defconfig           |    2 +-
 arch/arm/configs/omap_innovator_1510_defconfig    |    2 +-
 arch/arm/configs/omap_ldp_defconfig               |    2 +-
 arch/arm/configs/omap_osk_5912_defconfig          |    2 +-
 arch/arm/configs/onearm_defconfig                 |    2 +-
 arch/arm/configs/orion5x_defconfig                |    2 +-
 arch/arm/configs/overo_defconfig                  |    2 +-
 arch/arm/configs/palmz72_defconfig                |    2 +-
 arch/arm/configs/pcm027_defconfig                 |    2 +-
 arch/arm/configs/picotux200_defconfig             |    2 +-
 arch/arm/configs/pnx4008_defconfig                |    2 +-
 arch/arm/configs/qil-a9260_defconfig              |    2 +-
 arch/arm/configs/rpc_defconfig                    |    2 +-
 arch/arm/configs/rx51_defconfig                   |    2 +-
 arch/arm/configs/s3c2410_defconfig                |    2 +-
 arch/arm/configs/s3c6400_defconfig                |    2 +-
 arch/arm/configs/spitz_defconfig                  |    2 +-
 arch/arm/configs/sx1_defconfig                    |    2 +-
 arch/arm/configs/trizeps4_defconfig               |    2 +-
 arch/arm/configs/versatile_defconfig              |    2 +-
 arch/arm/configs/viper_defconfig                  |    2 +-
 arch/avr32/configs/atngw100_defconfig             |    2 +-
 arch/avr32/configs/atngw100_evklcd100_defconfig   |    2 +-
 arch/avr32/configs/atngw100_evklcd101_defconfig   |    2 +-
 arch/avr32/configs/atstk1002_defconfig            |    2 +-
 arch/avr32/configs/atstk1003_defconfig            |    2 +-
 arch/avr32/configs/atstk1006_defconfig            |    2 +-
 arch/avr32/configs/favr-32_defconfig              |    2 +-
 arch/avr32/configs/hammerhead_defconfig           |    2 +-
 arch/avr32/configs/merisc_defconfig               |    2 +-
 arch/avr32/configs/mimc200_defconfig              |    2 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig      |    2 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig       |    2 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig       |    2 +-
 arch/blackfin/configs/BF533-STAMP_defconfig       |    2 +-
 arch/blackfin/configs/BF537-STAMP_defconfig       |    2 +-
 arch/blackfin/configs/BF538-EZKIT_defconfig       |    2 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig       |    2 +-
 arch/blackfin/configs/BlackStamp_defconfig        |    2 +-
 arch/blackfin/configs/CM-BF527_defconfig          |    2 +-
 arch/blackfin/configs/CM-BF548_defconfig          |    2 +-
 arch/blackfin/configs/PNAV-10_defconfig           |    2 +-
 arch/blackfin/configs/SRV1_defconfig              |    2 +-
 arch/ia64/configs/bigsur_defconfig                |    2 +-
 arch/ia64/configs/xen_domu_defconfig              |    2 +-
 arch/ia64/configs/zx1_defconfig                   |    2 +-
 arch/m32r/configs/m32104ut_defconfig              |    2 +-
 arch/mips/configs/bigsur_defconfig                |    2 +-
 arch/mips/configs/fulong_defconfig                |    2 +-
 arch/mips/configs/markeins_defconfig              |    2 +-
 arch/mips/configs/msp71xx_defconfig               |    2 +-
 arch/mips/configs/mtx1_defconfig                  |    2 +-
 arch/mips/configs/pnx8335-stb225_defconfig        |    2 +-
 arch/powerpc/configs/44x/canyonlands_defconfig    |    2 +-
 arch/powerpc/configs/44x/redwood_defconfig        |    2 +-
 arch/powerpc/configs/44x/sam440ep_defconfig       |    2 +-
 arch/powerpc/configs/44x/warp_defconfig           |    2 +-
 arch/powerpc/configs/52xx/cm5200_defconfig        |    2 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig     |    2 +-
 arch/powerpc/configs/52xx/motionpro_defconfig     |    2 +-
 arch/powerpc/configs/52xx/pcm030_defconfig        |    2 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig       |    2 +-
 arch/powerpc/configs/83xx/asp8347_defconfig       |    2 +-
 arch/powerpc/configs/83xx/mpc8313_rdb_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc8315_rdb_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc832x_mds_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc832x_rdb_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc834x_itx_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc834x_itxgp_defconfig |    2 +-
 arch/powerpc/configs/83xx/mpc834x_mds_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc836x_mds_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc836x_rdk_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc837x_mds_defconfig   |    2 +-
 arch/powerpc/configs/83xx/mpc837x_rdb_defconfig   |    2 +-
 arch/powerpc/configs/83xx/sbc834x_defconfig       |    2 +-
 arch/powerpc/configs/85xx/socrates_defconfig      |    2 +-
 arch/powerpc/configs/85xx/stx_gp3_defconfig       |    2 +-
 arch/powerpc/configs/85xx/tqm8540_defconfig       |    2 +-
 arch/powerpc/configs/85xx/tqm8541_defconfig       |    2 +-
 arch/powerpc/configs/85xx/tqm8548_defconfig       |    2 +-
 arch/powerpc/configs/85xx/tqm8555_defconfig       |    2 +-
 arch/powerpc/configs/85xx/tqm8560_defconfig       |    2 +-
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig     |    2 +-
 arch/powerpc/configs/86xx/gef_sbc310_defconfig    |    2 +-
 arch/powerpc/configs/86xx/gef_sbc610_defconfig    |    2 +-
 arch/powerpc/configs/86xx/mpc8610_hpcd_defconfig  |    2 +-
 arch/powerpc/configs/86xx/mpc8641_hpcn_defconfig  |    2 +-
 arch/powerpc/configs/86xx/sbc8641d_defconfig      |    2 +-
 arch/powerpc/configs/amigaone_defconfig           |    2 +-
 arch/powerpc/configs/c2k_defconfig                |    2 +-
 arch/powerpc/configs/cell_defconfig               |    2 +-
 arch/powerpc/configs/celleb_defconfig             |    2 +-
 arch/powerpc/configs/chrp32_defconfig             |    2 +-
 arch/powerpc/configs/g5_defconfig                 |    2 +-
 arch/powerpc/configs/linkstation_defconfig        |    2 +-
 arch/powerpc/configs/maple_defconfig              |    2 +-
 arch/powerpc/configs/mpc5200_defconfig            |    2 +-
 arch/powerpc/configs/mpc83xx_defconfig            |    2 +-
 arch/powerpc/configs/mpc85xx_defconfig            |    2 +-
 arch/powerpc/configs/mpc85xx_smp_defconfig        |    2 +-
 arch/powerpc/configs/mpc86xx_defconfig            |    2 +-
 arch/powerpc/configs/pasemi_defconfig             |    2 +-
 arch/powerpc/configs/pmac32_defconfig             |    2 +-
 arch/powerpc/configs/ppc40x_defconfig             |    2 +-
 arch/powerpc/configs/ppc44x_defconfig             |    2 +-
 arch/powerpc/configs/ppc64_defconfig              |    2 +-
 arch/powerpc/configs/ppc6xx_defconfig             |    2 +-
 arch/powerpc/configs/prpmc2800_defconfig          |    2 +-
 arch/powerpc/configs/pseries_defconfig            |    2 +-
 arch/powerpc/configs/storcenter_defconfig         |    2 +-
 arch/sh/configs/ap325rxa_defconfig                |    2 +-
 arch/sh/configs/cayman_defconfig                  |    2 +-
 arch/sh/configs/edosk7760_defconfig               |    2 +-
 arch/sh/configs/migor_defconfig                   |    2 +-
 arch/sh/configs/r7780mp_defconfig                 |    2 +-
 arch/sh/configs/r7785rp_defconfig                 |    2 +-
 arch/sh/configs/se7343_defconfig                  |    2 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig         |    2 +-
 arch/sh/configs/sh7785lcr_defconfig               |    2 +-
 arch/sh/configs/shx3_defconfig                    |    2 +-
 arch/sh/configs/urquell_defconfig                 |    2 +-
 arch/sparc/configs/sparc64_defconfig              |    2 +-
 arch/x86/configs/i386_defconfig                   |    2 +-
 arch/x86/configs/x86_64_defconfig                 |    2 +-
 drivers/i2c/algos/i2c-algo-bit.c                  |    2 +-
 drivers/i2c/algos/i2c-algo-pca.c                  |   11 ++
 drivers/i2c/busses/i2c-ali1535.c                  |    2 +-
 drivers/i2c/busses/i2c-ali15x3.c                  |    2 +-
 drivers/i2c/busses/i2c-amd756.c                   |    4 +-
 drivers/i2c/busses/i2c-i801.c                     |    8 +-
 drivers/i2c/busses/i2c-isch.c                     |    2 +-
 drivers/i2c/busses/i2c-nforce2.c                  |    2 +-
 drivers/i2c/busses/i2c-sis5595.c                  |    2 +-
 drivers/i2c/busses/i2c-sis630.c                   |    2 +-
 drivers/i2c/busses/i2c-sis96x.c                   |    2 +-
 drivers/i2c/busses/i2c-voodoo3.c                  |    1 -
 drivers/i2c/chips/Kconfig                         |   15 ---
 drivers/i2c/chips/Makefile                        |    1 -
 drivers/i2c/i2c-core.c                            |   37 +++++-
 drivers/macintosh/therm_adt746x.c                 |   84 +++++++-------
 drivers/macintosh/therm_pm72.c                    |   95 ++++++++--------
 drivers/macintosh/windfarm_lm75_sensor.c          |  129 ++++++++++++---------
 drivers/macintosh/windfarm_max6690_sensor.c       |  103 ++++++++++-------
 drivers/macintosh/windfarm_smu_sat.c              |  109 ++++++++++--------
 drivers/misc/eeprom/Kconfig                       |   14 +++
 drivers/misc/eeprom/Makefile                      |    1 +
 drivers/{i2c/chips => misc/eeprom}/max6875.c      |    0
 drivers/video/tdfxfb.c                            |    1 -
 195 files changed, 527 insertions(+), 444 deletions(-)
 rename drivers/{i2c/chips => misc/eeprom}/max6875.c (100%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/ibmaem   |    2 +-
 drivers/hwmon/Kconfig        |    2 +-
 drivers/hwmon/asus_atk0110.c |    2 ++
 drivers/hwmon/ibmaem.c       |    1 +
 4 files changed, 5 insertions(+), 2 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging arch/arm/mach-pxa/pcm990-baseboard.c
Merge made by recursive.
 Documentation/dvb/get_dvb_firmware              |    6 +-
 Documentation/video4linux/CARDLIST.em28xx       |    1 +
 Documentation/video4linux/CARDLIST.saa7134      |   18 +-
 Documentation/video4linux/gspca.txt             |    1 +
 Documentation/video4linux/pxa_camera.txt        |   49 +
