$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
 arch/ia64/xen/xensetup.S                  |   83 ++++++
 80 files changed, 5546 insertions(+), 185 deletions(-)
 create mode 100644 Documentation/ia64/xen.txt
 create mode 100644 arch/ia64/dig/dig_vtd_iommu.c
 create mode 100644 arch/ia64/dig/machvec_vtd.c
 create mode 100644 arch/ia64/include/asm/iommu.h
 create mode 100644 arch/ia64/include/asm/machvec_dig_vtd.h
 create mode 100644 arch/ia64/include/asm/machvec_xen.h
 create mode 100644 arch/ia64/include/asm/native/pvchk_inst.h
 create mode 100644 arch/ia64/include/asm/pvclock-abi.h
 create mode 100644 arch/ia64/include/asm/swiotlb.h
 create mode 100644 arch/ia64/include/asm/sync_bitops.h
 create mode 100644 arch/ia64/include/asm/syscall.h
 create mode 100644 arch/ia64/include/asm/xen/events.h
 create mode 100644 arch/ia64/include/asm/xen/grant_table.h
 create mode 100644 arch/ia64/include/asm/xen/hypercall.h
 create mode 100644 arch/ia64/include/asm/xen/hypervisor.h
 create mode 100644 arch/ia64/include/asm/xen/inst.h
 create mode 100644 arch/ia64/include/asm/xen/interface.h
 create mode 100644 arch/ia64/include/asm/xen/irq.h
 create mode 100644 arch/ia64/include/asm/xen/minstate.h
 create mode 100644 arch/ia64/include/asm/xen/page.h
 create mode 100644 arch/ia64/include/asm/xen/privop.h
 create mode 100644 arch/ia64/include/asm/xen/xcom_hcall.h
 create mode 100644 arch/ia64/include/asm/xen/xencomm.h
 create mode 100644 arch/ia64/kernel/pci-dma.c
 create mode 100644 arch/ia64/kernel/pci-swiotlb.c
 create mode 100644 arch/ia64/scripts/pvcheck.sed
 create mode 100644 arch/ia64/xen/Kconfig
 create mode 100644 arch/ia64/xen/Makefile
 create mode 100644 arch/ia64/xen/grant-table.c
 create mode 100644 arch/ia64/xen/hypercall.S
 create mode 100644 arch/ia64/xen/hypervisor.c
 create mode 100644 arch/ia64/xen/irq_xen.c
 create mode 100644 arch/ia64/xen/irq_xen.h
 create mode 100644 arch/ia64/xen/machvec.c
 create mode 100644 arch/ia64/xen/suspend.c
 create mode 100644 arch/ia64/xen/time.c
 create mode 100644 arch/ia64/xen/time.h
 create mode 100644 arch/ia64/xen/xcom_hcall.c
 create mode 100644 arch/ia64/xen/xen_pv_ops.c
 create mode 100644 arch/ia64/xen/xencomm.c
 create mode 100644 arch/ia64/xen/xenivt.S
 create mode 100644 arch/ia64/xen/xensetup.S
Merging quilt/m68k
$ git merge quilt/m68k
Merge made by recursive.
 drivers/char/amiserial.c |    6 ++++--
 1 files changed, 4 insertions(+), 2 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68knommu/platform/coldfire/entry.S |   15 ++-------------
 1 files changed, 2 insertions(+), 13 deletions(-)
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/master
$ git merge parisc/master
CONFLICT (rename/delete): Renamed include/asm-parisc/a.out.h->arch/parisc/include/asm/a.out.h in parisc/master and deleted in HEAD
Auto-merged arch/parisc/Kconfig
Auto-merged arch/parisc/kernel/syscall_table.S
Auto-merged drivers/char/agp/parisc-agp.c
Auto-merged drivers/rtc/Kconfig
Auto-merged drivers/rtc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/parisc/include/asm/a.out.h
rm 'arch/parisc/include/asm/a.out.h'
$ git commit -v -a
Created commit 67d318d: Merge commit 'parisc/master'
$ git diff -M --stat --summary HEAD^..
 arch/parisc/Kconfig                                |    2 +
 .../asm-parisc => arch/parisc/include/asm}/Kbuild  |    0 
 .../asm-parisc => arch/parisc/include/asm}/agp.h   |    0 
 .../parisc/include/asm}/asmregs.h                  |    0 
 .../parisc/include/asm}/assembly.h                 |    0 
 .../parisc/include/asm}/atomic.h                   |    0 
 .../parisc/include/asm}/auxvec.h                   |    0 
 .../parisc/include/asm}/bitops.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/bug.h   |    0 
 .../asm-parisc => arch/parisc/include/asm}/bugs.h  |    0 
 .../parisc/include/asm}/byteorder.h                |    0 
 .../asm-parisc => arch/parisc/include/asm}/cache.h |    0 
 .../parisc/include/asm}/cacheflush.h               |    0 
 .../parisc/include/asm}/checksum.h                 |    0 
 .../parisc/include/asm}/compat.h                   |    0 
 .../parisc/include/asm}/compat_rt_sigframe.h       |    0 
 .../parisc/include/asm}/compat_signal.h            |    0 
 .../parisc/include/asm}/compat_ucontext.h          |    0 
 .../parisc/include/asm}/cputime.h                  |    0 
 .../parisc/include/asm}/current.h                  |    0 
 .../asm-parisc => arch/parisc/include/asm}/delay.h |    0 
 .../parisc/include/asm}/device.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/div64.h |    0 
 .../parisc/include/asm}/dma-mapping.h              |    0 
 .../asm-parisc => arch/parisc/include/asm}/dma.h   |    0 
 .../parisc/include/asm}/eisa_bus.h                 |    0 
 .../parisc/include/asm}/eisa_eeprom.h              |    0 
 .../asm-parisc => arch/parisc/include/asm}/elf.h   |    0 
 .../parisc/include/asm}/emergency-restart.h        |    0 
 .../asm-parisc => arch/parisc/include/asm}/errno.h |    0 
 .../asm-parisc => arch/parisc/include/asm}/fb.h    |    0 
 .../asm-parisc => arch/parisc/include/asm}/fcntl.h |    0 
 .../parisc/include/asm}/fixmap.h                   |    0 
 .../parisc/include/asm}/floppy.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/futex.h |    0 
 .../parisc/include/asm}/grfioctl.h                 |    0 
 .../parisc/include/asm}/hardirq.h                  |    0 
 .../parisc/include/asm}/hardware.h                 |    0 
 .../parisc/include/asm}/hw_irq.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/ide.h   |    0 
 .../asm-parisc => arch/parisc/include/asm}/io.h    |    0 
 .../asm-parisc => arch/parisc/include/asm}/ioctl.h |    0 
 .../parisc/include/asm}/ioctls.h                   |    0 
 .../parisc/include/asm}/ipcbuf.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/irq.h   |    0 
 .../parisc/include/asm}/irq_regs.h                 |    0 
 .../parisc/include/asm}/kdebug.h                   |    0 
 .../parisc/include/asm}/kmap_types.h               |    0 
 .../asm-parisc => arch/parisc/include/asm}/led.h   |    0 
 .../parisc/include/asm}/linkage.h                  |    0 
 .../asm-parisc => arch/parisc/include/asm}/local.h |    0 
 .../parisc/include/asm}/machdep.h                  |    0 
 .../parisc/include/asm}/mc146818rtc.h              |    0 
 .../parisc/include/asm}/mckinley.h                 |    0 
 .../asm-parisc => arch/parisc/include/asm}/mman.h  |    0 
 .../asm-parisc => arch/parisc/include/asm}/mmu.h   |    0 
 .../parisc/include/asm}/mmu_context.h              |    0 
 .../parisc/include/asm}/mmzone.h                   |    0 
 .../parisc/include/asm}/module.h                   |    0 
 .../parisc/include/asm}/msgbuf.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/mutex.h |    0 
 .../asm-parisc => arch/parisc/include/asm}/page.h  |    0 
 .../asm-parisc => arch/parisc/include/asm}/param.h |    0 
 .../parisc/include/asm}/parisc-device.h            |    0 
 .../parisc/include/asm}/parport.h                  |    0 
 .../asm-parisc => arch/parisc/include/asm}/pci.h   |    0 
 .../asm-parisc => arch/parisc/include/asm}/pdc.h   |    5 +
 .../parisc/include/asm}/pdc_chassis.h              |    0 
 .../parisc/include/asm}/pdcpat.h                   |    0 
 .../parisc/include/asm}/percpu.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/perf.h  |    0 
 .../parisc/include/asm}/pgalloc.h                  |    0 
 .../parisc/include/asm}/pgtable.h                  |    0 
 .../asm-parisc => arch/parisc/include/asm}/poll.h  |    0 
 .../parisc/include/asm}/posix_types.h              |    0 
 .../parisc/include/asm}/prefetch.h                 |    0 
 .../parisc/include/asm}/processor.h                |    0 
 .../asm-parisc => arch/parisc/include/asm}/psw.h   |    0 
 .../parisc/include/asm}/ptrace.h                   |   10 +
 .../asm-parisc => arch/parisc/include/asm}/real.h  |    0 
 .../parisc/include/asm}/resource.h                 |    0 
 .../asm-parisc => arch/parisc/include/asm}/ropes.h |    2 +-
 .../parisc/include/asm}/rt_sigframe.h              |    0 
 .../asm-parisc => arch/parisc/include/asm}/rtc.h   |    0 
 .../parisc/include/asm}/runway.h                   |    0 
 .../parisc/include/asm}/scatterlist.h              |    0 
 .../parisc/include/asm}/sections.h                 |    0 
 .../parisc/include/asm}/segment.h                  |    0 
 .../parisc/include/asm}/sembuf.h                   |    0 
 .../parisc/include/asm}/serial.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/setup.h |    0 
 .../parisc/include/asm}/shmbuf.h                   |    0 
 .../parisc/include/asm}/shmparam.h                 |    0 
 .../parisc/include/asm}/sigcontext.h               |    0 
 .../parisc/include/asm}/siginfo.h                  |    0 
 .../parisc/include/asm}/signal.h                   |    0 
 .../asm-parisc => arch/parisc/include/asm}/smp.h   |    0 
 .../parisc/include/asm}/socket.h                   |    0 
 .../parisc/include/asm}/sockios.h                  |    0 
 .../parisc/include/asm}/spinlock.h                 |    0 
 .../parisc/include/asm}/spinlock_types.h           |    0 
 .../asm-parisc => arch/parisc/include/asm}/stat.h  |    0 
 .../parisc/include/asm}/statfs.h                   |    0 
 .../parisc/include/asm}/string.h                   |    0 
 .../parisc/include/asm}/superio.h                  |    0 
 .../parisc/include/asm}/system.h                   |    0 
 .../parisc/include/asm}/termbits.h                 |    0 
 .../parisc/include/asm}/termios.h                  |    0 
 .../parisc/include/asm}/thread_info.h              |    0 
 .../asm-parisc => arch/parisc/include/asm}/timex.h |    0 
 .../asm-parisc => arch/parisc/include/asm}/tlb.h   |    0 
 .../parisc/include/asm}/tlbflush.h                 |    0 
 .../parisc/include/asm}/topology.h                 |    0 
 .../asm-parisc => arch/parisc/include/asm}/traps.h |    0 
 .../asm-parisc => arch/parisc/include/asm}/types.h |    0 
 .../parisc/include/asm}/uaccess.h                  |    0 
 .../parisc/include/asm}/ucontext.h                 |    0 
 .../parisc/include/asm}/unaligned.h                |    0 
 .../parisc/include/asm}/unistd.h                   |    8 +-
 .../parisc/include/asm}/unwind.h                   |    2 +
 .../asm-parisc => arch/parisc/include/asm}/user.h  |    0 
 .../asm-parisc => arch/parisc/include/asm}/vga.h   |    0 
 .../asm-parisc => arch/parisc/include/asm}/xor.h   |    0 
 arch/parisc/kernel/.gitignore                      |    1 +
 arch/parisc/kernel/asm-offsets.c                   |    3 +
 arch/parisc/kernel/firmware.c                      |   69 ++-
 arch/parisc/kernel/head.S                          |    2 +-
 arch/parisc/kernel/ptrace.c                        |  429 ++++++++------------
 arch/parisc/kernel/real2.S                         |   12 +
 arch/parisc/kernel/setup.c                         |   29 ++-
 arch/parisc/kernel/syscall_table.S                 |    8 +-
 arch/parisc/kernel/time.c                          |   20 +-
 arch/parisc/kernel/unwind.c                        |    4 +-
 drivers/char/agp/parisc-agp.c                      |    4 +-
 drivers/parisc/ccio-dma.c                          |   43 +--
 drivers/rtc/Kconfig                                |    8 +
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/rtc-parisc.c                           |  111 +++++
 138 files changed, 456 insertions(+), 317 deletions(-)
 rename {include/asm-parisc => arch/parisc/include/asm}/Kbuild (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/agp.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/asmregs.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/assembly.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/atomic.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/auxvec.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/bitops.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/bug.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/bugs.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/byteorder.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/cache.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/cacheflush.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/checksum.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/compat.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/compat_rt_sigframe.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/compat_signal.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/compat_ucontext.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/cputime.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/current.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/delay.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/device.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/div64.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/dma-mapping.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/dma.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/eisa_bus.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/eisa_eeprom.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/elf.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/emergency-restart.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/errno.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/fb.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/fcntl.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/fixmap.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/floppy.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/futex.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/grfioctl.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/hardirq.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/hardware.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/hw_irq.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/ide.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/io.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/ioctl.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/ioctls.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/ipcbuf.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/irq.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/irq_regs.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/kdebug.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/kmap_types.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/led.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/linkage.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/local.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/machdep.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/mc146818rtc.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/mckinley.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/mman.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/mmu.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/mmu_context.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/mmzone.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/module.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/msgbuf.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/mutex.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/page.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/param.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/parisc-device.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/parport.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/pci.h (100%)
 rename {include/asm-parisc => arch/parisc/include/asm}/pdc.h (99%)
