$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
Auto-merged drivers/infiniband/hw/cxgb3/iwch_provider.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/cxgb3/iwch_provider.c
Auto-merged drivers/infiniband/hw/ipath/ipath_diag.c
Auto-merged drivers/infiniband/hw/ipath/ipath_file_ops.c
Auto-merged drivers/infiniband/hw/ipath/ipath_kernel.h
Auto-merged drivers/infiniband/hw/ipath/ipath_verbs.c
Auto-merged drivers/infiniband/hw/mlx4/main.c
Auto-merged drivers/infiniband/hw/mthca/mthca_provider.c
Auto-merged drivers/infiniband/hw/nes/nes_verbs.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/nes/nes_verbs.c
Auto-merged drivers/infiniband/ulp/srp/ib_srp.c
Auto-merged include/rdma/ib_verbs.h
Resolved 'drivers/infiniband/hw/amso1100/c2_provider.c' using previous resolution.
Resolved 'drivers/infiniband/hw/cxgb3/iwch_provider.c' using previous resolution.
Resolved 'drivers/infiniband/hw/nes/nes_verbs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/cm.c                   |   63 +-
 drivers/infiniband/core/cma.c                  |    2 +-
 drivers/infiniband/core/fmr_pool.c             |    3 +-
 drivers/infiniband/core/ucma.c                 |    2 +-
 drivers/infiniband/core/uverbs.h               |    4 +-
 drivers/infiniband/core/uverbs_cmd.c           |   14 +-
 drivers/infiniband/core/uverbs_main.c          |   28 +-
 drivers/infiniband/core/verbs.c                |    7 +-
 drivers/infiniband/hw/amso1100/c2.c            |   80 +-
 drivers/infiniband/hw/amso1100/c2.h            |   16 +-
 drivers/infiniband/hw/amso1100/c2_ae.c         |   10 +-
 drivers/infiniband/hw/amso1100/c2_alloc.c      |   12 +-
 drivers/infiniband/hw/amso1100/c2_mm.c         |    2 +-
 drivers/infiniband/hw/amso1100/c2_mq.c         |    4 +-
 drivers/infiniband/hw/amso1100/c2_mq.h         |    2 +-
 drivers/infiniband/hw/amso1100/c2_provider.c   |   85 +-
 drivers/infiniband/hw/amso1100/c2_qp.c         |   30 +-
 drivers/infiniband/hw/amso1100/c2_rnic.c       |   31 +-
 drivers/infiniband/hw/amso1100/c2_vq.c         |    2 +-
 drivers/infiniband/hw/amso1100/c2_wr.h         |  212 +-
 drivers/infiniband/hw/cxgb3/cxio_dbg.c         |   24 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.c         |   84 +-
 drivers/infiniband/hw/cxgb3/cxio_resource.c    |   12 +-
 drivers/infiniband/hw/cxgb3/iwch.c             |    6 +-
 drivers/infiniband/hw/cxgb3/iwch.h             |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.c          |  166 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.h          |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_cq.c          |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_ev.c          |   12 +-
 drivers/infiniband/hw/cxgb3/iwch_mem.c         |    6 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c    |   81 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.h    |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c          |   42 +-
 drivers/infiniband/hw/ehca/ehca_av.c           |   31 -
 drivers/infiniband/hw/ehca/ehca_classes.h      |    2 -
 drivers/infiniband/hw/ehca/ehca_cq.c           |   19 -
 drivers/infiniband/hw/ehca/ehca_hca.c          |    2 +-
 drivers/infiniband/hw/ehca/ehca_main.c         |   19 +-
 drivers/infiniband/hw/ehca/ehca_mrmw.c         |   42 +-
 drivers/infiniband/hw/ehca/ehca_pd.c           |   11 -
 drivers/infiniband/hw/ehca/ehca_qp.c           |   51 +-
 drivers/infiniband/hw/ehca/ehca_tools.h        |   16 +-
 drivers/infiniband/hw/ehca/ehca_uverbs.c       |   19 -
 drivers/infiniband/hw/ipath/Makefile           |    3 +
 drivers/infiniband/hw/ipath/ipath_7220.h       |   57 +
 drivers/infiniband/hw/ipath/ipath_common.h     |   54 +-
 drivers/infiniband/hw/ipath/ipath_debug.h      |    2 +
 drivers/infiniband/hw/ipath/ipath_diag.c       |   35 +-
 drivers/infiniband/hw/ipath/ipath_driver.c     | 1041 +++++++---
 drivers/infiniband/hw/ipath/ipath_eeprom.c     |  428 ++++-
 drivers/infiniband/hw/ipath/ipath_file_ops.c   |  176 ++-
 drivers/infiniband/hw/ipath/ipath_iba6110.c    |   51 +-
 drivers/infiniband/hw/ipath/ipath_iba6120.c    |  203 ++-
 drivers/infiniband/hw/ipath/ipath_iba7220.c    | 2571 ++++++++++++++++++++++++
 drivers/infiniband/hw/ipath/ipath_init_chip.c  |  312 ++--
 drivers/infiniband/hw/ipath/ipath_intr.c       |  656 ++++---
 drivers/infiniband/hw/ipath/ipath_kernel.h     |  305 +++-
 drivers/infiniband/hw/ipath/ipath_mad.c        |  110 +-
 drivers/infiniband/hw/ipath/ipath_qp.c         |   59 +-
 drivers/infiniband/hw/ipath/ipath_rc.c         |   67 +-
 drivers/infiniband/hw/ipath/ipath_registers.h  |  168 +-
 drivers/infiniband/hw/ipath/ipath_ruc.c        |   22 +-
 drivers/infiniband/hw/ipath/ipath_sd7220.c     | 1462 ++++++++++++++
 drivers/infiniband/hw/ipath/ipath_sd7220_img.c | 1082 ++++++++++
 drivers/infiniband/hw/ipath/ipath_sdma.c       |  790 ++++++++
 drivers/infiniband/hw/ipath/ipath_srq.c        |    5 +-
 drivers/infiniband/hw/ipath/ipath_stats.c      |   33 +-
 drivers/infiniband/hw/ipath/ipath_sysfs.c      |  104 +-
 drivers/infiniband/hw/ipath/ipath_uc.c         |    8 +-
 drivers/infiniband/hw/ipath/ipath_ud.c         |    7 +-
 drivers/infiniband/hw/ipath/ipath_user_sdma.c  |  888 ++++++++
 drivers/infiniband/hw/ipath/ipath_user_sdma.h  |   56 +
 drivers/infiniband/hw/ipath/ipath_verbs.c      |  413 ++++-
 drivers/infiniband/hw/ipath/ipath_verbs.h      |   34 +-
 drivers/infiniband/hw/mlx4/cq.c                |   19 +
 drivers/infiniband/hw/mlx4/mad.c               |    2 +-
 drivers/infiniband/hw/mlx4/main.c              |   18 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h           |    5 +
 drivers/infiniband/hw/mlx4/qp.c                |  100 +-
 drivers/infiniband/hw/mthca/mthca_cmd.c        |    6 +-
 drivers/infiniband/hw/mthca/mthca_cmd.h        |    1 +
 drivers/infiniband/hw/mthca/mthca_cq.c         |   14 +-
 drivers/infiniband/hw/mthca/mthca_dev.h        |   10 +-
 drivers/infiniband/hw/mthca/mthca_eq.c         |    4 +-
 drivers/infiniband/hw/mthca/mthca_mad.c        |    2 +-
 drivers/infiniband/hw/mthca/mthca_main.c       |   15 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c    |    6 +-
 drivers/infiniband/hw/mthca/mthca_profile.c    |    4 +-
 drivers/infiniband/hw/mthca/mthca_profile.h    |    2 +-
 drivers/infiniband/hw/mthca/mthca_provider.c   |    5 +-
 drivers/infiniband/hw/mthca/mthca_qp.c         |    8 +-
 drivers/infiniband/hw/mthca/mthca_wqe.h        |   16 +-
 drivers/infiniband/hw/nes/nes.c                |   11 +-
 drivers/infiniband/hw/nes/nes.h                |   32 +-
 drivers/infiniband/hw/nes/nes_cm.c             |  131 +-
 drivers/infiniband/hw/nes/nes_cm.h             |   35 -
 drivers/infiniband/hw/nes/nes_hw.c             |   49 +-
 drivers/infiniband/hw/nes/nes_nic.c            |   26 +-
 drivers/infiniband/hw/nes/nes_utils.c          |    2 +-
 drivers/infiniband/hw/nes/nes_verbs.c          |   29 +-
 drivers/infiniband/ulp/ipoib/ipoib.h           |    2 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c        |   11 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c        |  116 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c      |   31 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c     |    3 +
 drivers/infiniband/ulp/srp/ib_srp.c            |    7 +-
 drivers/net/mlx4/catas.c                       |    2 +-
 drivers/net/mlx4/cmd.c                         |    3 +-
 drivers/net/mlx4/eq.c                          |    5 +-
 drivers/net/mlx4/fw.c                          |   13 +
 drivers/net/mlx4/fw.h                          |    1 +
 drivers/net/mlx4/intf.c                        |    8 +-
 drivers/net/mlx4/main.c                        |    1 +
 drivers/net/mlx4/mlx4.h                        |    4 +-
 include/linux/mlx4/cq.h                        |   14 +-
 include/linux/mlx4/device.h                    |    1 +
 include/linux/mlx4/driver.h                    |    3 +-
 include/linux/mlx4/qp.h                        |   15 +-
 include/rdma/ib_user_verbs.h                   |    5 +-
 include/rdma/ib_verbs.h                        |   24 +-
 net/sunrpc/xprtrdma/verbs.c                    |    1 -
 121 files changed, 11141 insertions(+), 2151 deletions(-)
 create mode 100644 drivers/infiniband/hw/ipath/ipath_7220.h
 create mode 100644 drivers/infiniband/hw/ipath/ipath_iba7220.c
 create mode 100644 drivers/infiniband/hw/ipath/ipath_sd7220.c
 create mode 100644 drivers/infiniband/hw/ipath/ipath_sd7220_img.c
 create mode 100644 drivers/infiniband/hw/ipath/ipath_sdma.c
 create mode 100644 drivers/infiniband/hw/ipath/ipath_user_sdma.c
 create mode 100644 drivers/infiniband/hw/ipath/ipath_user_sdma.h
Applying infiniband-fix-1
Applying infiniband-fix-2
Merging acpi/test
$ git merge acpi/test
Auto-merged Documentation/kernel-parameters.txt
Removed arch/x86/kernel/acpi/sleep_32.c
Removed kernel/power/pm.c
Merge made by recursive.
 arch/frv/kernel/pm.c                       |    8 -
 arch/mips/au1000/common/power.c            |   35 +---
 arch/x86/Kconfig                           |    2 +-
 arch/x86/boot/Makefile                     |    2 +-
 arch/x86/boot/boot.h                       |    5 +
 arch/x86/boot/video-bios.c                 |    6 +
 arch/x86/boot/video-mode.c                 |  173 ++++++++++++
 arch/x86/boot/video-vesa.c                 |    8 +
 arch/x86/boot/video-vga.c                  |   12 +-
 arch/x86/boot/video.c                      |  157 +-----------
 arch/x86/kernel/acpi/Makefile              |    8 +-
 arch/x86/kernel/acpi/realmode/Makefile     |   57 ++++
 arch/x86/kernel/acpi/realmode/copy.S       |    1 +
 arch/x86/kernel/acpi/realmode/video-bios.c |    1 +
 arch/x86/kernel/acpi/realmode/video-mode.c |    1 +
 arch/x86/kernel/acpi/realmode/video-vesa.c |    1 +
 arch/x86/kernel/acpi/realmode/video-vga.c  |    1 +
 arch/x86/kernel/acpi/realmode/wakemain.c   |   81 ++++++
 arch/x86/kernel/acpi/realmode/wakeup.S     |  113 ++++++++
 arch/x86/kernel/acpi/realmode/wakeup.h     |   36 +++
 arch/x86/kernel/acpi/realmode/wakeup.lds.S |   61 ++++
 arch/x86/kernel/acpi/sleep.c               |   73 ++++-
 arch/x86/kernel/acpi/sleep.h               |   18 ++
 arch/x86/kernel/acpi/sleep_32.c            |   40 ---
 arch/x86/kernel/acpi/wakeup_32.S           |  247 ++---------------
 arch/x86/kernel/acpi/wakeup_64.S           |  313 +--------------------
 arch/x86/kernel/acpi/wakeup_rm.S           |   10 +
 arch/x86/kernel/apm_32.c                   |   16 -
 arch/x86/kernel/e820_64.c                  |    5 +-
 arch/x86/kernel/head_64.S                  |    4 -
 arch/x86/kernel/setup_32.c                 |    4 +-
 arch/x86/kernel/setup_64.c                 |   16 +
 arch/x86/kernel/smpboot_64.c               |   26 +--
 drivers/acpi/ec.c                          |  240 +++++++++--------
 drivers/acpi/events/evgpe.c                |    3 +-
 drivers/acpi/glue.c                        |   20 ++
 drivers/acpi/utilities/utxface.c           |   36 ++--
 drivers/pnp/base.h                         |   43 +++
 drivers/pnp/card.c                         |   57 ++++-
 drivers/pnp/core.c                         |   36 +++-
 drivers/pnp/driver.c                       |   28 ++-
 drivers/pnp/interface.c                    |  105 +++-----
 drivers/pnp/isapnp/core.c                  |  198 ++++++--------
 drivers/pnp/manager.c                      |  128 +++------
 drivers/pnp/pnpacpi/core.c                 |   85 +-----
 drivers/pnp/pnpacpi/pnpacpi.h              |    8 +-
 drivers/pnp/pnpacpi/rsparser.c             |  414 ++++++++++++----------------
 drivers/pnp/pnpbios/core.c                 |   31 +--
 drivers/pnp/pnpbios/pnpbios.h              |    4 +-
 drivers/pnp/pnpbios/rsparser.c             |  188 ++++---------
 drivers/pnp/quirks.c                       |   15 +-
 drivers/pnp/resource.c                     |  274 ++++++++++++++----
 drivers/pnp/system.c                       |   21 +-
 drivers/rtc/rtc-cmos.c                     |    7 +-
 include/asm-x86/smp_64.h                   |    2 -
 include/asm-x86/trampoline.h               |   18 ++
 include/linux/isapnp.h                     |   10 -
 include/linux/pnp.h                        |  147 +++++------
 kernel/power/Kconfig                       |   10 -
 kernel/power/Makefile                      |    1 -
 kernel/power/pm.c                          |  205 --------------
 61 files changed, 1756 insertions(+), 2119 deletions(-)
 create mode 100644 arch/x86/boot/video-mode.c
 create mode 100644 arch/x86/kernel/acpi/realmode/Makefile
 create mode 100644 arch/x86/kernel/acpi/realmode/copy.S
 create mode 100644 arch/x86/kernel/acpi/realmode/video-bios.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-mode.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-vesa.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-vga.c
 create mode 100644 arch/x86/kernel/acpi/realmode/wakemain.c
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.S
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.h
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.lds.S
 create mode 100644 arch/x86/kernel/acpi/sleep.h
 delete mode 100644 arch/x86/kernel/acpi/sleep_32.c
 create mode 100644 arch/x86/kernel/acpi/wakeup_rm.S
 create mode 100644 include/asm-x86/trampoline.h
 delete mode 100644 kernel/power/pm.c
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merged fs/Kconfig
Auto-merged fs/lockd/host.c
Auto-merged fs/lockd/svc.c
Merge made by recursive.
 Documentation/filesystems/nfs-rdma.txt   |  252 ++++++++++++++++++++++++++++++
 fs/Kconfig                               |   94 ++++++-----
 fs/lockd/host.c                          |   73 +++++-----
 fs/lockd/svc.c                           |  132 +++++++---------
 fs/lockd/svclock.c                       |    3 +-
 fs/lockd/svcshare.c                      |    3 +-
 fs/nfs/callback.c                        |   73 ++++-----
 fs/nfs/symlink.c                         |    1 -
 fs/nfsd/auth.c                           |    1 +
 fs/nfsd/export.c                         |    9 +-
 fs/nfsd/nfs4idmap.c                      |    2 +-
 fs/nfsd/nfs4state.c                      |   71 +++++----
 fs/nfsd/nfs4xdr.c                        |   13 ++-
 fs/nfsd/nfsctl.c                         |   22 ++-
 fs/nfsd/nfsfh.c                          |  228 +++++++++++++++-------------
 fs/nfsd/nfssvc.c                         |    2 -
 fs/nfsd/vfs.c                            |    4 +-
 include/linux/nfs3.h                     |    2 +-
 include/linux/nfsd/nfsd.h                |    8 +
 include/linux/sunrpc/cache.h             |    1 -
 include/linux/sunrpc/gss_krb5.h          |    2 -
 include/linux/sunrpc/svcauth.h           |    5 +-
 include/net/ipv6.h                       |    9 +
 net/sunrpc/auth_gss/gss_krb5_crypto.c    |    6 +-
 net/sunrpc/auth_gss/gss_krb5_seal.c      |    3 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c      |    4 +-
 net/sunrpc/auth_gss/svcauth_gss.c        |    9 +-
 net/sunrpc/cache.c                       |    1 -
 net/sunrpc/svc.c                         |    5 +-
 net/sunrpc/svc_xprt.c                    |   30 +++-
 net/sunrpc/svcauth_unix.c                |  118 ++++++++++-----
 net/sunrpc/svcsock.c                     |    1 +
 net/sunrpc/xprtrdma/svc_rdma_transport.c |    2 +
 33 files changed, 776 insertions(+), 413 deletions(-)
 create mode 100644 Documentation/filesystems/nfs-rdma.txt
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merged drivers/firewire/fw-ohci.c
Merge made by recursive.
 Documentation/debugging-via-ohci1394.txt |   13 +-
 drivers/firewire/Kconfig                 |    5 +
 drivers/firewire/fw-card.c               |   52 +----
 drivers/firewire/fw-cdev.c               |   13 +-
 drivers/firewire/fw-device.c             |  263 ++++++++++++++++++----
 drivers/firewire/fw-device.h             |   38 +++-
 drivers/firewire/fw-iso.c                |    5 -
 drivers/firewire/fw-ohci.c               |  347 ++++++++++++++++++++++++------
 drivers/firewire/fw-ohci.h               |    2 +
 drivers/firewire/fw-sbp2.c               |  150 ++++++-------
 drivers/firewire/fw-topology.c           |   22 ++-
 drivers/firewire/fw-topology.h           |   11 +-
 drivers/firewire/fw-transaction.c        |   75 ++++----
 drivers/firewire/fw-transaction.h        |   17 +-
 drivers/ieee1394/csr.c                   |    6 +-
 drivers/ieee1394/dv1394.c                |    4 +-
 drivers/ieee1394/highlevel.c             |    6 +-
 drivers/ieee1394/ieee1394_core.c         |    2 +-
 drivers/ieee1394/nodemgr.c               |    6 +-
 drivers/ieee1394/ohci1394.c              |  229 ++++++++++----------
 drivers/ieee1394/pcilynx.c               |   15 +-
 drivers/ieee1394/raw1394.c               |    2 -
 drivers/ieee1394/sbp2.c                  |   11 +-
 drivers/ieee1394/video1394.c             |    4 +-
 lib/Kconfig.debug                        |   10 +
