$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 arch/x86/include/asm/thread_info.h                 |    4 +-
 arch/x86/include/asm/traps.h                       |    2 +-
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/acpi/realmode/Makefile             |    2 +-
 arch/x86/kernel/acpi/realmode/bioscall.S           |    1 +
 arch/x86/kernel/acpi/realmode/regs.c               |    1 +
 arch/x86/kernel/apic/apic.c                        |  144 ++++--
 arch/x86/kernel/apic/es7000_32.c                   |    2 +-
 arch/x86/kernel/apic/io_apic.c                     |  256 +++++------
 arch/x86/kernel/apic/nmi.c                         |    2 +-
 arch/x86/kernel/apic/probe_32.c                    |    1 -
 arch/x86/kernel/apic/x2apic_cluster.c              |    2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |  153 +++----
 arch/x86/kernel/dumpstack.h                        |    1 -
 arch/x86/kernel/early-quirks.c                     |    2 +
 arch/x86/kernel/irq.c                              |   20 +-
 arch/x86/kernel/{irqinit_32.c => irqinit.c}        |  149 +++++--
 arch/x86/kernel/irqinit_64.c                       |  177 -------
 arch/x86/kernel/kvm.c                              |    2 +-
 arch/x86/kernel/paravirt.c                         |   56 +--
 arch/x86/kernel/process.c                          |    1 +
 arch/x86/kernel/process_32.c                       |    2 +-
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/x86/kernel/quirks.c                           |   37 ++
 arch/x86/kernel/setup.c                            |   18 -
 arch/x86/kernel/smp.c                              |   20 +-
 arch/x86/kernel/smpboot.c                          |   14 +-
 arch/x86/kernel/traps.c                            |   10 +-
 arch/x86/kernel/tsc.c                              |    8 +-
 arch/x86/kernel/vmi_32.c                           |   20 +-
 arch/x86/lguest/boot.c                             |   16 +-
 arch/x86/mm/dump_pagetables.c                      |    7 +-
 arch/x86/mm/fault.c                                |   50 +--
 arch/x86/mm/highmem_32.c                           |    2 -
 arch/x86/mm/init.c                                 |    1 +
 arch/x86/mm/iomap_32.c                             |    1 -
 arch/x86/mm/pageattr.c                             |   14 -
 arch/x86/vdso/vma.c                                |    1 +
 arch/x86/xen/enlighten.c                           |   10 +-
 arch/x86/xen/mmu.c                                 |   23 +-
 arch/x86/xen/xen-ops.h                             |    1 -
 drivers/pci/intel-iommu.c                          |    9 -
 drivers/pci/intr_remapping.c                       |   39 +-
 drivers/xen/Kconfig                                |   20 +
 drivers/xen/Makefile                               |    4 +-
 drivers/xen/events.c                               |    6 +
 drivers/xen/evtchn.c                               |  507 ++++++++++++++++++++
 drivers/xen/manage.c                               |    9 +-
 drivers/xen/sys-hypervisor.c                       |  445 +++++++++++++++++
 drivers/xen/xenbus/xenbus_probe.c                  |   61 +--
 drivers/xen/xenbus/xenbus_xs.c                     |    2 +
 drivers/xen/xenfs/super.c                          |   19 +-
 include/Kbuild                                     |    1 +
 include/asm-generic/pgtable.h                      |   21 +-
 include/linux/dmar.h                               |    1 +
 include/xen/Kbuild                                 |    1 +
 include/xen/events.h                               |    3 +
 include/xen/evtchn.h                               |   88 ++++
 include/xen/interface/version.h                    |    3 +
 include/xen/xenbus.h                               |    3 +-
 kernel/sched.c                                     |    2 +-
 99 files changed, 2329 insertions(+), 1228 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-cache_disable
 create mode 100644 arch/x86/Kbuild
 create mode 100644 arch/x86/boot/bioscall.S
 create mode 100644 arch/x86/boot/regs.c
 create mode 100644 arch/x86/kernel/acpi/realmode/bioscall.S
 create mode 100644 arch/x86/kernel/acpi/realmode/regs.c
 rename arch/x86/kernel/{irqinit_32.c => irqinit.c} (68%)
 delete mode 100644 arch/x86/kernel/irqinit_64.c
 create mode 100644 drivers/xen/evtchn.c
 create mode 100644 drivers/xen/sys-hypervisor.c
 create mode 100644 include/xen/Kbuild
 create mode 100644 include/xen/evtchn.h
Merging xtensa/master
$ git merge xtensa/master
Merge made by recursive.
 arch/xtensa/Kconfig                |    6 ++----
 arch/xtensa/include/asm/checksum.h |    6 ++++--
 2 files changed, 6 insertions(+), 6 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Merge made by recursive.
 fs/configfs/symlink.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging ext4/next
$ git merge ext4/next
Merge made by recursive.
 fs/ext4/super.c |   26 ++++++++++++++++++++------
 1 files changed, 20 insertions(+), 6 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 805b5ca Merge commit 'configfs/linux-next'
Merging refs/next/20090424/ext4
$ git merge refs/next/20090424/ext4
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/log.c     |    6 ++--
 fs/gfs2/lops.c    |   14 ++++---
 fs/gfs2/meta_io.c |  104 ++++++++++++++++++++++++++++++++++++++++++----------
 3 files changed, 95 insertions(+), 29 deletions(-)
Merging jfs/next
$ git merge jfs/next
Merge made by recursive.
 fs/jfs/super.c |    4 +++-
 1 files changed, 3 insertions(+), 1 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/super.c
Merge made by recursive.
 fs/nfs/Kconfig               |    9 +
 fs/nfs/client.c              |  124 ++++-
 fs/nfs/direct.c              |    9 +
 fs/nfs/internal.h            |   62 +++
 fs/nfs/nfs4_fs.h             |   37 ++-
 fs/nfs/nfs4proc.c            | 1229 ++++++++++++++++++++++++++++++++++++++++--
 fs/nfs/nfs4renewd.c          |    6 +-
 fs/nfs/nfs4state.c           |  130 ++++-
 fs/nfs/nfs4xdr.c             | 1078 ++++++++++++++++++++++++++++++++-----
 fs/nfs/read.c                |   33 +-
 fs/nfs/super.c               |   12 +
 fs/nfs/unlink.c              |   20 +-
 fs/nfs/write.c               |   31 +-
 include/linux/nfs4.h         |   18 +
 include/linux/nfs_fs_sb.h    |   67 +++-
 include/linux/nfs_xdr.h      |  174 ++++++
 include/linux/nfsd/state.h   |    1 -
 include/linux/sunrpc/clnt.h  |    1 +
 include/linux/sunrpc/sched.h |    1 +
 net/sunrpc/clnt.c            |   13 +
 net/sunrpc/sched.c           |    2 +-
 21 files changed, 2838 insertions(+), 219 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 fs/lockd/svclock.c |    2 ++
 fs/locks.c         |    3 ++-
 fs/nfsd/export.c   |   13 ++++---------
 include/linux/fs.h |    1 +
 4 files changed, 9 insertions(+), 10 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS         |    2 +-
 fs/ocfs2/dcache.c   |   15 +++++++++++++++
 fs/ocfs2/dir.c      |    4 ++--
 fs/ocfs2/export.c   |    9 +++++----
 fs/ocfs2/suballoc.c |   21 +++++++++++++--------
 5 files changed, 36 insertions(+), 15 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ad1ac3f] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Merge made by recursive.
 Documentation/RCU/trace.txt             |  102 ++-
 arch/sparc/include/asm/thread_info_64.h |    4 +-
 include/linux/futex.h                   |    8 +
 include/linux/rculist.h                 |   30 +-
 include/linux/rcutree.h                 |    9 +-
 include/linux/sched.h                   |    8 +-
 include/linux/thread_info.h             |    3 +-
 init/Kconfig                            |    2 +-
 ipc/sem.c                               |    4 +-
 kernel/futex.c                          | 1202 +++++++++++++++++++++++-------
 kernel/rcutree.c                        |   25 +-
 kernel/rcutree_trace.c                  |   64 ++-
 kernel/rtmutex.c                        |  240 +++++--
 kernel/rtmutex_common.h                 |    8 +
 lib/vsprintf.c                          |   37 +-
 mm/percpu.c                             |  141 ++---
 security/integrity/ima/ima_fs.c         |    4 +-
 security/smack/smackfs.c                |    8 +-
 18 files changed, 1416 insertions(+), 483 deletions(-)
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Already up-to-date.
Merging tracing/auto-tracing-next
$ git merge tracing/auto-tracing-next
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging block/blk-sysfs.c
Auto-merging drivers/scsi/sg.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/sched.h
Removing include/trace/irq.h
Removing include/trace/kmemtrace.h
Removing include/trace/lockdep.h
Removing include/trace/lockdep_event_types.h
Removing include/trace/sched.h
Removing include/trace/skb.h
Removing include/trace/trace_event_types.h
Removing include/trace/trace_events.h
Auto-merging kernel/lockdep.c
Auto-merging kernel/sched.c
Removing kernel/trace/events.c
Removing kernel/trace/trace_events_stage_1.h
Removing kernel/trace/trace_events_stage_2.h
Removing kernel/trace/trace_events_stage_3.h
Merge made by recursive.
 Documentation/trace/events.txt                     |  135 ++++
 Documentation/trace/power.txt                      |   17 +
 arch/x86/kernel/entry_64.S                         |   19 +-
 block/blk-sysfs.c                                  |    7 +-
 block/compat_ioctl.c                               |    2 +-
 drivers/scsi/sg.c                                  |    1 +
 include/asm-generic/vmlinux.lds.h                  |    2 +-
 include/linux/blktrace_api.h                       |   28 +-
 include/linux/ftrace.h                             |   17 +-
 include/linux/ftrace_event.h                       |  150 ++++
 include/linux/init_task.h                          |    1 +
 include/linux/kmemtrace.h                          |   25 +
 include/linux/module.h                             |    8 +
 include/linux/ring_buffer.h                        |   34 +
 include/linux/sched.h                              |    4 +-
 include/linux/slab_def.h                           |    2 +-
 include/linux/slub_def.h                           |    2 +-
 include/linux/trace_seq.h                          |   90 +++
 include/linux/tracepoint.h                         |    9 +-
 include/trace/define_trace.h                       |   79 +++
 include/trace/{irq_event_types.h => events/irq.h}  |   14 +-
 include/trace/events/kmem.h                        |  194 ++++++
 include/trace/events/lockdep.h                     |   60 ++
 .../trace/{sched_event_types.h => events/sched.h}  |   14 +-
 include/trace/events/skb.h                         |   40 ++
 include/trace/ftrace.h                             |  493 +++++++++++++
 include/trace/irq.h                                |    9 -
 include/trace/kmemtrace.h                          |   63 --
 include/trace/lockdep.h                            |    9 -
 include/trace/lockdep_event_types.h                |   44 --
 include/trace/sched.h                              |    9 -
 include/trace/skb.h                                |   11 -
 include/trace/trace_event_types.h                  |    5 -
 include/trace/trace_events.h                       |    5 -
 init/main.c                                        |    2 +-
 kernel/exit.c                                      |    6 +-
 kernel/fork.c                                      |    5 +-
 kernel/irq/handle.c                                |    7 +-
 kernel/kthread.c                                   |    5 +-
 kernel/lockdep.c                                   |   16 +-
 kernel/module.c                                    |   26 +-
 kernel/sched.c                                     |   10 +-
 kernel/signal.c                                    |    4 +-
 kernel/softirq.c                                   |    5 +-
 kernel/trace/Kconfig                               |   73 ++-
 kernel/trace/Makefile                              |    7 +-
 kernel/trace/blktrace.c                            |  165 ++++-
 kernel/trace/events.c                              |   14 -
 kernel/trace/ftrace.c                              |  726 ++++++++++++++++++--
 kernel/trace/kmemtrace.c                           |   10 +-
 kernel/trace/ring_buffer.c                         |  234 ++++++-
 kernel/trace/trace.c                               |  295 +++++----
 kernel/trace/trace.h                               |  171 +----
 kernel/trace/trace_boot.c                          |    5 +-
 kernel/trace/trace_branch.c                        |    8 +-
 kernel/trace/trace_event_profile.c                 |    5 +-
 kernel/trace/trace_event_types.h                   |    8 +-
 kernel/trace/trace_events.c                        |  476 ++++++++++++--
 kernel/trace/trace_events_filter.c                 |  320 ++++++----
 kernel/trace/trace_events_stage_1.h                |   39 -
 kernel/trace/trace_events_stage_2.h                |  176 -----
 kernel/trace/trace_events_stage_3.h                |  281 --------
 kernel/trace/trace_export.c                        |   91 +++-
 kernel/trace/trace_functions_graph.c               |   25 +-
 kernel/trace/trace_hw_branches.c                   |    4 +-
 kernel/trace/trace_mmiotrace.c                     |    6 +-
 kernel/trace/trace_output.c                        |   13 +
 kernel/trace/trace_output.h                        |   28 +-
 kernel/trace/trace_power.c                         |    8 +-
 kernel/trace/trace_printk.c                        |    6 +-
 kernel/trace/trace_sched_switch.c                  |   12 +-
 kernel/trace/trace_sched_wakeup.c                  |    2 +-
 kernel/trace/trace_stack.c                         |   13 +-
 kernel/trace/trace_stat.c                          |    2 +-
 kernel/trace/trace_stat.h                          |    2 +-
 kernel/trace/trace_sysprof.c                       |    6 +-
 kernel/trace/trace_workqueue.c                     |    2 +-
 mm/slab.c                                          |    2 +-
 mm/slob.c                                          |    2 +-
 mm/slub.c                                          |    2 +-
 mm/util.c                                          |   11 +-
 net/core/drop_monitor.c                            |    2 +-
 net/core/net-traces.c                              |    4 +-
 net/core/skbuff.c                                  |    2 +-
 samples/Kconfig                                    |    7 +
 samples/Makefile                                   |    2 +-
 samples/trace_events/Makefile                      |    8 +
 samples/trace_events/trace-events-sample.c         |   56 ++
 samples/trace_events/trace-events-sample.h         |  124 ++++
 89 files changed, 3702 insertions(+), 1441 deletions(-)
 create mode 100644 Documentation/trace/events.txt
 create mode 100644 Documentation/trace/power.txt
 create mode 100644 include/linux/ftrace_event.h
 create mode 100644 include/linux/kmemtrace.h
 create mode 100644 include/linux/trace_seq.h
 create mode 100644 include/trace/define_trace.h
 rename include/trace/{irq_event_types.h => events/irq.h} (80%)
 create mode 100644 include/trace/events/kmem.h
 create mode 100644 include/trace/events/lockdep.h
 rename include/trace/{sched_event_types.h => events/sched.h} (96%)
 create mode 100644 include/trace/events/skb.h
 create mode 100644 include/trace/ftrace.h
 delete mode 100644 include/trace/irq.h
 delete mode 100644 include/trace/kmemtrace.h
 delete mode 100644 include/trace/lockdep.h
 delete mode 100644 include/trace/lockdep_event_types.h
 delete mode 100644 include/trace/sched.h
 delete mode 100644 include/trace/skb.h
 delete mode 100644 include/trace/trace_event_types.h
 delete mode 100644 include/trace/trace_events.h
 delete mode 100644 kernel/trace/events.c
 delete mode 100644 kernel/trace/trace_events_stage_1.h
 delete mode 100644 kernel/trace/trace_events_stage_2.h
 delete mode 100644 kernel/trace/trace_events_stage_3.h
 create mode 100644 samples/trace_events/Makefile
 create mode 100644 samples/trace_events/trace-events-sample.c
 create mode 100644 samples/trace_events/trace-events-sample.h
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Merge made by recursive.
 kernel/irq/manage.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merging arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   16 ++++++++++++++--
 2 files changed, 19 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Auto-merging kernel/sched.c
Merge made by recursive.
 include/linux/wait.h |    2 -
 kernel/mutex.c       |    4 +-
 kernel/sched.c       |  163 +++++++++++++++++++++++++++++++++++++++++++-------
 kernel/sched_fair.c  |   13 +---
