$ git checkout master
Removed drivers/hid/hid-bright.c
Removed drivers/hid/hid-dell.c
Auto-merged drivers/hid/usbhid/hid-core.c
Merge made by recursive.
 drivers/hid/Kconfig           |   15 --------
 drivers/hid/Makefile          |    2 -
 drivers/hid/hid-apple.c       |   11 +++++-
 drivers/hid/hid-bright.c      |   71 --------------------------------------
 drivers/hid/hid-core.c        |   24 +++++++------
 drivers/hid/hid-dell.c        |   76 -----------------------------------------
 drivers/hid/hid-ids.h         |   14 ++------
 drivers/hid/hid-lg.c          |    7 ----
 drivers/hid/hidraw.c          |   58 +++++++++++++++++++++++-------
 drivers/hid/usbhid/hid-core.c |   23 ++++++++++--
 include/linux/hidraw.h        |    2 +
 include/linux/input.h         |    2 +
 12 files changed, 92 insertions(+), 213 deletions(-)
 delete mode 100644 drivers/hid/hid-bright.c
 delete mode 100644 drivers/hid/hid-dell.c
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merged drivers/i2c/busses/i2c-pxa.c
Auto-merged drivers/i2c/busses/i2c-sh_mobile.c
Merge made by recursive.
 drivers/i2c/busses/i2c-bfin-twi.c              |    2 +-
 drivers/i2c/busses/i2c-i801.c                  |   50 ++++++++++++++-
 drivers/i2c/busses/i2c-pxa.c                   |    4 +-
 drivers/i2c/busses/i2c-s3c2410.c               |    2 +-
 drivers/i2c/busses/i2c-sh7760.c                |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c             |    2 +-
 drivers/i2c/i2c-core.c                         |    8 +-
 drivers/input/misc/apanel.c                    |   81 ++++++++----------------
 drivers/media/video/cafe_ccic.c                |    1 -
 drivers/media/video/ov7670.c                   |    1 -
 drivers/media/video/ovcamchip/ovcamchip_core.c |    1 -
 drivers/media/video/w9968cf.c                  |    1 -
 include/linux/i2c.h                            |    4 -
 13 files changed, 86 insertions(+), 73 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merged drivers/hwmon/Kconfig
Auto-merged drivers/hwmon/Makefile
Merge made by recursive.
 Documentation/hwmon/it87      |   20 +-
 Documentation/hwmon/lm70      |   12 +-
 Documentation/hwmon/ltc4245   |   81 +++
 Documentation/spi/spi-lm70llp |   10 +
 drivers/hwmon/Kconfig         |   19 +-
 drivers/hwmon/Makefile        |    1 +
 drivers/hwmon/asb100.c        |    5 +-
 drivers/hwmon/f71882fg.c      | 1130 +++++++++++++++++++++++++++++++++++------
 drivers/hwmon/fschmd.c        |   47 +-
 drivers/hwmon/i5k_amb.c       |    7 +
 drivers/hwmon/it87.c          |   30 +-
 drivers/hwmon/k8temp.c        |   15 +
 drivers/hwmon/lm70.c          |   91 +++-
 drivers/hwmon/ltc4245.c       |  567 +++++++++++++++++++++
 drivers/hwmon/w83781d.c       |    5 +-
 drivers/hwmon/w83791d.c       |    5 +-
 drivers/hwmon/w83792d.c       |    5 +-
 drivers/hwmon/w83793.c        |    5 +-
 drivers/spi/spi_lm70llp.c     |   33 +-
 19 files changed, 1839 insertions(+), 249 deletions(-)
 create mode 100644 Documentation/hwmon/ltc4245
 create mode 100644 drivers/hwmon/ltc4245.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merged drivers/hid/hid-core.c
Auto-merged drivers/media/video/Kconfig
Auto-merged drivers/media/video/pvrusb2/pvrusb2-hdw.c
Auto-merged drivers/media/video/sh_mobile_ceu_camera.c
Merge made by recursive.
 Documentation/video4linux/CARDLIST.cx88            |    5 +-
 Documentation/video4linux/README.cx88              |    8 +-
 Documentation/video4linux/gspca.txt                |    1 +
 drivers/hid/hid-core.c                             |    1 +
 drivers/media/common/saa7146_fops.c                |    2 +-
 drivers/media/common/saa7146_video.c               |   10 +-
 drivers/media/common/tuners/tda9887.c              |    5 +-
 drivers/media/dvb/Kconfig                          |   13 +
 drivers/media/dvb/dm1105/dm1105.c                  |    3 +-
 drivers/media/dvb/dvb-core/dvb_frontend.c          |   75 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |  134 ++-
 drivers/media/dvb/dvb-core/dvbdev.c                |   71 +-
 drivers/media/dvb/dvb-core/dvbdev.h                |    1 +
 drivers/media/dvb/dvb-usb/af9015.c                 |   19 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |   76 +
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    1 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |   13 +-
 drivers/media/dvb/frontends/Kconfig                |   45 +
 drivers/media/dvb/frontends/Makefile               |    9 +
 drivers/media/dvb/frontends/dvb-pll.c              |    2 +-
 drivers/media/dvb/frontends/lgdt3304.c             |  378 ++++
 drivers/media/dvb/frontends/lgdt3304.h             |   45 +
 drivers/media/dvb/frontends/s921_core.c            |  216 +++
 drivers/media/dvb/frontends/s921_core.h            |  114 ++
 drivers/media/dvb/frontends/s921_module.c          |  190 ++
 drivers/media/dvb/frontends/s921_module.h          |   49 +
 drivers/media/dvb/frontends/si21xx.c               |    1 -
 drivers/media/dvb/frontends/stb0899_algo.c         | 1519 +++++++++++++++
 drivers/media/dvb/frontends/stb0899_cfg.h          |  287 +++
 drivers/media/dvb/frontends/stb0899_drv.c          | 1684 ++++++++++++++++
 drivers/media/dvb/frontends/stb0899_drv.h          |  162 ++
 drivers/media/dvb/frontends/stb0899_priv.h         |  267 +++
 drivers/media/dvb/frontends/stb0899_reg.h          | 2027 ++++++++++++++++++++
 drivers/media/dvb/frontends/stb6100.c              |  545 ++++++
 drivers/media/dvb/frontends/stb6100.h              |  115 ++
 drivers/media/dvb/frontends/stb6100_cfg.h          |  108 ++
 drivers/media/dvb/frontends/tda8261.c              |  230 +++
 drivers/media/dvb/frontends/tda8261.h              |   55 +
 drivers/media/dvb/frontends/tda8261_cfg.h          |   84 +
 drivers/media/dvb/frontends/zl10353.c              |    3 +
 drivers/media/dvb/ttpci/Kconfig                    |    4 +
 drivers/media/dvb/ttpci/budget-av.c                |  298 +++
 drivers/media/dvb/ttpci/budget-ci.c                |  311 +++
 drivers/media/dvb/ttpci/budget.h                   |    1 +
 drivers/media/radio/dsbr100.c                      |   71 +-
 drivers/media/radio/radio-aimslab.c                |    2 +-
 drivers/media/radio/radio-cadet.c                  |    2 +-
 drivers/media/radio/radio-gemtek.c                 |    2 +-
 drivers/media/radio/radio-mr800.c                  |   43 +-
 drivers/media/radio/radio-rtrack2.c                |    2 +-
 drivers/media/radio/radio-sf16fmi.c                |    2 +-
 drivers/media/video/Kconfig                        |   14 +-
 drivers/media/video/Makefile                       |    4 +-
 drivers/media/video/arv.c                          |    5 +-
 drivers/media/video/bt8xx/bttv-gpio.c              |    7 +-
 drivers/media/video/bt8xx/bttv.h                   |    2 +-
 drivers/media/video/bt8xx/bttvp.h                  |    2 +-
 drivers/media/video/bw-qcam.c                      |    5 +-
 drivers/media/video/c-qcam.c                       |    7 +-
 drivers/media/video/cpia.c                         |    9 +-
 drivers/media/video/cpia2/cpia2_core.c             |    2 +-
 drivers/media/video/cpia2/cpia2_usb.c              |    2 +-
 drivers/media/video/cpia2/cpia2_v4l.c              |   15 +-
 drivers/media/video/cx18/cx18-av-audio.c           |   41 +-
 drivers/media/video/cx18/cx18-av-core.c            |  100 +-
 drivers/media/video/cx18/cx18-av-core.h            |    3 +
 drivers/media/video/cx18/cx18-av-firmware.c        |   22 +-
 drivers/media/video/cx18/cx18-driver.c             |    2 -
 drivers/media/video/cx18/cx18-driver.h             |    7 +-
 drivers/media/video/cx18/cx18-firmware.c           |   60 +-
 drivers/media/video/cx18/cx18-gpio.c               |   22 +-
 drivers/media/video/cx18/cx18-i2c.c                |   24 +-
 drivers/media/video/cx18/cx18-io.c                 |   24 +-
 drivers/media/video/cx18/cx18-io.h                 |    8 +-
 drivers/media/video/cx25840/Kconfig                |    2 +-
 drivers/media/video/cx88/cx88-cards.c              |   86 +-
 drivers/media/video/cx88/cx88-core.c               |    3 +
 drivers/media/video/cx88/cx88-dvb.c                |  182 +-
 drivers/media/video/cx88/cx88.h                    |   14 +-
 drivers/media/video/em28xx/em28xx-audio.c          |   11 +-
 drivers/media/video/em28xx/em28xx-video.c          |    4 +-
 drivers/media/video/et61x251/et61x251_core.c       |    2 +-
 drivers/media/video/gspca/finepix.c                |    3 -
 drivers/media/video/gspca/gspca.c                  |   16 +-
 drivers/media/video/gspca/gspca.h                  |   11 +-
 drivers/media/video/gspca/ov519.c                  |  155 +-
 drivers/media/video/gspca/pac207.c                 |    1 +
 drivers/media/video/gspca/sonixb.c                 |   21 +-
 drivers/media/video/gspca/sonixj.c                 |   60 +-
 drivers/media/video/gspca/tv8532.c                 |  140 +-
 drivers/media/video/gspca/zc3xx.c                  |  278 ++--
 drivers/media/video/ir-kbd-i2c.c                   |    6 +-
 drivers/media/video/ivtv/ivtv-cards.c              |   16 +-
 drivers/media/video/ov511.c                        |    5 +-
 drivers/media/video/ov772x.c                       |  964 ++++++++++
 drivers/media/video/pms.c                          |    9 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |    2 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |   13 +-
 drivers/media/video/pwc/pwc-if.c                   |    2 +-
 drivers/media/video/pwc/pwc-v4l.c                  |    3 +-
 drivers/media/video/pwc/pwc.h                      |    3 +-
 drivers/media/video/saa5246a.c                     |    7 +-
 drivers/media/video/saa5249.c                      |    7 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   24 +-
 drivers/media/video/saa7134/saa7134.h              |    2 +-
 drivers/media/video/se401.c                        |    5 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |    6 +-
 drivers/media/video/sn9c102/sn9c102_core.c         |    2 +-
 drivers/media/video/sn9c102/sn9c102_devtable.h     |    4 +
 drivers/media/video/soc_camera.c                   |    5 +-
 drivers/media/video/stv680.c                       |    5 +-
 drivers/media/video/tvp5150.c                      |   15 +
 drivers/media/video/usbvideo/usbvideo.c            |    5 +-
 drivers/media/video/usbvision/usbvision-video.c    |    6 +-
 drivers/media/video/uvc/uvc_driver.c               |  169 +--
 drivers/media/video/uvc/uvc_v4l2.c                 |   17 +-
 drivers/media/video/uvc/uvc_video.c                |   63 +-
 drivers/media/video/uvc/uvcvideo.h                 |   14 +-
 drivers/media/video/v4l2-common.c                  |    2 +-
 .../{compat_ioctl32.c => v4l2-compat-ioctl32.c}    |   92 +-
 drivers/media/video/v4l2-dev.c                     |    4 +-
 drivers/media/video/v4l2-ioctl.c                   |   92 +-
 drivers/media/video/vino.c                         |    5 +-
 drivers/media/video/w9966.c                        |    5 +-
 drivers/media/video/zc0301/zc0301_core.c           |    2 +-
 drivers/media/video/zoran/zoran_driver.c           |    8 +-
 firmware/Makefile                                  |   16 +-
 include/linux/videodev2.h                          |    1 +
 include/media/ov772x.h                             |   21 +
 include/media/saa7146_vv.h                         |    3 +-
 include/media/soc_camera.h                         |    4 +-
 include/media/v4l2-chip-ident.h                    |    1 +
 include/media/v4l2-ioctl.h                         |   12 +-
 sound/i2c/other/tea575x-tuner.c                    |   22 +-
 135 files changed, 11360 insertions(+), 1000 deletions(-)
 create mode 100644 drivers/media/dvb/frontends/lgdt3304.c
 create mode 100644 drivers/media/dvb/frontends/lgdt3304.h
 create mode 100644 drivers/media/dvb/frontends/s921_core.c
 create mode 100644 drivers/media/dvb/frontends/s921_core.h
 create mode 100644 drivers/media/dvb/frontends/s921_module.c
 create mode 100644 drivers/media/dvb/frontends/s921_module.h
 create mode 100644 drivers/media/dvb/frontends/stb0899_algo.c
 create mode 100644 drivers/media/dvb/frontends/stb0899_cfg.h
 create mode 100644 drivers/media/dvb/frontends/stb0899_drv.c
 create mode 100644 drivers/media/dvb/frontends/stb0899_drv.h
 create mode 100644 drivers/media/dvb/frontends/stb0899_priv.h
 create mode 100644 drivers/media/dvb/frontends/stb0899_reg.h
 create mode 100644 drivers/media/dvb/frontends/stb6100.c
 create mode 100644 drivers/media/dvb/frontends/stb6100.h
 create mode 100644 drivers/media/dvb/frontends/stb6100_cfg.h
 create mode 100644 drivers/media/dvb/frontends/tda8261.c
 create mode 100644 drivers/media/dvb/frontends/tda8261.h
 create mode 100644 drivers/media/dvb/frontends/tda8261_cfg.h
 create mode 100644 drivers/media/video/ov772x.c
 rename drivers/media/video/{compat_ioctl32.c => v4l2-compat-ioctl32.c} (92%)
 create mode 100644 include/media/ov772x.h
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging quilt/ide
$ git merge quilt/ide
Auto-merged drivers/ide/Kconfig
Merge made by recursive.
 drivers/ide/Kconfig       |    8 +
 drivers/ide/Makefile      |    3 +-
 drivers/ide/cmd64x.c      |    4 +-
 drivers/ide/cy82c693.c    |    1 -
 drivers/ide/gayle.c       |    6 +-
 drivers/ide/hpt366.c      |    8 +-
 drivers/ide/ide-cd.c      |  142 +++--------------
 drivers/ide/ide-cd.h      |    2 -
 drivers/ide/ide-dma-sff.c |   54 +++----
 drivers/ide/ide-io.c      |  374 ++++++++++----------------------------------
 drivers/ide/ide-ioctls.c  |    5 +-
 drivers/ide/ide-iops.c    |   53 +++----
 drivers/ide/ide-legacy.c  |   58 +++++++
 drivers/ide/ide-lib.c     |  105 +++++++------
 drivers/ide/ide-park.c    |   16 +-
 drivers/ide/ide-pm.c      |  233 +++++++++++++++++++++++++++
 drivers/ide/ide-probe.c   |  380 ++++++++++++++-------------------------------
 drivers/ide/ide-proc.c    |   29 +---
 drivers/ide/ide-sysfs.c   |  125 +++++++++++++++
 drivers/ide/ide.c         |  161 +------------------
 drivers/ide/rz1000.c      |   36 +++--
 drivers/ide/trm290.c      |    4 +-
 drivers/ide/tx4938ide.c   |   11 +-
 drivers/ide/tx4939ide.c   |   43 +++---
 drivers/ide/umc8672.c     |   11 +-
 drivers/scsi/ide-scsi.c   |   32 +++--
 include/linux/ide.h       |   43 +++---
 27 files changed, 887 insertions(+), 1060 deletions(-)
 create mode 100644 drivers/ide/ide-legacy.c
 create mode 100644 drivers/ide/ide-pm.c
 create mode 100644 drivers/ide/ide-sysfs.c
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Removed fs/xfs/xfs_clnt.h
Auto-merged fs/xfs/xfs_inode.c
Auto-merged fs/xfs/xfs_log.c
Auto-merged fs/xfs/xfs_log_recover.c
Auto-merged fs/xfs/xfs_mount.c
Merge made by recursive.
 Documentation/filesystems/xfs.txt |    4 -
 fs/inode.c                        |  209 ++-
 fs/xfs/Makefile                   |    4 +-
 fs/xfs/linux-2.6/xfs_aops.c       |    2 +-
 fs/xfs/linux-2.6/xfs_cred.h       |   10 +-
 fs/xfs/linux-2.6/xfs_globals.c    |    8 -
 fs/xfs/linux-2.6/xfs_globals.h    |    1 -
 fs/xfs/linux-2.6/xfs_ioctl.c      |    9 +-
 fs/xfs/linux-2.6/xfs_iops.c       |   25 +-
 fs/xfs/linux-2.6/xfs_linux.h      |    2 +-
 fs/xfs/linux-2.6/xfs_stats.c      |    4 +
 fs/xfs/linux-2.6/xfs_stats.h      |   65 +
 fs/xfs/linux-2.6/xfs_super.c      |  851 ++++------
 fs/xfs/linux-2.6/xfs_super.h      |    3 -
 fs/xfs/linux-2.6/xfs_sync.c       |  763 ++++++++
 fs/xfs/linux-2.6/xfs_sync.h       |   55 +
 fs/xfs/linux-2.6/xfs_sysctl.c     |   11 -
 fs/xfs/linux-2.6/xfs_sysctl.h     |    3 +-
 fs/xfs/linux-2.6/xfs_vfs.h        |   31 -
 fs/xfs/linux-2.6/xfs_vnode.c      |   15 +-
 fs/xfs/linux-2.6/xfs_vnode.h      |    5 -
 fs/xfs/quota/xfs_dquot.c          |   39 +-
 fs/xfs/quota/xfs_dquot.h          |    4 +-
 fs/xfs/quota/xfs_dquot_item.c     |   45 +-
 fs/xfs/quota/xfs_qm.c             |   13 +-
 fs/xfs/quota/xfs_qm.h             |    1 -
 fs/xfs/quota/xfs_qm_bhv.c         |    1 -
 fs/xfs/quota/xfs_qm_syscalls.c    |  137 +-
 fs/xfs/support/debug.c            |    2 +-
 fs/xfs/xfs.h                      |    2 +-
