$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 53d8f67 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 53d8f67..15f7176
Fast forward
 Documentation/DocBook/procfs_example.c     |    9 -
 fs/nfs/fscache-index.c                            |  337 ++++++++
 fs/nfs/fscache.c                                  |  521 +++++++++++++
 fs/nfs/fscache.h                                  |  208 +++++
 fs/nfs/getroot.c                                  |    4 +-
 fs/nfs/inode.c                                    |  323 ++++++---
 fs/nfs/internal.h                                 |    8 +
 fs/nfs/iostat.h                                   |   18 +
 fs/nfs/namespace.c                                |    5 +
 fs/nfs/nfs2xdr.c                                  |    9 +-
 fs/nfs/nfs3proc.c                                 |    1 +
 fs/nfs/nfs3xdr.c                                  |   37 +-
 fs/nfs/nfs4proc.c                                 |   47 +-
 fs/nfs/nfs4state.c                                |   10 +-
 fs/nfs/nfs4xdr.c                                  |  213 ++++--
 fs/nfs/pagelist.c                                 |   11 -
 fs/nfs/proc.c                                     |    1 +
 fs/nfs/read.c                                     |   27 +-
 fs/nfs/super.c                                    |  239 ++++++-
 fs/nfs/write.c                                    |   53 +-
 fs/nfsd/nfsctl.c                                  |    6 +-
 fs/nfsd/nfssvc.c                                  |    5 +-
 fs/splice.c                                       |    3 +-
 fs/super.c                                        |    1 +
 include/linux/fs.h                                |    7 +
 include/linux/fscache-cache.h                     |  504 ++++++++++++
 include/linux/fscache.h                           |  592 ++++++++++++++
 include/linux/mnt_namespace.h                     |    2 +
 include/linux/namei.h                             |    2 +
 include/linux/nfs_fs.h                            |   17 +-
 include/linux/nfs_fs_sb.h                         |   16 +
 include/linux/nfs_iostat.h                        |   12 +
 include/linux/nfs_xdr.h                           |   59 ++-
 include/linux/nsproxy.h                           |    1 +
 include/linux/page-flags.h                        |   43 +-
 include/linux/pagemap.h                           |   21 +
 include/linux/slow-work.h                         |   95 +++
 include/linux/sunrpc/svc.h                        |    9 +-
 include/linux/sunrpc/svc_xprt.h                   |   52 +-
 include/linux/sunrpc/xprt.h                       |    2 +
 init/Kconfig                                      |   12 +
 kernel/Makefile                                   |    1 +
 kernel/nsproxy.c                                  |   11 +
 kernel/slow-work.c                                |  640 ++++++++++++++++
 kernel/sysctl.c                                   |    9 +
 mm/filemap.c                                      |   99 +++
 mm/migrate.c                                      |   10 +-
 mm/readahead.c                                    |   40 +-
 mm/swap.c                                         |    4 +-
 mm/truncate.c                                     |   10 +-
 mm/vmscan.c                                       |    6 +-
 net/sunrpc/Kconfig                                |   22 -
 net/sunrpc/clnt.c                                 |   48 +-
 net/sunrpc/rpcb_clnt.c                            |  103 ++-
 net/sunrpc/svc.c                                  |  158 ++--
 net/sunrpc/svc_xprt.c                             |   31 +-
 net/sunrpc/svcsock.c                              |   40 +-
 net/sunrpc/xprt.c                                 |   89 ++-
 net/sunrpc/xprtrdma/rpc_rdma.c                    |   26 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c             |    8 +-
 net/sunrpc/xprtsock.c                             |  363 ++++++----
 security/security.c                               |    2 +
 124 files changed, 16924 insertions(+), 1267 deletions(-)
 create mode 100644 Documentation/filesystems/caching/backend-api.txt
 create mode 100644 Documentation/filesystems/caching/cachefiles.txt
 create mode 100644 Documentation/filesystems/caching/fscache.txt
 create mode 100644 Documentation/filesystems/caching/netfs-api.txt
 create mode 100644 Documentation/filesystems/caching/object.txt
 create mode 100644 Documentation/filesystems/caching/operations.txt
 create mode 100644 Documentation/slow-work.txt
 create mode 100644 fs/cachefiles/Kconfig
 create mode 100644 fs/cachefiles/Makefile
 create mode 100644 fs/cachefiles/cf-bind.c
 create mode 100644 fs/cachefiles/cf-daemon.c
 create mode 100644 fs/cachefiles/cf-interface.c
 create mode 100644 fs/cachefiles/cf-internal.h
 create mode 100644 fs/cachefiles/cf-key.c
 create mode 100644 fs/cachefiles/cf-main.c
 create mode 100644 fs/cachefiles/cf-namei.c
 create mode 100644 fs/cachefiles/cf-proc.c
 create mode 100644 fs/cachefiles/cf-rdwr.c
 create mode 100644 fs/cachefiles/cf-security.c
 create mode 100644 fs/cachefiles/cf-xattr.c
 create mode 100644 fs/fscache/Kconfig
 create mode 100644 fs/fscache/Makefile
 create mode 100644 fs/fscache/fsc-cache.c
 create mode 100644 fs/fscache/fsc-cookie.c
 create mode 100644 fs/fscache/fsc-fsdef.c
 create mode 100644 fs/fscache/fsc-histogram.c
 create mode 100644 fs/fscache/fsc-internal.h
 create mode 100644 fs/fscache/fsc-main.c
 create mode 100644 fs/fscache/fsc-netfs.c
 create mode 100644 fs/fscache/fsc-object.c
 create mode 100644 fs/fscache/fsc-operation.c
 create mode 100644 fs/fscache/fsc-page.c
 create mode 100644 fs/fscache/fsc-proc.c
 create mode 100644 fs/fscache/fsc-stats.c
 create mode 100644 fs/nfs/fscache-index.c
 create mode 100644 fs/nfs/fscache.c
 create mode 100644 fs/nfs/fscache.h
 create mode 100644 include/linux/fscache-cache.h
 create mode 100644 include/linux/fscache.h
 create mode 100644 include/linux/slow-work.h
 create mode 100644 kernel/slow-work.c
Merging xfs/master
$ git merge xfs/master
Auto-merging MAINTAINERS
Removing fs/xfs/linux-2.6/mutex.h
Merge made by recursive.
 MAINTAINERS                     |    3 +-
 fs/xfs/Makefile                 |    1 +
 fs/xfs/linux-2.6/mutex.h        |   25 ---
 fs/xfs/linux-2.6/xfs_aops.c     |    1 +
 fs/xfs/linux-2.6/xfs_ioctl.c    |  117 +++++-------
 fs/xfs/linux-2.6/xfs_iops.c     |   33 +---
 fs/xfs/linux-2.6/xfs_linux.h    |   13 +--
 fs/xfs/linux-2.6/xfs_quotaops.c |  157 +++++++++++++++
 fs/xfs/linux-2.6/xfs_super.c    |  137 +++++---------
 fs/xfs/linux-2.6/xfs_super.h    |    1 +
 fs/xfs/linux-2.6/xfs_sync.h     |    1 +
 fs/xfs/linux-2.6/xfs_vnode.h    |   32 ---
 fs/xfs/quota/xfs_dquot.c        |   28 ++--
 fs/xfs/quota/xfs_dquot.h        |   18 +--
 fs/xfs/quota/xfs_qm.c           |  212 ++++++---------------
 fs/xfs/quota/xfs_qm.h           |   26 ++--
 fs/xfs/quota/xfs_qm_bhv.c       |    1 -
 fs/xfs/quota/xfs_qm_syscalls.c  |  190 +-----------------
 fs/xfs/quota/xfs_quota_priv.h   |   38 ++---
 fs/xfs/quota/xfs_trans_dquot.c  |   16 +-
 fs/xfs/support/debug.c          |    1 +
 fs/xfs/support/uuid.c           |   71 -------
 fs/xfs/support/uuid.h           |    4 -
 fs/xfs/xfs_ag.h                 |    4 +-
 fs/xfs/xfs_alloc.c              |   26 ++-
 fs/xfs/xfs_alloc.h              |    6 +
 fs/xfs/xfs_attr_leaf.c          |   58 +++---
 fs/xfs/xfs_bmap.c               |   76 +++++---
 fs/xfs/xfs_bmap.h               |    6 +-
 fs/xfs/xfs_btree.c              |    4 +-
 fs/xfs/xfs_btree.h              |    2 +-
 fs/xfs/xfs_da_btree.c           |    2 +-
 fs/xfs/xfs_da_btree.h           |    9 +-
 fs/xfs/xfs_dfrag.c              |   68 +++----
 fs/xfs/xfs_dinode.h             |    4 +-
 fs/xfs/xfs_dir2.c               |    2 -
 fs/xfs/xfs_dir2_block.c         |    7 +-
 fs/xfs/xfs_dir2_data.h          |    2 +-
 fs/xfs/xfs_dir2_leaf.c          |   17 +--
 fs/xfs/xfs_dir2_node.c          |    2 +-
 fs/xfs/xfs_dir2_sf.c            |   13 +--
 fs/xfs/xfs_extfree_item.h       |    6 -
 fs/xfs/xfs_filestream.c         |    9 +-
 fs/xfs/xfs_fsops.c              |    2 +-
 fs/xfs/xfs_ialloc.c             |   12 +-
 fs/xfs/xfs_ialloc_btree.c       |    2 +-
 fs/xfs/xfs_ialloc_btree.h       |   22 +--
 fs/xfs/xfs_inode.h              |    2 +-
 fs/xfs/xfs_inode_item.h         |    2 -
 fs/xfs/xfs_iomap.h              |    2 +-
 fs/xfs/xfs_itable.c             |    9 +-
 fs/xfs/xfs_log.c                |   67 ++-----
 fs/xfs/xfs_log.h                |    3 +-
 fs/xfs/xfs_log_priv.h           |    3 +-
 fs/xfs/xfs_log_recover.c        |  308 +++++++++++++++++-------------
 fs/xfs/xfs_mount.c              |  253 ++++++++++++++-----------
 fs/xfs/xfs_mount.h              |   19 +--
 fs/xfs/xfs_qmops.c              |    1 -
 fs/xfs/xfs_quota.h              |    3 +-
 fs/xfs/xfs_rtalloc.c            |   10 +
 fs/xfs/xfs_rtalloc.h            |    8 +-
 fs/xfs/xfs_trans.h              |   24 ++--
 fs/xfs/xfs_trans_ail.c          |    4 +-
 fs/xfs/xfs_trans_item.c         |    2 +-
 fs/xfs/xfs_trans_space.h        |    2 +-
 fs/xfs/xfs_types.h              |    8 -
 fs/xfs/xfs_utils.c              |    2 +-
 fs/xfs/xfs_vnodeops.c           |  408 +++++++++------------------------------
 fs/xfs/xfs_vnodeops.h           |    3 -
 69 files changed, 1031 insertions(+), 1599 deletions(-)
 delete mode 100644 fs/xfs/linux-2.6/mutex.h
 create mode 100644 fs/xfs/linux-2.6/xfs_quotaops.c
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/cxgb3/cxio_hal.c    |   10 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.h    |    6 ++
 drivers/infiniband/hw/cxgb3/iwch.c        |   11 ++-
 drivers/infiniband/hw/cxgb3/iwch.h        |    5 +
 drivers/infiniband/hw/cxgb3/iwch_cm.c     |  116 ++++++++++++++++++++---------
 drivers/infiniband/hw/cxgb3/iwch_cm.h     |    3 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c     |    4 +-
 drivers/infiniband/hw/mlx4/main.c         |    3 +-
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c |   25 ++++---
 drivers/net/mlx4/port.c                   |    5 +-
 10 files changed, 128 insertions(+), 60 deletions(-)
Merging acpi/test
$ git merge acpi/test
Resolved 'arch/x86/kernel/cpu/cpufreq/longhaul.c' using previous resolution.
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c
Auto-merging arch/x86/kernel/cpu/cpufreq/longhaul.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/cpufreq/longhaul.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging arch/x86/mm/srat_64.c
Auto-merging drivers/acpi/acpica/tbxface.c
Auto-merging drivers/acpi/battery.c
Auto-merging drivers/acpi/fan.c
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/processor_core.c
Auto-merging drivers/acpi/processor_perflib.c
Auto-merging drivers/acpi/sbs.c
Auto-merging drivers/acpi/tables.c
Auto-merging drivers/acpi/thermal.c
Auto-merging drivers/acpi/video.c
Auto-merging drivers/gpu/drm/i915/i915_dma.c
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/pci/pci-acpi.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging include/acpi/acpiosxf.h
Auto-merging include/acpi/acpixf.h
Auto-merging include/linux/acpi.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bcc2aa1] Merge commit 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 arch/x86/kernel/acpi/boot.c                |   54 +++-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c |   12 +
 arch/x86/kernel/cpu/cpufreq/longhaul.c     |    6 +-
 arch/x86/kernel/reboot.c                   |    2 +-
 arch/x86/mm/srat_64.c                      |   30 ++
 drivers/acpi/Kconfig                       |  150 +++++----
 drivers/acpi/Makefile                      |    8 +-
 drivers/acpi/acpica/Makefile               |    4 +-
 drivers/acpi/acpica/acglobal.h             |   11 +-
 drivers/acpi/acpica/achware.h              |   12 +-
 drivers/acpi/acpica/aclocal.h              |   60 +++-
 drivers/acpi/acpica/acmacros.h             |    4 -
 drivers/acpi/acpica/acobject.h             |    1 -
 drivers/acpi/acpica/acpredef.h             |   41 ++-
 drivers/acpi/acpica/actables.h             |    9 +-
 drivers/acpi/acpica/acutils.h              |   15 +
 drivers/acpi/acpica/dsinit.c               |   16 +-
 drivers/acpi/acpica/dsmthdat.c             |    2 +-
 drivers/acpi/acpica/dsobject.c             |    6 +-
 drivers/acpi/acpica/dsopcode.c             |   32 +--
 drivers/acpi/acpica/dsutils.c              |    2 +-
 drivers/acpi/acpica/dswexec.c              |    5 +-
 drivers/acpi/acpica/evevent.c              |   18 +-
 drivers/acpi/acpica/evgpe.c                |    7 +-
 drivers/acpi/acpica/evgpeblk.c             |   70 ++--
 drivers/acpi/acpica/evmisc.c               |   16 +-
 drivers/acpi/acpica/evregion.c             |    5 +-
 drivers/acpi/acpica/evrgnini.c             |   22 +-
 drivers/acpi/acpica/evxface.c              |    3 +-
 drivers/acpi/acpica/evxfevnt.c             |   24 +-
 drivers/acpi/acpica/evxfregn.c             |    3 +-
 drivers/acpi/acpica/exconfig.c             |   17 +-
 drivers/acpi/acpica/exconvrt.c             |   11 +-
 drivers/acpi/acpica/exdump.c               |   59 +---
 drivers/acpi/acpica/exfield.c              |   29 +-
 drivers/acpi/acpica/exfldio.c              |   14 +-
 drivers/acpi/acpica/exmisc.c               |   14 +-
 drivers/acpi/acpica/exoparg1.c             |   13 +-
 drivers/acpi/acpica/exoparg2.c             |    2 +-
 drivers/acpi/acpica/exoparg3.c             |    7 +-
 drivers/acpi/acpica/exprep.c               |    2 +-
 drivers/acpi/acpica/exregion.c             |    4 +-
 drivers/acpi/acpica/exresnte.c             |    8 +-
 drivers/acpi/acpica/exresolv.c             |    9 +-
 drivers/acpi/acpica/exresop.c              |   23 +-
 drivers/acpi/acpica/exstore.c              |   18 +-
 drivers/acpi/acpica/exstoren.c             |   29 +-
 drivers/acpi/acpica/exutils.c              |    2 +-
 drivers/acpi/acpica/hwacpi.c               |    9 +-
 drivers/acpi/acpica/hwgpe.c                |   21 +-
 drivers/acpi/acpica/hwregs.c               |  322 ++++++++++++-----
 drivers/acpi/acpica/hwsleep.c              |  130 ++++----
 drivers/acpi/acpica/hwvalid.c              |  258 +++++++++++++
 drivers/acpi/acpica/hwxface.c              |  279 ++++++---------
 drivers/acpi/acpica/nsaccess.c             |   54 ++--
 drivers/acpi/acpica/nsalloc.c              |   24 +-
 drivers/acpi/acpica/nsdump.c               |   24 +-
 drivers/acpi/acpica/nseval.c               |    2 +-
 drivers/acpi/acpica/nsinit.c               |   19 +-
 drivers/acpi/acpica/nsload.c               |    4 +-
 drivers/acpi/acpica/nsobject.c             |   18 +-
 drivers/acpi/acpica/nsparse.c              |   10 +-
 drivers/acpi/acpica/nspredef.c             |   38 ++-
 drivers/acpi/acpica/nssearch.c             |   14 +-
 drivers/acpi/acpica/nsutils.c              |   27 +-
 drivers/acpi/acpica/nswalk.c               |   12 +-
 drivers/acpi/acpica/nsxfeval.c             |   36 ++-
 drivers/acpi/acpica/rscalc.c               |    7 +-
 drivers/acpi/acpica/rscreate.c             |   15 +-
 drivers/acpi/acpica/tbfadt.c               |  363 +++++++++++--------
 drivers/acpi/acpica/tbinstal.c             |   82 ++++-
 drivers/acpi/acpica/tbutils.c              |  106 ++++--
 drivers/acpi/acpica/tbxface.c              |   71 +---
 drivers/acpi/acpica/tbxfroot.c             |    4 +-
 drivers/acpi/acpica/utcopy.c               |   30 +-
 drivers/acpi/acpica/utdelete.c             |    6 +-
