$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 arch/arm/plat-omap/Makefile                        |    1 +
 arch/arm/plat-omap/clock.c                         |   37 +-
 arch/arm/plat-omap/common.c                        |  114 +-
 arch/arm/plat-omap/devices.c                       |    2 +
 arch/arm/plat-omap/dma.c                           |  102 +-
 arch/arm/plat-omap/dmtimer.c                       |   73 +-
 arch/arm/plat-omap/gpio.c                          |  134 ++-
 arch/arm/plat-omap/i2c.c                           |    2 +-
 arch/arm/plat-omap/include/mach/clock.h            |   10 +-
 arch/arm/plat-omap/include/mach/common.h           |    3 +-
 arch/arm/plat-omap/include/mach/control.h          |   20 +-
 arch/arm/plat-omap/include/mach/cpu.h              |   21 +-
 arch/arm/plat-omap/include/mach/debug-macro.S      |    2 +-
 arch/arm/plat-omap/include/mach/dma.h              |    4 +-
 arch/arm/plat-omap/include/mach/entry-macro.S      |   83 +-
 arch/arm/plat-omap/include/mach/gpmc-smc91x.h      |   42 +
 arch/arm/plat-omap/include/mach/hardware.h         |    1 +
 arch/arm/plat-omap/include/mach/hwa742.h           |    4 -
 arch/arm/plat-omap/include/mach/io.h               |   37 +
 arch/arm/plat-omap/include/mach/iommu.h            |  168 ++
 arch/arm/plat-omap/include/mach/iommu2.h           |   96 +
 arch/arm/plat-omap/include/mach/iovmm.h            |   94 +
 arch/arm/plat-omap/include/mach/irqs.h             |   92 +
 arch/arm/plat-omap/include/mach/keypad.h           |    4 +
 arch/arm/plat-omap/include/mach/memory.h           |    3 +-
 arch/arm/plat-omap/include/mach/omap24xx.h         |   18 -
 arch/arm/plat-omap/include/mach/omap34xx.h         |   13 -
 arch/arm/plat-omap/include/mach/omap44xx.h         |   46 +
 arch/arm/plat-omap/include/mach/onenand.h          |   22 +-
 arch/arm/plat-omap/include/mach/serial.h           |   25 +-
 arch/arm/plat-omap/include/mach/smp.h              |   51 +
 arch/arm/plat-omap/include/mach/sram.h             |    6 +-
 arch/arm/plat-omap/include/mach/usb.h              |    6 -
 arch/arm/plat-omap/include/mach/vmalloc.h          |    2 +-
 arch/arm/plat-omap/io.c                            |   29 +-
 arch/arm/plat-omap/iommu.c                         |  996 +++++++++++
 arch/arm/plat-omap/iopgtable.h                     |   72 +
 arch/arm/plat-omap/iovmm.c                         |  896 ++++++++++
 arch/arm/plat-omap/mcbsp.c                         |   34 +-
 arch/arm/plat-omap/mux.c                           |    3 +
 arch/arm/plat-omap/sram.c                          |   66 +-
 arch/arm/plat-orion/gpio.c                         |  194 +--
 arch/arm/plat-orion/include/plat/gpio.h            |   17 +-
 .../include/plat/{orion5x_wdt.h => orion_wdt.h}    |    8 +-
 arch/arm/plat-orion/time.c                         |   59 +-
 arch/arm/plat-s3c/Kconfig                          |   26 +
 arch/arm/plat-s3c/Makefile                         |    7 +
 arch/arm/plat-s3c/dev-usb-hsotg.c                  |   41 +
 arch/arm/plat-s3c/dev-usb.c                        |   50 +
 arch/arm/plat-s3c/dma.c                            |   86 +
 arch/arm/plat-s3c/gpio.c                           |   11 +-
 arch/arm/plat-s3c/include/plat/adc.h               |   10 +-
 arch/arm/plat-s3c/include/plat/clock.h             |    1 +
 arch/arm/plat-s3c/include/plat/cpu.h               |    3 +
 arch/arm/plat-s3c/include/plat/devs.h              |    1 +
 arch/arm/plat-s3c/include/plat/dma-core.h          |   22 +
 arch/arm/plat-s3c/include/plat/dma.h               |  127 ++
 arch/arm/plat-s3c/include/plat/gpio-core.h         |   30 +
 arch/arm/plat-s3c/include/plat/pm.h                |   15 +
 arch/arm/plat-s3c/include/plat/regs-serial.h       |    5 +
 arch/arm/plat-s3c/include/plat/sdhci.h             |   50 +-
 arch/arm/plat-s3c/include/plat/udc-hs.h            |   29 +
 arch/arm/plat-s3c/include/plat/watchdog-reset.h    |   49 +
 arch/arm/plat-s3c/pm-gpio.c                        |  380 ++++
 arch/arm/plat-s3c/pm.c                             |   19 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    1 +
 arch/arm/plat-s3c24xx/adc.c                        |   11 +-
 arch/arm/plat-s3c24xx/common-smdk.c                |   25 +-
 arch/arm/plat-s3c24xx/devs.c                       |   30 -
 arch/arm/plat-s3c24xx/dma.c                        |  151 +-
 arch/arm/plat-s3c24xx/gpio.c                       |   34 +-
 arch/arm/plat-s3c24xx/gpiolib.c                    |   50 +-
 .../include/plat/{dma.h => dma-plat.h}             |   12 +-
 arch/arm/plat-s3c24xx/include/plat/map.h           |    1 -
 arch/arm/plat-s3c24xx/include/plat/pm-core.h       |    5 +
 arch/arm/plat-s3c24xx/include/plat/regs-dma.h      |  145 ++
 arch/arm/plat-s3c24xx/pm.c                         |  222 +---
 arch/arm/plat-s3c24xx/setup-i2c.c                  |    5 +-
 arch/arm/plat-s3c24xx/spi-bus0-gpe11_12_13.c       |   20 +-
 arch/arm/plat-s3c24xx/spi-bus1-gpg5_6_7.c          |   20 +-
 arch/arm/plat-s3c64xx/Kconfig                      |   10 +
 arch/arm/plat-s3c64xx/Makefile                     |   11 +
 arch/arm/plat-s3c64xx/clock.c                      |   19 +
 arch/arm/plat-s3c64xx/cpu.c                        |   32 +
 arch/arm/plat-s3c64xx/dma.c                        |  722 ++++++++
 arch/arm/plat-s3c64xx/gpiolib.c                    |   10 +-
 arch/arm/plat-s3c64xx/include/plat/dma-plat.h      |   70 +
 arch/arm/plat-s3c64xx/include/plat/irqs.h          |    1 +
 arch/arm/plat-s3c64xx/include/plat/pm-core.h       |   98 +
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |    1 +
 arch/arm/plat-s3c64xx/include/plat/s3c6400.h       |    3 +-
 arch/arm/plat-s3c64xx/irq-eint.c                   |    3 +
 arch/arm/plat-s3c64xx/irq-pm.c                     |  111 ++
 arch/arm/plat-s3c64xx/irq.c                        |    9 +-
 arch/arm/plat-s3c64xx/pm.c                         |  175 ++
 arch/arm/plat-s3c64xx/s3c6400-clock.c              |  106 ++-
 arch/arm/plat-s3c64xx/setup-sdhci-gpio.c           |   55 +
 arch/arm/plat-s3c64xx/sleep.S                      |  144 ++
 arch/arm/plat-stmp3xxx/Kconfig                     |   37 +
 arch/arm/plat-stmp3xxx/Makefile                    |    5 +
 arch/arm/plat-stmp3xxx/clock.c                     | 1135 ++++++++++++
 arch/arm/plat-stmp3xxx/clock.h                     |   61 +
 arch/arm/plat-stmp3xxx/core.c                      |  128 ++
 arch/arm/plat-stmp3xxx/devices.c                   |  389 ++++
 arch/arm/plat-stmp3xxx/dma.c                       |  463 +++++
 arch/arm/plat-stmp3xxx/include/mach/clkdev.h       |   18 +
 arch/arm/plat-stmp3xxx/include/mach/cputype.h      |   33 +
 arch/arm/plat-stmp3xxx/include/mach/debug-macro.S  |   42 +
 arch/arm/plat-stmp3xxx/include/mach/dma.h          |  153 ++
 arch/arm/plat-stmp3xxx/include/mach/gpio.h         |   28 +
 arch/arm/plat-stmp3xxx/include/mach/gpmi.h         |   12 +
 arch/arm/plat-stmp3xxx/include/mach/hardware.h     |   32 +
 arch/arm/plat-stmp3xxx/include/mach/io.h           |   25 +
 arch/arm/plat-stmp3xxx/include/mach/memory.h       |   22 +
 arch/arm/plat-stmp3xxx/include/mach/mmc.h          |   14 +
 arch/arm/plat-stmp3xxx/include/mach/pinmux.h       |  157 ++
 arch/arm/plat-stmp3xxx/include/mach/pins.h         |   30 +
 arch/arm/plat-stmp3xxx/include/mach/platform.h     |   68 +
 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx.h     |   54 +
 arch/arm/plat-stmp3xxx/include/mach/system.h       |   49 +
 arch/arm/plat-stmp3xxx/include/mach/timex.h        |   20 +
 arch/arm/plat-stmp3xxx/include/mach/uncompress.h   |   53 +
 arch/arm/plat-stmp3xxx/include/mach/vmalloc.h      |   12 +
 arch/arm/plat-stmp3xxx/irq.c                       |   51 +
 arch/arm/plat-stmp3xxx/pinmux.c                    |  552 ++++++
 arch/arm/plat-stmp3xxx/timer.c                     |  189 ++
 arch/arm/vfp/vfphw.S                               |    4 +
 arch/arm/vfp/vfpmodule.c                           |    2 +
 drivers/ata/Kconfig                                |    9 +
 drivers/ata/Makefile                               |    1 +
 drivers/ata/pata_palmld.c                          |  150 ++
 drivers/char/hw_random/Kconfig                     |   12 +
 drivers/char/hw_random/Makefile                    |    1 +
 drivers/char/hw_random/mxc-rnga.c                  |  247 +++
 drivers/input/serio/ambakmi.c                      |    2 +-
 drivers/leds/leds-h1940.c                          |    2 +
 drivers/leds/leds-s3c24xx.c                        |    1 +
 drivers/media/video/Kconfig                        |    4 +
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mmc/host/mmci.c                            |    2 +-
 drivers/mmc/host/omap_hsmmc.c                      |    6 +-
 drivers/mmc/host/s3cmci.c                          |    5 +-
 drivers/mtd/onenand/omap2.c                        |    1 -
 drivers/net/arm/ixp4xx_eth.c                       |   26 +-
 drivers/net/wan/ixp4xx_hss.c                       |   11 +-
 drivers/rtc/rtc-ep93xx.c                           |  149 ++-
 drivers/rtc/rtc-pl030.c                            |    2 +-
 drivers/rtc/rtc-pl031.c                            |    3 +-
 drivers/serial/amba-pl010.c                        |    2 +-
 drivers/serial/amba-pl011.c                        |   38 +-
 drivers/serial/imx.c                               |   13 +-
 drivers/spi/Kconfig                                |   11 +-
 drivers/spi/Makefile                               |    1 +
 drivers/spi/amba-pl022.c                           | 1866 ++++++++++++++++++++
 drivers/spi/spi_s3c24xx_gpio.c                     |    1 +
 drivers/usb/host/ohci-ep93xx.c                     |   13 +-
 drivers/video/Kconfig                              |    2 +-
 drivers/video/amba-clcd.c                          |    2 +-
 drivers/video/mx3fb.c                              |    4 +-
 drivers/video/omap/hwa742.c                        |   26 +-
 drivers/watchdog/Kconfig                           |   10 +-
 drivers/watchdog/Makefile                          |    2 +-
 drivers/watchdog/{orion5x_wdt.c => orion_wdt.c}    |  120 +-
 include/linux/amba/pl022.h                         |  264 +++
 include/linux/amba/serial.h                        |    3 +
 include/linux/clk.h                                |   13 +
 sound/arm/aaci.c                                   |    2 +-
 sound/soc/s3c24xx/s3c2412-i2s.c                    |    1 +
 sound/soc/s3c24xx/s3c2443-ac97.c                   |    1 +
 sound/soc/s3c24xx/s3c24xx-i2s.c                    |    2 +
 sound/soc/s3c24xx/s3c24xx-pcm.c                    |   21 +-
 673 files changed, 53742 insertions(+), 9892 deletions(-)
 create mode 100644 arch/arm/configs/mx21_defconfig
 create mode 100644 arch/arm/configs/omap3_evm_defconfig
 create mode 100644 arch/arm/configs/omap_4430sdp_defconfig
 create mode 100644 arch/arm/configs/omap_zoom2_defconfig
 create mode 100644 arch/arm/configs/stmp378x_defconfig
 create mode 100644 arch/arm/configs/stmp37xx_defconfig
 create mode 100644 arch/arm/configs/u300_defconfig
 delete mode 100644 arch/arm/include/asm/hardware/arm_twd.h
 create mode 100644 arch/arm/include/asm/hardware/pl080.h
 create mode 100644 arch/arm/include/asm/localtimer.h
 create mode 100644 arch/arm/include/asm/smp_scu.h
 create mode 100644 arch/arm/include/asm/smp_twd.h
 create mode 100644 arch/arm/kernel/smp_scu.c
 create mode 100644 arch/arm/kernel/smp_twd.c
 create mode 100644 arch/arm/mach-davinci/board-dm355-evm.c
 create mode 100644 arch/arm/mach-davinci/board-dm355-leopard.c
 create mode 100644 arch/arm/mach-davinci/board-dm646x-evm.c
 create mode 100644 arch/arm/mach-davinci/board-sffsdr.c
 create mode 100644 arch/arm/mach-davinci/common.c
 create mode 100644 arch/arm/mach-davinci/cp_intc.c
 create mode 100644 arch/arm/mach-davinci/dm355.c
 create mode 100644 arch/arm/mach-davinci/dm646x.c
 delete mode 100644 arch/arm/mach-davinci/id.c
 delete mode 100644 arch/arm/mach-davinci/include/mach/board-dm6446evm.h
 create mode 100644 arch/arm/mach-davinci/include/mach/cp_intc.h
 create mode 100644 arch/arm/mach-davinci/include/mach/dm355.h
 create mode 100644 arch/arm/mach-davinci/include/mach/dm646x.h
 create mode 100644 arch/arm/mach-davinci/include/mach/emac.h
 create mode 100644 arch/arm/mach-davinci/include/mach/mmc.h
 create mode 100644 arch/arm/mach-davinci/include/mach/sram.h
 create mode 100644 arch/arm/mach-davinci/include/mach/time.h
 create mode 100644 arch/arm/mach-davinci/sram.c
 delete mode 100644 arch/arm/mach-ep93xx/edb9302.c
 delete mode 100644 arch/arm/mach-ep93xx/edb9302a.c
 delete mode 100644 arch/arm/mach-ep93xx/edb9307.c
 delete mode 100644 arch/arm/mach-ep93xx/edb9307a.c
 delete mode 100644 arch/arm/mach-ep93xx/edb9312.c
 delete mode 100644 arch/arm/mach-ep93xx/edb9315.c
 delete mode 100644 arch/arm/mach-ep93xx/edb9315a.c
 create mode 100644 arch/arm/mach-ep93xx/edb93xx.c
 delete mode 100644 arch/arm/mach-imx/Kconfig
 delete mode 100644 arch/arm/mach-imx/Makefile
 delete mode 100644 arch/arm/mach-imx/Makefile.boot
 delete mode 100644 arch/arm/mach-imx/clock.c
 delete mode 100644 arch/arm/mach-imx/cpufreq.c
 delete mode 100644 arch/arm/mach-imx/dma.c
 delete mode 100644 arch/arm/mach-imx/generic.c
 delete mode 100644 arch/arm/mach-imx/generic.h
 delete mode 100644 arch/arm/mach-imx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-imx/include/mach/dma.h
 delete mode 100644 arch/arm/mach-imx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-imx/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-imx/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-imx/include/mach/imx-dma.h
 delete mode 100644 arch/arm/mach-imx/include/mach/imx-regs.h
 delete mode 100644 arch/arm/mach-imx/include/mach/imx-uart.h
 delete mode 100644 arch/arm/mach-imx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-imx/include/mach/mmc.h
 delete mode 100644 arch/arm/mach-imx/include/mach/spi_imx.h
 delete mode 100644 arch/arm/mach-imx/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-imx/irq.c
 delete mode 100644 arch/arm/mach-imx/leds-mx1ads.c
 delete mode 100644 arch/arm/mach-imx/leds.c
 delete mode 100644 arch/arm/mach-imx/leds.h
 delete mode 100644 arch/arm/mach-imx/mx1ads.c
 delete mode 100644 arch/arm/mach-imx/time.c
 create mode 100644 arch/arm/mach-ixp4xx/goramo_mlr.c
 create mode 100644 arch/arm/mach-kirkwood/cpuidle.c
 create mode 100644 arch/arm/mach-kirkwood/mv88f6281gtw_ge-setup.c
 create mode 100644 arch/arm/mach-mx2/mx21ads.c
 create mode 100644 arch/arm/mach-mx2/mx27lite.c
 create mode 100644 arch/arm/mach-mx2/mx27pdk.c
 create mode 100644 arch/arm/mach-mx3/armadillo5x0.c
 create mode 100644 arch/arm/mach-mx3/mx31lilly-db.c
 create mode 100644 arch/arm/mach-mx3/mx31lilly.c
 create mode 100644 arch/arm/mach-mx3/mx35pdk.c
 create mode 100644 arch/arm/mach-mx3/pcm043.c
 rename arch/arm/{plat-omap/include/mach => mach-omap1}/pm.h (76%)
 create mode 100644 arch/arm/mach-omap2/board-4430sdp.c
 create mode 100644 arch/arm/mach-omap2/board-omap3evm.c
 create mode 100644 arch/arm/mach-omap2/board-zoom-debugboard.c
 create mode 100644 arch/arm/mach-omap2/board-zoom2.c
 create mode 100644 arch/arm/mach-omap2/gpmc-onenand.c
 create mode 100644 arch/arm/mach-omap2/gpmc-smc91x.c
 create mode 100644 arch/arm/mach-omap2/iommu2.c
 create mode 100644 arch/arm/mach-omap2/omap-headsmp.S
 create mode 100644 arch/arm/mach-omap2/omap-smp.c
 create mode 100644 arch/arm/mach-omap2/omap3-iommu.c
 create mode 100644 arch/arm/mach-omap2/pm-debug.c
 delete mode 100644 arch/arm/mach-omap2/pm.c
 create mode 100644 arch/arm/mach-omap2/pm.h
 create mode 100644 arch/arm/mach-omap2/pm24xx.c
 create mode 100644 arch/arm/mach-omap2/pm34xx.c
 create mode 100644 arch/arm/mach-omap2/sdram-micron-mt46h32m32lf-6.h
 create mode 100644 arch/arm/mach-omap2/sdram-qimonda-hyb18m512160af-6.h
 create mode 100644 arch/arm/mach-omap2/sleep34xx.S
 create mode 100644 arch/arm/mach-omap2/timer-mpu.c
 create mode 100644 arch/arm/mach-realview/include/mach/board-pbx.h
 create mode 100644 arch/arm/mach-realview/include/mach/irqs-eb.h
 create mode 100644 arch/arm/mach-realview/include/mach/irqs-pb1176.h
 create mode 100644 arch/arm/mach-realview/include/mach/irqs-pb11mp.h
 create mode 100644 arch/arm/mach-realview/include/mach/irqs-pba8.h
 create mode 100644 arch/arm/mach-realview/include/mach/irqs-pbx.h
 delete mode 100644 arch/arm/mach-realview/include/mach/scu.h
 create mode 100644 arch/arm/mach-realview/realview_pbx.c
 create mode 100644 arch/arm/mach-s3c2410/include/mach/gpio-fns.h
 create mode 100644 arch/arm/mach-s3c6400/include/mach/regs-clock.h
 create mode 100644 arch/arm/mach-s3c6400/mach-smdk6400.c
 create mode 100644 arch/arm/mach-s3c6400/s3c6400.c
 create mode 100644 arch/arm/mach-s3c6400/setup-sdhci.c
 create mode 100644 arch/arm/mach-s3c6410/mach-anw6410.c
 create mode 100644 arch/arm/mach-s3c6410/mach-ncp.c
 create mode 100644 arch/arm/mach-stmp378x/Makefile
 create mode 100644 arch/arm/mach-stmp378x/Makefile.boot
 create mode 100644 arch/arm/mach-stmp378x/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-stmp378x/include/mach/irqs.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/pins.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-apbh.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-apbx.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-audioin.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-audioout.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-bch.h
