$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45e3e19 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/sam/kbuild-next
Merging origin/master
$ git merge origin/master
Updating 45e3e19..03347e2
Fast forward
 CREDITS                                            |    4 +
 create mode 100644 arch/powerpc/sysdev/xilinx_pci.c
 create mode 100644 drivers/ieee802154/Kconfig
 create mode 100644 drivers/ieee802154/Makefile
 create mode 100644 drivers/ieee802154/fakehard.c
 create mode 100644 drivers/isdn/hardware/mISDN/hfc_multi_8xx.h
 create mode 100644 drivers/net/bnx2x_fw_file_hdr.h
 create mode 100644 drivers/net/bnx2x_init_ops.h
 delete mode 100644 drivers/net/bnx2x_init_values.h
 create mode 100644 drivers/net/can/dev.c
 create mode 100644 drivers/net/can/sja1000/Makefile
 create mode 100644 drivers/net/can/sja1000/ems_pci.c
 create mode 100644 drivers/net/can/sja1000/kvaser_pci.c
 create mode 100644 drivers/net/can/sja1000/sja1000.c
 create mode 100644 drivers/net/can/sja1000/sja1000.h
 create mode 100644 drivers/net/can/sja1000/sja1000_of_platform.c
 create mode 100644 drivers/net/can/sja1000/sja1000_platform.c
 create mode 100644 drivers/net/cxgb3/aq100x.c
 create mode 100644 drivers/net/davinci_emac.c
 create mode 100644 drivers/net/irda/bfin_sir.c
 create mode 100644 drivers/net/irda/bfin_sir.h
 create mode 100644 drivers/net/ixgbe/ixgbe_fcoe.c
 create mode 100644 drivers/net/ixgbe/ixgbe_fcoe.h
 create mode 100644 drivers/net/ks8842.c
 create mode 100644 drivers/net/ll_temac.h
 create mode 100644 drivers/net/ll_temac_main.c
 create mode 100644 drivers/net/ll_temac_mdio.c
 create mode 100644 drivers/net/mdio.c
 rename drivers/net/mlx4/{en_params.c => en_ethtool.c} (86%)
 delete mode 100644 drivers/net/sfc/xenpack.h
 create mode 100644 drivers/net/usb/int51x1.c
 create mode 100644 drivers/net/wireless/ath/Kconfig
 create mode 100644 drivers/net/wireless/ath/Makefile
 rename drivers/net/wireless/{ => ath}/ar9170/Kconfig (96%)
 rename drivers/net/wireless/{ => ath}/ar9170/Makefile (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/ar9170.h (75%)
 rename drivers/net/wireless/{ => ath}/ar9170/cmd.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/cmd.h (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/eeprom.h (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/hw.h (96%)
 rename drivers/net/wireless/{ => ath}/ar9170/led.c (94%)
 rename drivers/net/wireless/{ => ath}/ar9170/mac.c (86%)
 rename drivers/net/wireless/{ => ath}/ar9170/main.c (55%)
 rename drivers/net/wireless/{ => ath}/ar9170/phy.c (99%)
 rename drivers/net/wireless/{ => ath}/ar9170/usb.c (83%)
 rename drivers/net/wireless/{ => ath}/ar9170/usb.h (92%)
 rename drivers/net/wireless/{ => ath}/ath5k/Kconfig (98%)
 rename drivers/net/wireless/{ => ath}/ath5k/Makefile (93%)
 rename drivers/net/wireless/{ => ath}/ath5k/ath5k.h (97%)
 rename drivers/net/wireless/{ => ath}/ath5k/attach.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/base.c (93%)
 rename drivers/net/wireless/{ => ath}/ath5k/base.h (96%)
 rename drivers/net/wireless/{ => ath}/ath5k/caps.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/debug.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/debug.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/desc.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/desc.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/dma.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/eeprom.c (96%)
 rename drivers/net/wireless/{ => ath}/ath5k/eeprom.h (94%)
 rename drivers/net/wireless/{ => ath}/ath5k/gpio.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/initvals.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/led.c (94%)
 rename drivers/net/wireless/{ => ath}/ath5k/pcu.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/phy.c (83%)
 rename drivers/net/wireless/{ => ath}/ath5k/qcu.c (98%)
 rename drivers/net/wireless/{ => ath}/ath5k/reg.h (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/reset.c (95%)
 rename drivers/net/wireless/{ => ath}/ath5k/rfbuffer.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/rfgain.h (100%)
 create mode 100644 drivers/net/wireless/ath/ath5k/rfkill.c
 rename drivers/net/wireless/{ => ath}/ath9k/Kconfig (97%)
 rename drivers/net/wireless/{ => ath}/ath9k/Makefile (96%)
 rename drivers/net/wireless/{ => ath}/ath9k/ahb.c (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/ani.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/ani.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/ath9k.h (88%)
 rename drivers/net/wireless/{ => ath}/ath9k/beacon.c (90%)
 rename drivers/net/wireless/{ => ath}/ath9k/calib.c (90%)
 rename drivers/net/wireless/{ => ath}/ath9k/calib.h (81%)
 rename drivers/net/wireless/{ => ath}/ath9k/debug.c (87%)
 rename drivers/net/wireless/{ => ath}/ath9k/debug.h (84%)
 rename drivers/net/wireless/{ => ath}/ath9k/eeprom.c (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/eeprom.h (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/hw.c (95%)
 rename drivers/net/wireless/{ => ath}/ath9k/hw.h (87%)
 rename drivers/net/wireless/{ => ath}/ath9k/initvals.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/mac.c (93%)
 rename drivers/net/wireless/{ => ath}/ath9k/mac.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/main.c (87%)
 rename drivers/net/wireless/{ => ath}/ath9k/pci.c (93%)
 rename drivers/net/wireless/{ => ath}/ath9k/phy.c (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/phy.h (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/rc.c (95%)
 rename drivers/net/wireless/{ => ath}/ath9k/rc.h (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/recv.c (75%)
 rename drivers/net/wireless/{ => ath}/ath9k/reg.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/virtual.c (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/xmit.c (97%)
 create mode 100644 drivers/net/wireless/ath/main.c
 rename drivers/net/wireless/{ath9k => ath}/regd.c (61%)
 rename drivers/net/wireless/{ath9k => ath}/regd.h (85%)
 rename drivers/net/wireless/{ath9k => ath}/regd_common.h (100%)
 delete mode 100644 drivers/net/wireless/iwlwifi/iwl-rfkill.c
 delete mode 100644 drivers/net/wireless/iwlwifi/iwl-rfkill.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/Kconfig
 create mode 100644 drivers/net/wireless/iwmc3200wifi/Makefile
 create mode 100644 drivers/net/wireless/iwmc3200wifi/bus.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/cfg80211.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/cfg80211.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/commands.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/commands.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/debug.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/debugfs.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/eeprom.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/eeprom.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/fw.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/fw.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/hal.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/hal.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/iwm.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/lmac.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/main.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/netdev.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/rx.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/rx.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/sdio.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/sdio.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/tx.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/umac.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/wext.c
 create mode 100644 drivers/net/wireless/rt2x00/rt2800usb.c
 create mode 100644 drivers/net/wireless/rt2x00/rt2800usb.h
 create mode 100644 drivers/net/wireless/rt2x00/rt2x00ht.c
 create mode 100644 drivers/net/wireless/rtl818x/rtl8187_leds.c
 create mode 100644 drivers/net/wireless/rtl818x/rtl8187_leds.h
 create mode 100644 drivers/net/wireless/wl12xx/Kconfig
 create mode 100644 drivers/net/wireless/wl12xx/Makefile
 create mode 100644 drivers/net/wireless/wl12xx/acx.c
 create mode 100644 drivers/net/wireless/wl12xx/acx.h
 create mode 100644 drivers/net/wireless/wl12xx/boot.c
 create mode 100644 drivers/net/wireless/wl12xx/boot.h
 create mode 100644 drivers/net/wireless/wl12xx/cmd.c
 create mode 100644 drivers/net/wireless/wl12xx/cmd.h
 create mode 100644 drivers/net/wireless/wl12xx/debugfs.c
 create mode 100644 drivers/net/wireless/wl12xx/debugfs.h
 create mode 100644 drivers/net/wireless/wl12xx/event.c
 create mode 100644 drivers/net/wireless/wl12xx/event.h
 create mode 100644 drivers/net/wireless/wl12xx/init.c
 create mode 100644 drivers/net/wireless/wl12xx/init.h
 create mode 100644 drivers/net/wireless/wl12xx/main.c
 create mode 100644 drivers/net/wireless/wl12xx/ps.c
 create mode 100644 drivers/net/wireless/wl12xx/ps.h
 create mode 100644 drivers/net/wireless/wl12xx/reg.h
 create mode 100644 drivers/net/wireless/wl12xx/rx.c
 create mode 100644 drivers/net/wireless/wl12xx/rx.h
 create mode 100644 drivers/net/wireless/wl12xx/spi.c
 create mode 100644 drivers/net/wireless/wl12xx/spi.h
 create mode 100644 drivers/net/wireless/wl12xx/tx.c
 create mode 100644 drivers/net/wireless/wl12xx/tx.h
 create mode 100644 drivers/net/wireless/wl12xx/wl1251.c
 create mode 100644 drivers/net/wireless/wl12xx/wl1251.h
 create mode 100644 drivers/net/wireless/wl12xx/wl12xx.h
 create mode 100644 drivers/net/wireless/wl12xx/wl12xx_80211.h
 create mode 100644 drivers/of/of_mdio.c
 create mode 100644 drivers/regulator/lp3971.c
 create mode 100644 drivers/regulator/max1586.c
 create mode 100644 drivers/regulator/userspace-consumer.c
 create mode 100644 firmware/bnx2x-e1-4.8.53.0.fw.ihex
 create mode 100644 firmware/bnx2x-e1h-4.8.53.0.fw.ihex
 create mode 100644 firmware/cis/3CCFEM556.cis.ihex
 create mode 100644 firmware/cis/3CXEM556.cis.ihex
 delete mode 100644 firmware/cxgb3/t3fw-7.1.0.bin.ihex
 create mode 100644 firmware/cxgb3/t3fw-7.4.0.bin.ihex
 delete mode 100644 fs/nilfs2/seglist.h
 create mode 100644 include/linux/can/dev.h
 create mode 100644 include/linux/can/netlink.h
 create mode 100644 include/linux/can/platform/sja1000.h
 create mode 100644 include/linux/mdio.h
 create mode 100644 include/linux/netfilter/xt_osf.h
 create mode 100644 include/linux/netfilter/xt_socket.h
 create mode 100644 include/linux/nl802154.h
 create mode 100644 include/linux/of_mdio.h
 create mode 100644 include/linux/regulator/lp3971.h
 create mode 100644 include/linux/regulator/max1586.h
 create mode 100644 include/linux/regulator/userspace-consumer.h
