$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3fe0344 Merge branch 'kmemleak' of git://linux-arm.org/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 3fe0344..0732f87
Fast forward
 Documentation/ABI/testing/sysfs-fs-ext4       |   10 +
 drivers/staging/rt3070/rt_main_dev.c               | 1802 +---
 drivers/staging/rt3070/rt_profile.c                | 2042 +----
 drivers/staging/rt3070/rtmp.h                      | 7729 +------------
 drivers/staging/rt3070/rtmp_ckipmic.h              |  114 +-
 drivers/staging/rt3070/rtmp_def.h                  | 1560 +---
 drivers/staging/rt3070/rtmp_type.h                 |   96 +-
 drivers/staging/rt3070/spectrum.h                  |  323 +-
 drivers/staging/rt3070/spectrum_def.h              |   96 +-
 drivers/staging/rt3070/sta/aironet.c               | 1313 +--
 drivers/staging/rt3070/sta/assoc.c                 | 2061 +----
 drivers/staging/rt3070/sta/auth.c                  |  476 +-
 drivers/staging/rt3070/sta/auth_rsp.c              |  168 +-
 drivers/staging/rt3070/sta/connect.c               | 2857 +-----
 drivers/staging/rt3070/sta/dls.c                   | 2170 ----
 drivers/staging/rt3070/sta/rtmp_data.c             | 2638 +-----
 drivers/staging/rt3070/sta/sanity.c                |  421 +-
 drivers/staging/rt3070/sta/sync.c                  | 1756 +---
 drivers/staging/rt3070/sta/wpa.c                   | 2100 +----
 drivers/staging/rt3070/sta_ioctl.c                 | 7204 +-----------
 drivers/staging/rt3070/wpa.h                       |  357 +-
 drivers/staging/rtl8187se/Kconfig                  |    2 +-
 .../staging/rtl8187se/ieee80211/ieee80211_module.c |    1 -
 drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c |    2 +-
 drivers/staging/rtl8187se/r8180_core.c             |   25 +-
 drivers/staging/rtl8187se/r8180_dm.c               |    6 +-
 drivers/staging/rtl8187se/r8180_pm.c               |    6 +-
 drivers/staging/rtl8192su/Kconfig                  |    6 +
 drivers/staging/rtl8192su/Makefile                 |   66 +
 drivers/staging/rtl8192su/authors                  |    1 +
 drivers/staging/rtl8192su/dot11d.h                 |  102 +
 drivers/staging/rtl8192su/ieee80211.h              | 2901 +++++
 drivers/staging/rtl8192su/ieee80211/EndianFree.h   |  199 +
 drivers/staging/rtl8192su/ieee80211/Makefile       |   31 +
 drivers/staging/rtl8192su/ieee80211/aes.c          |  469 +
 drivers/staging/rtl8192su/ieee80211/api.c          |  246 +
 drivers/staging/rtl8192su/ieee80211/arc4.c         |  103 +
 drivers/staging/rtl8192su/ieee80211/autoload.c     |   40 +
 drivers/staging/rtl8192su/ieee80211/cipher.c       |  299 +
 drivers/staging/rtl8192su/ieee80211/compress.c     |   64 +
 .../staging/rtl8192su/ieee80211/crypto_compat.h    |   90 +
 drivers/staging/rtl8192su/ieee80211/digest.c       |  108 +
 drivers/staging/rtl8192su/ieee80211/dot11d.c       |  239 +
 drivers/staging/rtl8192su/ieee80211/dot11d.h       |  102 +
 drivers/staging/rtl8192su/ieee80211/ieee80211.h    | 2901 +++++
 .../staging/rtl8192su/ieee80211/ieee80211_crypt.c  |  273 +
 .../staging/rtl8192su/ieee80211/ieee80211_crypt.h  |   93 +
 .../rtl8192su/ieee80211/ieee80211_crypt_ccmp.c     |  534 +
 .../rtl8192su/ieee80211/ieee80211_crypt_tkip.c     | 1034 ++
 .../rtl8192su/ieee80211/ieee80211_crypt_wep.c      |  397 +
 .../staging/rtl8192su/ieee80211/ieee80211_module.c |  394 +
 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c | 2832 +++++
 .../rtl8192su/ieee80211/ieee80211_softmac.c        | 3580 ++++++
 .../rtl8192su/ieee80211/ieee80211_softmac_wx.c     |  711 ++
 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c |  947 ++
 drivers/staging/rtl8192su/ieee80211/ieee80211_wx.c | 1032 ++
 drivers/staging/rtl8192su/ieee80211/internal.h     |  115 +
 drivers/staging/rtl8192su/ieee80211/kmap_types.h   |   20 +
 drivers/staging/rtl8192su/ieee80211/michael_mic.c  |  194 +
 drivers/staging/rtl8192su/ieee80211/proc.c         |  116 +
 drivers/staging/rtl8192su/ieee80211/readme         |  162 +
 drivers/staging/rtl8192su/ieee80211/rtl819x_BA.h   |   69 +
 .../staging/rtl8192su/ieee80211/rtl819x_BAProc.c   |  781 ++
 drivers/staging/rtl8192su/ieee80211/rtl819x_HT.h   |  517 +
 .../staging/rtl8192su/ieee80211/rtl819x_HTProc.c   | 2037 ++++
 drivers/staging/rtl8192su/ieee80211/rtl819x_Qos.h  |  749 ++
 drivers/staging/rtl8192su/ieee80211/rtl819x_TS.h   |   56 +
 .../staging/rtl8192su/ieee80211/rtl819x_TSProc.c   |  667 ++
 drivers/staging/rtl8192su/ieee80211/rtl_crypto.h   |  399 +
 drivers/staging/rtl8192su/ieee80211/scatterwalk.c  |  126 +
 drivers/staging/rtl8192su/ieee80211/scatterwalk.h  |   51 +
 drivers/staging/rtl8192su/ieee80211_crypt.h        |   86 +
 drivers/staging/rtl8192su/r8180_93cx6.c            |  146 +
 drivers/staging/rtl8192su/r8180_93cx6.h            |   45 +
 drivers/staging/rtl8192su/r8190_rtl8256.c          |  312 +
 drivers/staging/rtl8192su/r8190_rtl8256.h          |   27 +
 drivers/staging/rtl8192su/r8192SU_HWImg.c          | 4902 ++++++++
 drivers/staging/rtl8192su/r8192SU_HWImg.h          |   44 +
 drivers/staging/rtl8192su/r8192S_Efuse.c           | 2442 ++++
 drivers/staging/rtl8192su/r8192S_Efuse.h           |  101 +
 drivers/staging/rtl8192su/r8192S_FwImgDTM.h        | 3797 ++++++
 drivers/staging/rtl8192su/r8192S_firmware.c        | 1023 ++
 drivers/staging/rtl8192su/r8192S_firmware.h        |  212 +
 drivers/staging/rtl8192su/r8192S_hw.h              | 1677 +++
 drivers/staging/rtl8192su/r8192S_phy.c             | 5028 ++++++++
 drivers/staging/rtl8192su/r8192S_phy.h             |  138 +
 drivers/staging/rtl8192su/r8192S_phyreg.h          | 1033 ++
 drivers/staging/rtl8192su/r8192S_rtl6052.c         |  946 ++
 drivers/staging/rtl8192su/r8192S_rtl6052.h         |  134 +
 drivers/staging/rtl8192su/r8192S_rtl8225.c         |  292 +
 drivers/staging/rtl8192su/r8192S_rtl8225.h         |   30 +
 drivers/staging/rtl8192su/r8192U.h                 | 2112 ++++
 drivers/staging/rtl8192su/r8192U_core.c            |12460 ++++++++++++++++++++
 drivers/staging/rtl8192su/r8192U_dm.c              | 4521 +++++++
 drivers/staging/rtl8192su/r8192U_dm.h              |  309 +
 drivers/staging/rtl8192su/r8192U_hw.h              |  746 ++
 drivers/staging/rtl8192su/r8192U_pm.c              |   77 +
 drivers/staging/rtl8192su/r8192U_pm.h              |   27 +
 drivers/staging/rtl8192su/r8192U_wx.c              | 1350 +++
 drivers/staging/rtl8192su/r8192U_wx.h              |   23 +
 drivers/staging/rtl8192su/r819xU_HTGen.h           |   22 +
 drivers/staging/rtl8192su/r819xU_HTType.h          |  392 +
 drivers/staging/rtl8192su/r819xU_cmdpkt.c          |  826 ++
 drivers/staging/rtl8192su/r819xU_cmdpkt.h          |  219 +
 drivers/staging/rtl8192su/r819xU_firmware.c        |  707 ++
 drivers/staging/rtl8192su/r819xU_firmware.h        |  106 +
 drivers/staging/rtl8192su/r819xU_firmware_img.c    | 3447 ++++++
 drivers/staging/rtl8192su/r819xU_firmware_img.h    |   35 +
 drivers/staging/rtl8192su/r819xU_phy.c             | 1826 +++
 drivers/staging/rtl8192su/r819xU_phy.h             |   94 +
 drivers/staging/rtl8192su/r819xU_phyreg.h          |  871 ++
 drivers/staging/serqt_usb/Makefile                 |    1 -
 drivers/staging/serqt_usb/serqt_usb.c              | 2656 -----
 drivers/staging/{serqt_usb => serqt_usb2}/Kconfig  |    4 +-
 drivers/staging/serqt_usb2/Makefile                |    1 +
 drivers/staging/serqt_usb2/serqt_usb2.c            | 1664 +++
 drivers/staging/slicoss/slicoss.c                  |    3 +-
 drivers/staging/stlc45xx/stlc45xx.c                |   11 +-
 drivers/staging/sxg/sxg.c                          |   40 +-
 drivers/staging/sxg/sxg_ethtool.c                  |    2 +-
 drivers/staging/udlfb/Kconfig                      |    8 +
 drivers/staging/udlfb/Makefile                     |    1 +
 drivers/staging/udlfb/udlfb.c                      |  937 ++
 drivers/staging/udlfb/udlfb.h                      |  225 +
 drivers/staging/vt6655/80211hdr.h                  |  357 +
 drivers/staging/vt6655/80211mgr.c                  | 1050 ++
 drivers/staging/vt6655/80211mgr.h                  |  832 ++
 drivers/staging/vt6655/IEEE11h.c                   |  324 +
 drivers/staging/vt6655/IEEE11h.h                   |   68 +
 drivers/staging/vt6655/Kconfig                     |    6 +
 drivers/staging/vt6655/Makefile                    |   38 +
 drivers/staging/vt6655/Makefile.arm                |  181 +
 drivers/staging/vt6655/Makefile.x86                |  209 +
 drivers/staging/vt6655/aes_ccmp.c                  |  410 +
 drivers/staging/vt6655/aes_ccmp.h                  |   48 +
 drivers/staging/vt6655/baseband.c                  | 2990 +++++
 drivers/staging/vt6655/baseband.h                  |  198 +
 drivers/staging/vt6655/bssdb.c                     | 1786 +++
 drivers/staging/vt6655/bssdb.h                     |  380 +
 drivers/staging/vt6655/card.c                      | 3126 +++++
 drivers/staging/vt6655/card.h                      |  273 +
 drivers/staging/vt6655/country.h                   |  192 +
 drivers/staging/vt6655/datarate.c                  |  455 +
 drivers/staging/vt6655/datarate.h                  |   95 +
 drivers/staging/vt6655/desc.h                      |  697 ++
 drivers/staging/vt6655/device.h                    | 1063 ++
 drivers/staging/vt6655/device_cfg.h                |  142 +
 drivers/staging/vt6655/device_main.c               | 4074 +++++++
 drivers/staging/vt6655/dpc.c                       | 1668 +++
 drivers/staging/vt6655/dpc.h                       |   75 +
 drivers/staging/vt6655/hostap.c                    |  914 ++
 drivers/staging/vt6655/hostap.h                    |   94 +
 drivers/staging/vt6655/iocmd.h                     |  481 +
 drivers/staging/vt6655/ioctl.c                     |  775 ++
 drivers/staging/vt6655/ioctl.h                     |   74 +
 drivers/staging/vt6655/iowpa.h                     |  159 +
 drivers/staging/vt6655/iwctl.c                     | 2397 ++++
 drivers/staging/vt6655/iwctl.h                     |  332 +
 drivers/staging/vt6655/kcompat.h                   |   84 +
 drivers/staging/vt6655/key.c                       |  836 ++
 drivers/staging/vt6655/key.h                       |  202 +
 drivers/staging/vt6655/mac.c                       | 1752 +++
 drivers/staging/vt6655/mac.h                       | 1166 ++
 drivers/staging/vt6655/mib.c                       |  616 +
 drivers/staging/vt6655/mib.h                       |  399 +
 drivers/staging/vt6655/michael.c                   |  188 +
 drivers/staging/vt6655/michael.h                   |   62 +
 drivers/staging/vt6655/power.c                     |  441 +
 drivers/staging/vt6655/power.h                     |   85 +
 drivers/staging/vt6655/rc4.c                       |   86 +
 drivers/staging/vt6655/rc4.h                       |   51 +
 drivers/staging/vt6655/rf.c                        | 1283 ++
 drivers/staging/vt6655/rf.h                        |  118 +
 drivers/staging/vt6655/rxtx.c                      | 3269 +++++
 drivers/staging/vt6655/rxtx.h                      |  132 +
 drivers/staging/vt6655/srom.c                      |  437 +
 drivers/staging/vt6655/srom.h                      |  179 +
 drivers/staging/vt6655/tbit.h                      |   78 +
 drivers/staging/vt6655/tcrc.c                      |  207 +
 drivers/staging/vt6655/tcrc.h                      |   71 +
 drivers/staging/vt6655/test                        |    9 +
 drivers/staging/vt6655/tether.c                    |  123 +
 drivers/staging/vt6655/tether.h                    |  256 +
 drivers/staging/vt6655/tkip.c                      |  284 +
 drivers/staging/vt6655/tkip.h                      |   76 +
 drivers/staging/vt6655/tmacro.h                    |  152 +
 drivers/staging/vt6655/tpci.h                      |  117 +
 drivers/staging/vt6655/ttype.h                     |  386 +
 drivers/staging/vt6655/umem.h                      |   75 +
 drivers/staging/vt6655/upc.h                       |  171 +
 drivers/staging/vt6655/vntconfiguration.dat        |    1 +
 drivers/staging/vt6655/vntwifi.c                   |  832 ++
 drivers/staging/vt6655/vntwifi.h                   |  330 +
 drivers/staging/vt6655/wcmd.c                      | 1178 ++
 drivers/staging/vt6655/wcmd.h                      |  151 +
 drivers/staging/vt6655/wctl.c                      |  261 +
 drivers/staging/vt6655/wctl.h                      |  127 +
 drivers/staging/vt6655/wmgr.c                      | 5088 ++++++++
 drivers/staging/vt6655/wmgr.h                      |  521 +
 drivers/staging/vt6655/wpa.c                       |  339 +
 drivers/staging/vt6655/wpa.h                       |   98 +
 drivers/staging/vt6655/wpa2.c                      |  373 +
 drivers/staging/vt6655/wpa2.h                      |  100 +
 drivers/staging/vt6655/wpactl.c                    | 1017 ++
 drivers/staging/vt6655/wpactl.h                    |   89 +
 drivers/staging/vt6655/wroute.c                    |  211 +
 drivers/staging/vt6655/wroute.h                    |   65 +
 drivers/staging/winbond/Makefile                   |    1 -
 drivers/staging/winbond/mds.c                      |    2 +-
 drivers/staging/winbond/mto.c                      |    2 +-
 drivers/staging/winbond/phy_calibration.c          |   19 +
 drivers/staging/winbond/wbhal.c                    |  568 -
 drivers/staging/winbond/wbhal_f.h                  |   21 -
 drivers/staging/winbond/wbhal_s.h                  |    1 -
 drivers/staging/winbond/wbusb.c                    |  785 +-
 drivers/staging/wlan-ng/README                     |    1 -
 drivers/staging/wlan-ng/hfa384x.h                  |  286 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |  323 +-
 drivers/staging/wlan-ng/p80211conv.c               |   21 +-
 drivers/staging/wlan-ng/p80211conv.h               |    4 +-
 drivers/staging/wlan-ng/p80211hdr.h                |    3 -
 drivers/staging/wlan-ng/p80211meta.h               |    1 -
 drivers/staging/wlan-ng/p80211metadef.h            |   48 +
 drivers/staging/wlan-ng/p80211mgmt.h               |   42 +-
 drivers/staging/wlan-ng/p80211msg.h                |    1 -
 drivers/staging/wlan-ng/p80211netdev.c             |   99 +-
 drivers/staging/wlan-ng/p80211netdev.h             |   47 +-
 drivers/staging/wlan-ng/p80211req.c                |   20 +-
 drivers/staging/wlan-ng/p80211req.h                |    2 +-
 drivers/staging/wlan-ng/p80211types.h              |    7 +-
 drivers/staging/wlan-ng/p80211wep.c                |  198 +-
 drivers/staging/wlan-ng/p80211wext.c               |  147 +-
 drivers/staging/wlan-ng/prism2fw.c                 | 1406 +++
 drivers/staging/wlan-ng/prism2mgmt.c               |  117 +-
 drivers/staging/wlan-ng/prism2mgmt.h               |   48 +-
 drivers/staging/wlan-ng/prism2mib.c                |  159 +-
 drivers/staging/wlan-ng/prism2sta.c                |  268 +-
 drivers/staging/wlan-ng/prism2usb.c                |   14 +-
 659 files changed, 165586 insertions(+), 240493 deletions(-)
 create mode 100644 drivers/staging/android/timed_output.c
 create mode 100644 drivers/staging/android/timed_output.h
 delete mode 100644 drivers/staging/comedi/comedi_rt.h
 delete mode 100644 drivers/staging/comedi/drivers/comedi_rt_timer.c
 create mode 100644 drivers/staging/comedi/drivers/pcm_common.c
 create mode 100644 drivers/staging/comedi/drivers/pcm_common.h
 create mode 100644 drivers/staging/comedi/drivers/vmk80xx.c
 delete mode 100644 drivers/staging/comedi/interrupt.h
 delete mode 100644 drivers/staging/comedi/rt.c
 delete mode 100644 drivers/staging/comedi/rt_pend_tq.c
 delete mode 100644 drivers/staging/comedi/rt_pend_tq.h
 create mode 100644 drivers/staging/cpc-usb/Kconfig
 create mode 100644 drivers/staging/cpc-usb/Makefile
 rename drivers/staging/{serqt_usb => cpc-usb}/TODO (63%)
 create mode 100644 drivers/staging/cpc-usb/cpc-usb_drv.c
 create mode 100644 drivers/staging/cpc-usb/cpc.h
 create mode 100644 drivers/staging/cpc-usb/cpc_int.h
 create mode 100644 drivers/staging/cpc-usb/cpcusb.h
 create mode 100644 drivers/staging/cpc-usb/sja2m16c.h
 create mode 100644 drivers/staging/cpc-usb/sja2m16c_2.c
 create mode 100644 drivers/staging/pata_rdc/Kconfig
 create mode 100644 drivers/staging/pata_rdc/Makefile
 create mode 100644 drivers/staging/pata_rdc/pata_rdc.c
 create mode 100644 drivers/staging/pata_rdc/pata_rdc.h
 delete mode 100644 drivers/staging/rt2860/common/netif_block.c
 delete mode 100644 drivers/staging/rt2860/common/netif_block.h
 delete mode 100644 drivers/staging/rt2860/leap.h
 delete mode 100644 drivers/staging/rt2860/rt_ate.c
 delete mode 100644 drivers/staging/rt2860/rt_ate.h
 delete mode 100644 drivers/staging/rt2860/sta/dls.c
 delete mode 100644 drivers/staging/rt2870/common/netif_block.c
 delete mode 100644 drivers/staging/rt2870/leap.h
 delete mode 100644 drivers/staging/rt2870/netif_block.h
 delete mode 100644 drivers/staging/rt2870/rt_ate.c
 delete mode 100644 drivers/staging/rt2870/rt_ate.h
 delete mode 100644 drivers/staging/rt2870/sta/dls.c
 delete mode 100644 drivers/staging/rt2870/sta_ioctl.c.patch
 delete mode 100644 drivers/staging/rt2870/tmp60
 delete mode 100644 drivers/staging/rt2870/tmp61
 delete mode 100644 drivers/staging/rt3070/common/netif_block.c
 delete mode 100644 drivers/staging/rt3070/leap.h
 delete mode 100644 drivers/staging/rt3070/netif_block.h
 delete mode 100644 drivers/staging/rt3070/rt_ate.c
 delete mode 100644 drivers/staging/rt3070/rt_ate.h
 delete mode 100644 drivers/staging/rt3070/sta/dls.c
 create mode 100644 drivers/staging/rtl8192su/Kconfig
 create mode 100644 drivers/staging/rtl8192su/Makefile
 create mode 100644 drivers/staging/rtl8192su/authors
 create mode 100644 drivers/staging/rtl8192su/dot11d.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/EndianFree.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/Makefile
 create mode 100644 drivers/staging/rtl8192su/ieee80211/aes.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/api.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/arc4.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/autoload.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/cipher.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/compress.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/crypto_compat.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/digest.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/dot11d.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/dot11d.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_ccmp.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_tkip.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_wep.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_module.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_softmac.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_softmac_wx.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_wx.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/internal.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/kmap_types.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/michael_mic.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/proc.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/readme
 create mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_BA.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_BAProc.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_HT.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_HTProc.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_Qos.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_TS.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_TSProc.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/rtl_crypto.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211/scatterwalk.c
 create mode 100644 drivers/staging/rtl8192su/ieee80211/scatterwalk.h
 create mode 100644 drivers/staging/rtl8192su/ieee80211_crypt.h
 create mode 100644 drivers/staging/rtl8192su/r8180_93cx6.c
 create mode 100644 drivers/staging/rtl8192su/r8180_93cx6.h
 create mode 100644 drivers/staging/rtl8192su/r8190_rtl8256.c
 create mode 100644 drivers/staging/rtl8192su/r8190_rtl8256.h
 create mode 100644 drivers/staging/rtl8192su/r8192SU_HWImg.c
 create mode 100644 drivers/staging/rtl8192su/r8192SU_HWImg.h
 create mode 100644 drivers/staging/rtl8192su/r8192S_Efuse.c
 create mode 100644 drivers/staging/rtl8192su/r8192S_Efuse.h
 create mode 100644 drivers/staging/rtl8192su/r8192S_FwImgDTM.h
 create mode 100644 drivers/staging/rtl8192su/r8192S_firmware.c
 create mode 100644 drivers/staging/rtl8192su/r8192S_firmware.h
 create mode 100644 drivers/staging/rtl8192su/r8192S_hw.h
 create mode 100644 drivers/staging/rtl8192su/r8192S_phy.c
 create mode 100644 drivers/staging/rtl8192su/r8192S_phy.h
 create mode 100644 drivers/staging/rtl8192su/r8192S_phyreg.h
 create mode 100644 drivers/staging/rtl8192su/r8192S_rtl6052.c
 create mode 100644 drivers/staging/rtl8192su/r8192S_rtl6052.h
 create mode 100644 drivers/staging/rtl8192su/r8192S_rtl8225.c
 create mode 100644 drivers/staging/rtl8192su/r8192S_rtl8225.h
 create mode 100644 drivers/staging/rtl8192su/r8192U.h
 create mode 100644 drivers/staging/rtl8192su/r8192U_core.c
 create mode 100644 drivers/staging/rtl8192su/r8192U_dm.c
 create mode 100644 drivers/staging/rtl8192su/r8192U_dm.h
 create mode 100644 drivers/staging/rtl8192su/r8192U_hw.h
 create mode 100644 drivers/staging/rtl8192su/r8192U_pm.c
 create mode 100644 drivers/staging/rtl8192su/r8192U_pm.h
 create mode 100644 drivers/staging/rtl8192su/r8192U_wx.c
 create mode 100644 drivers/staging/rtl8192su/r8192U_wx.h
 create mode 100644 drivers/staging/rtl8192su/r819xU_HTGen.h
 create mode 100644 drivers/staging/rtl8192su/r819xU_HTType.h
 create mode 100644 drivers/staging/rtl8192su/r819xU_cmdpkt.c
 create mode 100644 drivers/staging/rtl8192su/r819xU_cmdpkt.h
 create mode 100644 drivers/staging/rtl8192su/r819xU_firmware.c
 create mode 100644 drivers/staging/rtl8192su/r819xU_firmware.h
 create mode 100644 drivers/staging/rtl8192su/r819xU_firmware_img.c
 create mode 100644 drivers/staging/rtl8192su/r819xU_firmware_img.h
 create mode 100644 drivers/staging/rtl8192su/r819xU_phy.c
 create mode 100644 drivers/staging/rtl8192su/r819xU_phy.h
 create mode 100644 drivers/staging/rtl8192su/r819xU_phyreg.h
 delete mode 100644 drivers/staging/serqt_usb/Makefile
 delete mode 100644 drivers/staging/serqt_usb/serqt_usb.c
 rename drivers/staging/{serqt_usb => serqt_usb2}/Kconfig (76%)
 create mode 100644 drivers/staging/serqt_usb2/Makefile
 create mode 100644 drivers/staging/serqt_usb2/serqt_usb2.c
 create mode 100644 drivers/staging/udlfb/Kconfig
 create mode 100644 drivers/staging/udlfb/Makefile
 create mode 100644 drivers/staging/udlfb/udlfb.c
 create mode 100644 drivers/staging/udlfb/udlfb.h
 create mode 100644 drivers/staging/vt6655/80211hdr.h
 create mode 100644 drivers/staging/vt6655/80211mgr.c
 create mode 100644 drivers/staging/vt6655/80211mgr.h
 create mode 100644 drivers/staging/vt6655/IEEE11h.c
 create mode 100644 drivers/staging/vt6655/IEEE11h.h
 create mode 100644 drivers/staging/vt6655/Kconfig
 create mode 100644 drivers/staging/vt6655/Makefile
 create mode 100644 drivers/staging/vt6655/Makefile.arm
 create mode 100644 drivers/staging/vt6655/Makefile.x86
 create mode 100644 drivers/staging/vt6655/aes_ccmp.c
 create mode 100644 drivers/staging/vt6655/aes_ccmp.h
 create mode 100644 drivers/staging/vt6655/baseband.c
 create mode 100644 drivers/staging/vt6655/baseband.h
 create mode 100644 drivers/staging/vt6655/bssdb.c
 create mode 100644 drivers/staging/vt6655/bssdb.h
 create mode 100644 drivers/staging/vt6655/card.c
 create mode 100644 drivers/staging/vt6655/card.h
 create mode 100644 drivers/staging/vt6655/country.h
 create mode 100644 drivers/staging/vt6655/datarate.c
 create mode 100644 drivers/staging/vt6655/datarate.h
 create mode 100644 drivers/staging/vt6655/desc.h
 create mode 100644 drivers/staging/vt6655/device.h
 create mode 100644 drivers/staging/vt6655/device_cfg.h
 create mode 100644 drivers/staging/vt6655/device_main.c
 create mode 100644 drivers/staging/vt6655/dpc.c
 create mode 100644 drivers/staging/vt6655/dpc.h
 create mode 100644 drivers/staging/vt6655/hostap.c
 create mode 100644 drivers/staging/vt6655/hostap.h
 create mode 100644 drivers/staging/vt6655/iocmd.h
 create mode 100644 drivers/staging/vt6655/ioctl.c
 create mode 100644 drivers/staging/vt6655/ioctl.h
 create mode 100644 drivers/staging/vt6655/iowpa.h
 create mode 100644 drivers/staging/vt6655/iwctl.c
 create mode 100644 drivers/staging/vt6655/iwctl.h
 create mode 100644 drivers/staging/vt6655/kcompat.h
 create mode 100644 drivers/staging/vt6655/key.c
 create mode 100644 drivers/staging/vt6655/key.h
 create mode 100644 drivers/staging/vt6655/mac.c
 create mode 100644 drivers/staging/vt6655/mac.h
 create mode 100644 drivers/staging/vt6655/mib.c
 create mode 100644 drivers/staging/vt6655/mib.h
 create mode 100644 drivers/staging/vt6655/michael.c
 create mode 100644 drivers/staging/vt6655/michael.h
 create mode 100644 drivers/staging/vt6655/power.c
 create mode 100644 drivers/staging/vt6655/power.h
 create mode 100644 drivers/staging/vt6655/rc4.c
 create mode 100644 drivers/staging/vt6655/rc4.h
 create mode 100644 drivers/staging/vt6655/rf.c
 create mode 100644 drivers/staging/vt6655/rf.h
 create mode 100644 drivers/staging/vt6655/rxtx.c
 create mode 100644 drivers/staging/vt6655/rxtx.h
 create mode 100644 drivers/staging/vt6655/srom.c
 create mode 100644 drivers/staging/vt6655/srom.h
 create mode 100644 drivers/staging/vt6655/tbit.h
 create mode 100644 drivers/staging/vt6655/tcrc.c
 create mode 100644 drivers/staging/vt6655/tcrc.h
 create mode 100644 drivers/staging/vt6655/test
 create mode 100644 drivers/staging/vt6655/tether.c
 create mode 100644 drivers/staging/vt6655/tether.h
 create mode 100644 drivers/staging/vt6655/tkip.c
 create mode 100644 drivers/staging/vt6655/tkip.h
 create mode 100644 drivers/staging/vt6655/tmacro.h
 create mode 100644 drivers/staging/vt6655/tpci.h
 create mode 100644 drivers/staging/vt6655/ttype.h
 create mode 100644 drivers/staging/vt6655/umem.h
 create mode 100644 drivers/staging/vt6655/upc.h
 create mode 100644 drivers/staging/vt6655/vntconfiguration.dat
 create mode 100644 drivers/staging/vt6655/vntwifi.c
 create mode 100644 drivers/staging/vt6655/vntwifi.h
 create mode 100644 drivers/staging/vt6655/wcmd.c
 create mode 100644 drivers/staging/vt6655/wcmd.h
 create mode 100644 drivers/staging/vt6655/wctl.c
 create mode 100644 drivers/staging/vt6655/wctl.h
 create mode 100644 drivers/staging/vt6655/wmgr.c
 create mode 100644 drivers/staging/vt6655/wmgr.h
 create mode 100644 drivers/staging/vt6655/wpa.c
 create mode 100644 drivers/staging/vt6655/wpa.h
 create mode 100644 drivers/staging/vt6655/wpa2.c
 create mode 100644 drivers/staging/vt6655/wpa2.h
 create mode 100644 drivers/staging/vt6655/wpactl.c
 create mode 100644 drivers/staging/vt6655/wpactl.h
