$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 837b41b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating 837b41b..63add2f
Fast forward
 Documentation/SubmittingPatches                    |   26 +
 rename {include/asm-sparc => arch/sparc/include/asm}/smp_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/smp_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/smpprim.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/socket.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sockios.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sparsemem.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/spinlock.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/spinlock_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/spinlock_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/spinlock_types.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/spitfire.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sstate.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/stacktrace.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/starfire.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/stat.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/stat_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/stat_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/statfs.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/statfs_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/statfs_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/string.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/string_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/string_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sun4paddr.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sun4prom.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sunbpp.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/swift.h (100%)
 create mode 100644 arch/sparc/include/asm/syscall.h
 rename {include/asm-sparc => arch/sparc/include/asm}/syscalls.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sysen.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/system.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/system_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/system_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/termbits.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/termios.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/thread_info.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/thread_info_32.h (95%)
 rename {include/asm-sparc => arch/sparc/include/asm}/thread_info_64.h (97%)
 rename {include/asm-sparc => arch/sparc/include/asm}/timer.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/timer_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/timer_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/timex.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/timex_32.h (89%)
 rename {include/asm-sparc => arch/sparc/include/asm}/timex_64.h (90%)
 rename {include/asm-sparc => arch/sparc/include/asm}/tlb.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/tlb_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/tlb_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/tlbflush.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/tlbflush_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/tlbflush_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/topology.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/topology_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/topology_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/traps.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/tsb.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/tsunami.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ttable.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/turbosparc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/types.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/uaccess.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/uaccess_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/uaccess_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/uctx.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/unaligned.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/unistd.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/unistd_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/unistd_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/upa.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/user.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/utrap.h (97%)
 rename {include/asm-sparc => arch/sparc/include/asm}/vac-ops.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/vaddrs.h (97%)
 rename {include/asm-sparc => arch/sparc/include/asm}/vfc_ioctls.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/vga.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/viking.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/vio.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/visasm.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/watchdog.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/winmacro.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/xor.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/xor_32.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/xor_64.h (98%)
 create mode 100644 drivers/input/touchscreen/atmel_tsadcc.c
 create mode 100644 drivers/media/common/tuners/mxl5007t.c
 create mode 100644 drivers/media/common/tuners/mxl5007t.h
 create mode 100644 drivers/media/dvb/dvb-usb/dw2102.c
 create mode 100644 drivers/media/dvb/dvb-usb/dw2102.h
 create mode 100644 drivers/media/dvb/frontends/drx397xD.c
 create mode 100644 drivers/media/dvb/frontends/drx397xD.h
 create mode 100644 drivers/media/dvb/frontends/drx397xD_fw.h
 create mode 100644 drivers/media/dvb/frontends/z0194a.h
 create mode 100644 drivers/media/video/v4l2-dev.c
 create mode 100644 drivers/media/video/v4l2-ioctl.c
 create mode 100644 drivers/of/of_spi.c
 create mode 100644 include/asm-powerpc/syscall.h
 create mode 100644 include/asm-sh/sh7763rdp.h
 create mode 100644 include/asm-sh/sh7785lcr.h
 delete mode 100644 include/asm-sparc/Kbuild
 delete mode 100644 include/asm-sparc64/Kbuild
 delete mode 100644 include/asm-sparc64/agp.h
 delete mode 100644 include/asm-sparc64/apb.h
 delete mode 100644 include/asm-sparc64/asi.h
 delete mode 100644 include/asm-sparc64/atomic.h
 delete mode 100644 include/asm-sparc64/auxio.h
 delete mode 100644 include/asm-sparc64/auxvec.h
 delete mode 100644 include/asm-sparc64/backoff.h
 delete mode 100644 include/asm-sparc64/bbc.h
 delete mode 100644 include/asm-sparc64/bitops.h
 delete mode 100644 include/asm-sparc64/bpp.h
 delete mode 100644 include/asm-sparc64/bug.h
 delete mode 100644 include/asm-sparc64/bugs.h
 delete mode 100644 include/asm-sparc64/byteorder.h
 delete mode 100644 include/asm-sparc64/cache.h
 delete mode 100644 include/asm-sparc64/cacheflush.h
 delete mode 100644 include/asm-sparc64/chafsr.h
 delete mode 100644 include/asm-sparc64/checksum.h
 delete mode 100644 include/asm-sparc64/chmctrl.h
 delete mode 100644 include/asm-sparc64/cmt.h
 delete mode 100644 include/asm-sparc64/compat.h
 delete mode 100644 include/asm-sparc64/compat_signal.h
 delete mode 100644 include/asm-sparc64/cpudata.h
 delete mode 100644 include/asm-sparc64/cputime.h
 delete mode 100644 include/asm-sparc64/current.h
 delete mode 100644 include/asm-sparc64/dcr.h
 delete mode 100644 include/asm-sparc64/dcu.h
 delete mode 100644 include/asm-sparc64/delay.h
 delete mode 100644 include/asm-sparc64/device.h
 delete mode 100644 include/asm-sparc64/display7seg.h
 delete mode 100644 include/asm-sparc64/div64.h
 delete mode 100644 include/asm-sparc64/dma-mapping.h
 delete mode 100644 include/asm-sparc64/dma.h
 delete mode 100644 include/asm-sparc64/ebus.h
 delete mode 100644 include/asm-sparc64/elf.h
 delete mode 100644 include/asm-sparc64/emergency-restart.h
 delete mode 100644 include/asm-sparc64/envctrl.h
 delete mode 100644 include/asm-sparc64/errno.h
 delete mode 100644 include/asm-sparc64/estate.h
 delete mode 100644 include/asm-sparc64/fb.h
 delete mode 100644 include/asm-sparc64/fbio.h
 delete mode 100644 include/asm-sparc64/fcntl.h
 delete mode 100644 include/asm-sparc64/fhc.h
 delete mode 100644 include/asm-sparc64/floppy.h
 delete mode 100644 include/asm-sparc64/fpumacro.h
 delete mode 100644 include/asm-sparc64/futex.h
 delete mode 100644 include/asm-sparc64/hardirq.h
 delete mode 100644 include/asm-sparc64/head.h
 delete mode 100644 include/asm-sparc64/hugetlb.h
 delete mode 100644 include/asm-sparc64/hvtramp.h
 delete mode 100644 include/asm-sparc64/hw_irq.h
 delete mode 100644 include/asm-sparc64/hypervisor.h
 delete mode 100644 include/asm-sparc64/ide.h
 delete mode 100644 include/asm-sparc64/idprom.h
 delete mode 100644 include/asm-sparc64/intr_queue.h
 delete mode 100644 include/asm-sparc64/io.h
 delete mode 100644 include/asm-sparc64/ioctl.h
 delete mode 100644 include/asm-sparc64/ioctls.h
 delete mode 100644 include/asm-sparc64/iommu.h
 delete mode 100644 include/asm-sparc64/ipcbuf.h
 delete mode 100644 include/asm-sparc64/irq.h
 delete mode 100644 include/asm-sparc64/irq_regs.h
 delete mode 100644 include/asm-sparc64/irqflags.h
 delete mode 100644 include/asm-sparc64/kdebug.h
 delete mode 100644 include/asm-sparc64/kgdb.h
 delete mode 100644 include/asm-sparc64/kmap_types.h
 delete mode 100644 include/asm-sparc64/kprobes.h
 delete mode 100644 include/asm-sparc64/ldc.h
 delete mode 100644 include/asm-sparc64/linkage.h
 delete mode 100644 include/asm-sparc64/lmb.h
 delete mode 100644 include/asm-sparc64/local.h
 delete mode 100644 include/asm-sparc64/lsu.h
 delete mode 100644 include/asm-sparc64/mc146818rtc.h
 delete mode 100644 include/asm-sparc64/mdesc.h
 delete mode 100644 include/asm-sparc64/mman.h
 delete mode 100644 include/asm-sparc64/mmu.h
 delete mode 100644 include/asm-sparc64/mmu_context.h
 delete mode 100644 include/asm-sparc64/mmzone.h
 delete mode 100644 include/asm-sparc64/module.h
 delete mode 100644 include/asm-sparc64/mostek.h
 delete mode 100644 include/asm-sparc64/msgbuf.h
 delete mode 100644 include/asm-sparc64/mutex.h
 delete mode 100644 include/asm-sparc64/ns87303.h
 delete mode 100644 include/asm-sparc64/of_device.h
 delete mode 100644 include/asm-sparc64/of_platform.h
 delete mode 100644 include/asm-sparc64/openprom.h
 delete mode 100644 include/asm-sparc64/openpromio.h
 delete mode 100644 include/asm-sparc64/oplib.h
 delete mode 100644 include/asm-sparc64/page.h
 delete mode 100644 include/asm-sparc64/param.h
 delete mode 100644 include/asm-sparc64/parport.h
 delete mode 100644 include/asm-sparc64/pci.h
 delete mode 100644 include/asm-sparc64/percpu.h
 delete mode 100644 include/asm-sparc64/perfctr.h
 delete mode 100644 include/asm-sparc64/pgalloc.h
 delete mode 100644 include/asm-sparc64/pgtable.h
 delete mode 100644 include/asm-sparc64/pil.h
 delete mode 100644 include/asm-sparc64/poll.h
 delete mode 100644 include/asm-sparc64/posix_types.h
 delete mode 100644 include/asm-sparc64/processor.h
 delete mode 100644 include/asm-sparc64/prom.h
 delete mode 100644 include/asm-sparc64/psrcompat.h
 delete mode 100644 include/asm-sparc64/pstate.h
 delete mode 100644 include/asm-sparc64/ptrace.h
 delete mode 100644 include/asm-sparc64/reboot.h
 delete mode 100644 include/asm-sparc64/reg.h
 delete mode 100644 include/asm-sparc64/resource.h
 delete mode 100644 include/asm-sparc64/rtc.h
 delete mode 100644 include/asm-sparc64/rwsem-const.h
 delete mode 100644 include/asm-sparc64/rwsem.h
 delete mode 100644 include/asm-sparc64/sbus.h
 delete mode 100644 include/asm-sparc64/scatterlist.h
 delete mode 100644 include/asm-sparc64/scratchpad.h
 delete mode 100644 include/asm-sparc64/seccomp.h
 delete mode 100644 include/asm-sparc64/sections.h
 delete mode 100644 include/asm-sparc64/sembuf.h
 delete mode 100644 include/asm-sparc64/setup.h
 delete mode 100644 include/asm-sparc64/sfafsr.h
 delete mode 100644 include/asm-sparc64/sfp-machine.h
 delete mode 100644 include/asm-sparc64/shmbuf.h
 delete mode 100644 include/asm-sparc64/shmparam.h
 delete mode 100644 include/asm-sparc64/sigcontext.h
 delete mode 100644 include/asm-sparc64/siginfo.h
 delete mode 100644 include/asm-sparc64/signal.h
 delete mode 100644 include/asm-sparc64/smp.h
 delete mode 100644 include/asm-sparc64/socket.h
 delete mode 100644 include/asm-sparc64/sockios.h
 delete mode 100644 include/asm-sparc64/sparsemem.h
 delete mode 100644 include/asm-sparc64/spinlock.h
 delete mode 100644 include/asm-sparc64/spinlock_types.h
 delete mode 100644 include/asm-sparc64/spitfire.h
 delete mode 100644 include/asm-sparc64/sstate.h
 delete mode 100644 include/asm-sparc64/stacktrace.h
 delete mode 100644 include/asm-sparc64/starfire.h
 delete mode 100644 include/asm-sparc64/stat.h
 delete mode 100644 include/asm-sparc64/statfs.h
 delete mode 100644 include/asm-sparc64/string.h
 delete mode 100644 include/asm-sparc64/sunbpp.h
 delete mode 100644 include/asm-sparc64/syscalls.h
 delete mode 100644 include/asm-sparc64/system.h
 delete mode 100644 include/asm-sparc64/termbits.h
 delete mode 100644 include/asm-sparc64/termios.h
 delete mode 100644 include/asm-sparc64/thread_info.h
 delete mode 100644 include/asm-sparc64/timer.h
 delete mode 100644 include/asm-sparc64/timex.h
 delete mode 100644 include/asm-sparc64/tlb.h
 delete mode 100644 include/asm-sparc64/tlbflush.h
 delete mode 100644 include/asm-sparc64/topology.h
 delete mode 100644 include/asm-sparc64/tsb.h
 delete mode 100644 include/asm-sparc64/ttable.h
 delete mode 100644 include/asm-sparc64/types.h
 delete mode 100644 include/asm-sparc64/uaccess.h
 delete mode 100644 include/asm-sparc64/uctx.h
 delete mode 100644 include/asm-sparc64/unaligned.h
 delete mode 100644 include/asm-sparc64/unistd.h
 delete mode 100644 include/asm-sparc64/upa.h
 delete mode 100644 include/asm-sparc64/user.h
 delete mode 100644 include/asm-sparc64/utrap.h
 delete mode 100644 include/asm-sparc64/vga.h
 delete mode 100644 include/asm-sparc64/vio.h
 delete mode 100644 include/asm-sparc64/visasm.h
 delete mode 100644 include/asm-sparc64/watchdog.h
 delete mode 100644 include/asm-sparc64/xor.h
 create mode 100644 include/linux/of_spi.h
 create mode 100644 include/media/v4l2-ioctl.h
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/scsi/qla2xxx/qla_attr.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 sound/soc/pxa/tosa.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Auto-merged MAINTAINERS
Merge made by recursive.
 MAINTAINERS                          |    6 +
 arch/arm/mach-at91/board-qil-a9260.c |    2 +-
 arch/arm/mach-at91/board-sam9g20ek.c |    2 +-
 arch/arm/mach-at91/board-usb-a9260.c |    2 +-
 arch/arm/mach-at91/board-usb-a9263.c |    2 +-
 arch/arm/mach-imx/clock.c            |    5 +
 arch/arm/mach-imx/generic.c          |    1 -
 arch/arm/mach-imx/mx1ads.c           |    4 +-
 arch/arm/mm/Kconfig                  |   10 ++-
 arch/arm/mm/cache-xsc3l2.c           |  182 ++++++++++++++++++++++++++++++++++
