$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3a628b0 Don't crash on IOMMU overflow in A100U2W driver
Merging origin/master
$ git merge origin/master
Updating 3a628b0..8a0ca91
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |  127 +-
Auto-merged drivers/misc/Makefile
Auto-merged drivers/misc/phantom.c
Auto-merged drivers/mtd/mtdchar.c
Auto-merged drivers/net/arm/etherh.c
Auto-merged drivers/net/ppp_generic.c
Auto-merged drivers/net/wan/cosa.c
Auto-merged drivers/net/wireless/libertas/if_sdio.c
Auto-merged drivers/s390/block/dasd.c
CONFLICT (content): Merge conflict in drivers/s390/block/dasd.c
Auto-merged drivers/s390/block/dasd_3990_erp.c
Auto-merged drivers/s390/block/dasd_eckd.c
CONFLICT (content): Merge conflict in drivers/s390/block/dasd_eckd.c
Auto-merged drivers/s390/block/dasd_eer.c
Auto-merged drivers/s390/block/dasd_fba.c
CONFLICT (content): Merge conflict in drivers/s390/block/dasd_fba.c
Auto-merged drivers/s390/block/dcssblk.c
Auto-merged drivers/s390/char/raw3270.c
Auto-merged drivers/s390/char/tape_3590.c
Auto-merged drivers/s390/char/tape_core.c
CONFLICT (content): Merge conflict in drivers/s390/char/tape_core.c
Auto-merged drivers/s390/char/vmlogrdr.c
Auto-merged drivers/s390/char/vmur.c
Auto-merged drivers/s390/cio/chp.c
Auto-merged drivers/s390/cio/cio.c
Auto-merged drivers/s390/cio/css.c
Auto-merged drivers/s390/cio/device.c
Auto-merged drivers/s390/cio/device_fsm.c
CONFLICT (content): Merge conflict in drivers/s390/cio/device_fsm.c
Auto-merged drivers/s390/cio/device_ops.c
Auto-merged drivers/s390/cio/qdio.c
CONFLICT (content): Merge conflict in drivers/s390/cio/qdio.c
Auto-merged drivers/s390/crypto/ap_bus.c
Auto-merged drivers/s390/net/claw.c
CONFLICT (content): Merge conflict in drivers/s390/net/claw.c
Auto-merged drivers/s390/net/ctcm_main.c
CONFLICT (content): Merge conflict in drivers/s390/net/ctcm_main.c
Auto-merged drivers/s390/net/lcs.c
CONFLICT (content): Merge conflict in drivers/s390/net/lcs.c
Auto-merged drivers/s390/net/netiucv.c
CONFLICT (content): Merge conflict in drivers/s390/net/netiucv.c
Auto-merged drivers/s390/net/qeth_core_main.c
Auto-merged drivers/s390/scsi/zfcp_aux.c
CONFLICT (content): Merge conflict in drivers/s390/scsi/zfcp_aux.c
Auto-merged drivers/s390/scsi/zfcp_def.h
CONFLICT (content): Merge conflict in drivers/s390/scsi/zfcp_def.h
Auto-merged drivers/scsi/dpt_i2o.c
Auto-merged drivers/scsi/hosts.c
Auto-merged drivers/scsi/scsi_transport_iscsi.c
Auto-merged drivers/spi/spidev.c
Auto-merged drivers/uio/uio.c
Auto-merged drivers/usb/core/devio.c
Auto-merged drivers/usb/core/file.c
Auto-merged drivers/usb/gadget/printer.c
Auto-merged drivers/usb/mon/mon_bin.c
Auto-merged drivers/video/fbmem.c
Auto-merged drivers/xen/balloon.c
Auto-merged include/linux/firmware.h
Auto-merged include/scsi/scsi_transport_iscsi.h
Auto-merged init/main.c
Auto-merged lib/Kconfig.debug
Auto-merged scripts/mod/file2alias.c
Auto-merged sound/core/init.c
Auto-merged sound/pci/maestro3.c
CONFLICT (content): Merge conflict in sound/pci/maestro3.c
Auto-merged sound/pci/pcxhr/pcxhr_core.c
Auto-merged sound/pci/ymfpci/ymfpci_main.c
CONFLICT (content): Merge conflict in sound/pci/ymfpci/ymfpci_main.c
Auto-merged sound/sound_core.c
Resolved 'arch/arm/kernel/time.c' using previous resolution.
Resolved 'arch/x86/kernel/traps_32.c' using previous resolution.
Resolved 'arch/x86/kernel/traps_64.c' using previous resolution.
Resolved 'drivers/base/topology.c' using previous resolution.
Resolved 'drivers/i2c/i2c-core.c' using previous resolution.
Resolved 'drivers/s390/block/dasd.c' using previous resolution.
Resolved 'drivers/s390/block/dasd_eckd.c' using previous resolution.
Resolved 'drivers/s390/block/dasd_fba.c' using previous resolution.
Resolved 'drivers/s390/char/tape_core.c' using previous resolution.
Resolved 'drivers/s390/cio/device_fsm.c' using previous resolution.
Resolved 'drivers/s390/cio/qdio.c' using previous resolution.
Resolved 'drivers/s390/net/claw.c' using previous resolution.
Resolved 'drivers/s390/net/ctcm_main.c' using previous resolution.
Resolved 'drivers/s390/net/lcs.c' using previous resolution.
Resolved 'drivers/s390/net/netiucv.c' using previous resolution.
Resolved 'drivers/s390/scsi/zfcp_aux.c' using previous resolution.
Resolved 'drivers/s390/scsi/zfcp_def.h' using previous resolution.
Resolved 'sound/pci/maestro3.c' using previous resolution.
Resolved 'sound/pci/ymfpci/ymfpci_main.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 8ebc5ed: Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-dev                |   20 +
 Documentation/DocBook/uio-howto.tmpl               |   63 ++-
 Documentation/HOWTO                                |    2 +-
 Documentation/filesystems/sysfs.txt                |    6 +
 Documentation/sysfs-rules.txt                      |    5 +-
 arch/arm/common/dmabounce.c                        |   22 +-
 arch/arm/common/locomo.c                           |    2 +-
 arch/arm/common/sa1111.c                           |   10 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/kernel/ecard.c                            |    5 +-
 arch/arm/kernel/time.c                             |    4 +-
 arch/arm/mach-integrator/impd1.c                   |    7 +-
 arch/arm/mach-integrator/lm.c                      |    6 +-
 arch/arm/plat-omap/mailbox.c                       |    2 +-
 arch/avr32/kernel/cpu.c                            |   38 +-
 arch/ia64/kernel/err_inject.c                      |   22 +-
 arch/mips/kernel/rtlx.c                            |    4 +-
 arch/mips/sibyte/common/sb_tbprof.c                |    3 +-
 arch/powerpc/kernel/sysfs.c                        |   15 +-
 arch/powerpc/platforms/cell/cbe_thermal.c          |   45 +-
 arch/powerpc/platforms/cell/spu_base.c             |    3 +-
 arch/powerpc/platforms/chrp/pci.c                  |    2 +-
 arch/s390/kernel/smp.c                             |   36 +-
 arch/s390/kernel/time.c                            |   35 +-
 arch/sh/drivers/dma/dma-sysfs.c                    |   15 +-
 arch/sparc64/kernel/ebus.c                         |    4 +-
 arch/sparc64/kernel/of_device.c                    |    4 +-
 arch/sparc64/kernel/pci.c                          |    2 +-
 arch/sparc64/kernel/sysfs.c                        |    3 +-
 arch/sparc64/kernel/vio.c                          |   18 +-
 arch/x86/kernel/cpu/mcheck/mce_64.c                |   18 +-
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |    1 +
 arch/x86/kernel/cpuid.c                            |    4 +-
 arch/x86/kernel/microcode.c                        |   10 +-
 arch/x86/kernel/msr.c                              |    4 +-
 arch/x86/kernel/pci-dma.c                          |    6 +-
 arch/x86/kernel/pci-gart_64.c                      |    4 +-
 arch/x86/kernel/traps_32.c                         |    1 +
 arch/x86/kernel/traps_64.c                         |    1 +
 block/bsg.c                                        |    3 +-
 block/genhd.c                                      |  205 +++---
 drivers/acpi/fan.c                                 |   10 +-
 drivers/acpi/glue.c                                |    6 +-
 drivers/acpi/processor_core.c                      |    5 +-
 drivers/acpi/scan.c                                |    2 +-
 drivers/acpi/thermal.c                             |    4 +-
 drivers/acpi/video.c                               |    5 +-
 drivers/base/Kconfig                               |    3 +-
 drivers/base/base.h                                |   27 +
 drivers/base/class.c                               |  153 +++--
 drivers/base/core.c                                |  188 +++--
 drivers/base/cpu.c                                 |   10 +-
 drivers/base/memory.c                              |   12 +-
 drivers/base/node.c                                |   15 +-
 drivers/base/power/trace.c                         |    2 +-
 drivers/base/sys.c                                 |   64 ++-
 drivers/base/topology.c                            |    9 +-
 drivers/block/aoe/aoechr.c                         |    5 +-
 drivers/block/paride/pg.c                          |    5 +-
 drivers/block/paride/pt.c                          |   10 +-
 drivers/block/pktcdvd.c                            |    4 +-
 drivers/char/dsp56k.c                              |    3 +-
 drivers/char/ip2/ip2main.c                         |   12 +-
 drivers/char/ipmi/ipmi_devintf.c                   |    2 +-
 drivers/char/istallion.c                           |    5 +-
 drivers/char/lp.c                                  |    3 +-
 drivers/char/mem.c                                 |    6 +-
 drivers/char/misc.c                                |    4 +-
 drivers/char/pcmcia/cm4000_cs.c                    |    2 +-
 drivers/char/pcmcia/cm4040_cs.c                    |    3 +-
 drivers/char/ppdev.c                               |    5 +-
 drivers/char/raw.c                                 |    7 +-
 drivers/char/snsc.c                                |    3 +-
 drivers/char/stallion.c                            |    4 +-
 drivers/char/tty_io.c                              |   12 +-
 drivers/char/vc_screen.c                           |   12 +-
 drivers/char/viotape.c                             |    8 +-
 drivers/char/vt.c                                  |   14 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    5 +-
 drivers/cpuidle/sysfs.c                            |   10 +-
 drivers/dca/dca-sysfs.c                            |    8 +-
 drivers/eisa/Makefile                              |    2 +-
 drivers/eisa/eisa-bus.c                            |    4 +-
 drivers/hid/hidraw.c                               |    5 +-
 drivers/hwmon/hwmon.c                              |    3 +-
 drivers/i2c/i2c-core.c                             |    6 +-
 drivers/i2c/i2c-dev.c                              |    6 +-
 drivers/ide/ide-tape.c                             |   10 +-
 drivers/ieee1394/dv1394.c                          |    7 +-
 drivers/ieee1394/nodemgr.c                         |   23 +-
 drivers/ieee1394/raw1394.c                         |    4 +-
 drivers/ieee1394/video1394.c                       |    6 +-
 drivers/infiniband/core/cm.c                       |   72 +-
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |    2 +-
 drivers/isdn/capi/capi.c                           |    3 +-
 drivers/macintosh/adb.c                            |    3 +-
 drivers/mca/mca-bus.c                              |    2 +-
 drivers/media/dvb/dvb-core/dvbdev.c                |    4 +-
 drivers/memstick/host/jmb38x_ms.c                  |    4 +-
 drivers/message/fusion/mptbase.h                   |    2 +-
 drivers/message/fusion/mptfc.c                     |    4 +-
 drivers/misc/Kconfig                               |   13 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/hpilo.c                               |  769 ++++++++++++++++++++
 drivers/misc/hpilo.h                               |  189 +++++
 drivers/misc/phantom.c                             |    5 +-
 drivers/mtd/devices/block2mtd.c                    |    8 +-
 drivers/mtd/mtdchar.c                              |    9 +-
 drivers/net/3c59x.c                                |    2 +-
 drivers/net/arm/at91_ether.c                       |    2 +-
 drivers/net/arm/ep93xx_eth.c                       |    2 +-
 drivers/net/arm/etherh.c                           |    6 +-
 drivers/net/phy/phy_device.c                       |    8 +-
 drivers/net/ppp_generic.c                          |    3 +-
 drivers/net/wan/cosa.c                             |    6 +-
 drivers/pci/hotplug/acpiphp.h                      |    4 +-
 drivers/pci/probe.c                                |    5 +-
 drivers/power/apm_power.c                          |    2 +-
 drivers/power/power_supply_core.c                  |    4 +-
 drivers/rtc/interface.c                            |    2 +-
 drivers/s390/block/dasd.c                          |   32 +-
 drivers/s390/block/dasd_3990_erp.c                 |    2 +-
 drivers/s390/block/dasd_devmap.c                   |   28 +-
 drivers/s390/block/dasd_eckd.c                     |    6 +-
 drivers/s390/block/dasd_eer.c                      |    4 +-
 drivers/s390/block/dasd_fba.c                      |    4 +-
 drivers/s390/block/dasd_int.h                      |    4 +-
 drivers/s390/block/dasd_proc.c                     |    2 +-
 drivers/s390/block/dcssblk.c                       |    7 +-
 drivers/s390/char/raw3270.c                        |   14 +-
 drivers/s390/char/tape_3590.c                      |  129 ++--
 drivers/s390/char/tape_block.c                     |    2 +-
 drivers/s390/char/tape_class.c                     |    7 +-
 drivers/s390/char/tape_core.c                      |   20 +-
 drivers/s390/char/tape_proc.c                      |    2 +-
 drivers/s390/char/tape_std.c                       |   12 +-
 drivers/s390/char/vmlogrdr.c                       |    5 +-
 drivers/s390/char/vmur.c                           |   11 +-
 drivers/s390/cio/ccwgroup.c                        |    3 +-
 drivers/s390/cio/chp.c                             |    3 +-
 drivers/s390/cio/cio.c                             |   18 +-
 drivers/s390/cio/css.c                             |    4 +-
 drivers/s390/cio/device.c                          |    4 +-
 drivers/s390/cio/device_fsm.c                      |    6 +-
 drivers/s390/cio/device_ops.c                      |    2 +-
 drivers/s390/cio/qdio.c                            |   24 +-
 drivers/s390/crypto/ap_bus.c                       |    4 +-
 drivers/s390/kvm/kvm_virtio.c                      |   15 +-
 drivers/s390/net/claw.c                            |   50 +-
 drivers/s390/net/claw.h                            |    2 +-
 drivers/s390/net/ctcm_main.c                       |   22 +-
 drivers/s390/net/ctcm_main.h                       |    2 +-
 drivers/s390/net/lcs.c                             |   30 +-
 drivers/s390/net/netiucv.c                         |    2 +-
 drivers/s390/net/qeth_core.h                       |   10 +-
 drivers/s390/net/qeth_core_main.c                  |   10 +-
 drivers/s390/s390_rdev.c                           |    2 +-
 drivers/s390/scsi/zfcp_aux.c                       |   10 +-
 drivers/s390/scsi/zfcp_def.h                       |    4 +-
 drivers/sbus/sbus.c                                |    6 +-
 drivers/scsi/dpt_i2o.c                             |    4 +-
 drivers/scsi/hosts.c                               |    7 +-
 drivers/scsi/scsi_transport_fc.c                   |    9 +-
 drivers/scsi/scsi_transport_iscsi.c                |    4 +-
 drivers/spi/spi.c                                  |    2 +-
 drivers/spi/spidev.c                               |    4 +-
 drivers/uio/Kconfig                                |   10 +-
 drivers/uio/Makefile                               |    1 +
 drivers/uio/uio.c                                  |   26 +
 drivers/uio/uio_pdrv.c                             |  118 +++
 drivers/usb/core/devio.c                           |   15 +-
 drivers/usb/core/file.c                            |    5 +-
 drivers/usb/gadget/printer.c                       |    4 +-
 drivers/usb/mon/mon_bin.c                          |    5 +-
 drivers/video/aty/aty128fb.c                       |    2 +-
 drivers/video/aty/radeonfb.h                       |    2 +-
 drivers/video/console/fbcon.c                      |    3 +-
 drivers/video/fbmem.c                              |    5 +-
 drivers/xen/balloon.c                              |    1 +
 fs/coda/psdev.c                                    |    5 +-
 fs/debugfs/inode.c                                 |  114 +++-
 fs/partitions/check.c                              |    2 +-
 fs/sysfs/dir.c                                     |   37 +-
 fs/sysfs/file.c                                    |   18 +-
 fs/sysfs/mount.c                                   |    2 +-
 fs/sysfs/symlink.c                                 |   41 +-
 fs/sysfs/sysfs.h                                   |    2 +
 include/linux/debugfs.h                            |    4 +
 include/linux/device.h                             |   52 +-
 include/linux/eisa.h                               |    2 +-
 include/linux/init.h                               |    1 +
 include/linux/kobject.h                            |    3 +-
 include/linux/mtd/map.h                            |    2 +-
 include/linux/mtd/mtd.h                            |    2 +-
 include/linux/pci.h                                |    4 +-
 include/linux/spi/spi.h                            |    2 +-
 include/linux/sysdev.h                             |   39 +-
 include/linux/sysfs.h                              |   15 +
 include/linux/uio_driver.h                         |    8 +-
 include/scsi/scsi_host.h                           |    2 +-
 include/scsi/scsi_transport_fc.h                   |    4 +-
 include/scsi/scsi_transport_iscsi.h                |    2 +-
 init/main.c                                        |    9 +
 kernel/rtmutex-tester.c                            |    7 +-
 kernel/time/clocksource.c                          |    8 +-
 lib/Kconfig.debug                                  |    3 +
 lib/kobject.c                                      |   62 ++-
 lib/kobject_uevent.c                               |    3 +-
 net/bluetooth/hci_sysfs.c                          |    7 -
 .../firmware_sample_firmware_class.c               |    2 +-
 samples/kobject/kset-example.c                     |    2 +-
 scripts/mod/file2alias.c                           |   24 +-
 sound/core/init.c                                  |    5 +-
 sound/oss/soundcard.c                              |   14 +-
 sound/sound_core.c                                 |    5 +-
 215 files changed, 2820 insertions(+), 986 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-dev
 create mode 100644 drivers/misc/hpilo.c
 create mode 100644 drivers/misc/hpilo.h
 create mode 100644 drivers/uio/uio_pdrv.c
$ git am -3 ../patches/0001-scsi-fix-fallout-from-the-class_find_device-API-cha.patch
Applying scsi: fix fallout from the class_find_device API change
error: patch failed: drivers/scsi/scsi_transport_iscsi.c:221
error: drivers/scsi/scsi_transport_iscsi.c: patch does not apply
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merged drivers/scsi/scsi_transport_iscsi.c
$ git reset HEAD^
drivers/scsi/scsi_transport_iscsi.c: needs update
$ git commit -v -a --amend
Created commit fa8678b: Merge branch 'quilt/driver-core'
$ git am -3 ../patches/0001-scsi-fix-fallout-from-KOBJ_NAME_LEN-removal.patch
Applying scsi: fix fallout from KOBJ_NAME_LEN removal
$ git reset HEAD^
drivers/message/fusion/mptbase.c: needs update
drivers/message/fusion/mptbase.h: needs update
$ git commit -v -a --amend
Created commit e62bef6: Merge branch 'quilt/driver-core'
Merging quilt/usb
$ git merge quilt/usb
Renamed drivers/usb/gadget/pxa2xx_udc.c => drivers/usb/gadget/pxa25x_udc.c
Auto-merged drivers/usb/gadget/pxa25x_udc.c
Removed Documentation/usb/uhci.txt
Auto-merged drivers/usb/core/devio.c
Auto-merged drivers/usb/core/file.c
Auto-merged drivers/usb/gadget/Kconfig
Auto-merged drivers/usb/gadget/Makefile
Auto-merged drivers/usb/gadget/at91_udc.c
Auto-merged drivers/usb/gadget/ether.c
CONFLICT (content): Merge conflict in drivers/usb/gadget/ether.c
Auto-merged drivers/usb/gadget/gadget_chips.h
Auto-merged drivers/usb/gadget/inode.c
Auto-merged drivers/usb/gadget/omap_udc.c
Auto-merged drivers/usb/gadget/printer.c
Auto-merged drivers/usb/gadget/pxa27x_udc.c
Auto-merged drivers/usb/host/ohci-omap.c
Auto-merged drivers/usb/misc/emi62.c
Auto-merged drivers/usb/serial/Kconfig
Removed drivers/usb/serial/airprime.c
CONFLICT (delete/modify): drivers/usb/serial/io_fw_down3.h deleted in HEAD and modified in quilt/usb. Version quilt/usb of drivers/usb/serial/io_fw_down3.h left in tree.
Auto-merged drivers/usb/serial/io_ti.c
CONFLICT (content): Merge conflict in drivers/usb/serial/io_ti.c
Auto-merged drivers/usb/serial/keyspan.h
Auto-merged drivers/usb/serial/keyspan_pda.c
CONFLICT (delete/modify): drivers/usb/serial/ti_fw_3410.h deleted in HEAD and modified in quilt/usb. Version quilt/usb of drivers/usb/serial/ti_fw_3410.h left in tree.
CONFLICT (delete/modify): drivers/usb/serial/ti_fw_5052.h deleted in HEAD and modified in quilt/usb. Version quilt/usb of drivers/usb/serial/ti_fw_5052.h left in tree.
Auto-merged drivers/usb/serial/ti_usb_3410_5052.c
CONFLICT (content): Merge conflict in drivers/usb/serial/ti_usb_3410_5052.c
